'lima.se' 144
'lima.sf' 20
'lima.sm' 40
'lima2.f' 80
'lima2.m' 1000
'lima2.pf' 60
'lima2.pm' 100
'lima2.sf' 40
'lima2.sm' 40
'mike.e' 40
'mike.f' 240
'mike.m' 1800
'mike.pe' 40
'mike.pf' 20
'mike.pm' 200
'mike.se' 60
'mike.sf' 20
'mike.sm' 40
'mike2.e' 80
'mike2.f' 200
'mike2.m' 2880
'mike2.pe' 80
'mike2.pf' 80
'mike2.pm' 320
'mike2.se' 160
'mike2.sf' 40
'mike2.sm' 80
'november.e' 40
'november.f' 120
'november.m' 2200
'november.pe' 40
'november.pf' 20
'november.pm' 220
'november.se' 40
'november.sf' 20
'november.sm' 40
'november2.f' 160
'november2.m' 2400
'november2.pf' 80
'november2.pm' 240
'november2.sf' 60
'november2.sm' 120
'oscar.e' 60
'oscar.f' 160
'oscar.m' 2400
'oscar.pe' 60
'oscar.pf' 40
'oscar.pm' 280
'oscar.se' 40
'oscar.sf' 32
'oscar.sm' 40
'oscar2.f' 200
'oscar2.m' 2240
'oscar2.pf' 80
'oscar2.pm' 240
'oscar2.sf' 40
'oscar2.sm' 120
'papa2.f' 200
'papa2.m' 3200
'papa2.pf' 80
'papa2.pm' 400
'papa2.sf' 60
'papa2.sm' 160
'quebec2.e' 300
'quebec2.f' 120
'quebec2.m' 3600
'quebec2.pe' 100
'quebec2.pf' 80
'quebec2.pm' 480
'quebec2.se' 160
'quebec2.sf' 80
'quebec2.sm' 80
'romeo2.f' 100
'romeo2.m' 1200
'romeo2.pf' 60
'romeo2.pm' 120
'sierra2.f' 120
'sierra2.m' 1320
'sierra2.pf' 40
'sierra2.pm' 160
'tango2.e' 240
'tango2.f' 320
'tango2.m' 4800
'tango2.pe' 200
'tango2.pf' 120
'tango2.pm' 600
'tango2.se' 240
'tango2.sf' 80
'tango2.sm' 240
'uniform2.e' 240
'uniform2.f' 480
'uniform2.m' 5800
'uniform2.pe' 200
'uniform2.pf' 80
'uniform2.pm' 640
'uniform2.se' 240
'uniform2.sf' 80
'uniform2.sm' 200
'victor2.e' 120
'victor2.f' 160
'victor2.m' 3500
'victor2.pe' 240
'victor2.pf' 80
'victor2.pm' 360
'victor2.se' 80
'victor2.sf' 40
'victor2.sm' 80
'whisky2.e' 200
'whisky2.f' 480
'whisky2.m' 6000
'whisky2.pe' 240
'whisky2.pf' 80
'whisky2.pm' 800
'xray2.e' 200
'xray2.f' 200
'xray2.m' 3840
'xray2.pe' 100
'xray2.pf' 40
'xray2.pm' 480
'xray2.se' 80
'xray2.sf' 80
'xray2.sm' 120
'zulu2.e' 80
'zulu2.f' 160
'zulu2.m' 3000
'zulu2.pe' 200
'zulu2.pf' 80
'zulu2.pm' 360
'zulu2.se' 200
'zulu2.sf' 40
'zulu2.sm' 80;

set TSCOPE['alpha.f'] :=
88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118
;

set TSCOPE['alpha.m'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82 83 86 87
;

set TSCOPE['alpha.pf'] :=
88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118
;

set TSCOPE['alpha.pm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82 83 86 87
;

set TSCOPE['alpha.sf'] :=
88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118
;

set TSCOPE['alpha.sm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82 83 86 87
;

set TSCOPE['alpha2.e'] :=
23 24 25 26 27
;

set TSCOPE['alpha2.f'] :=
75 76 79 80 81 82 83 86 87
;

set TSCOPE['alpha2.m'] :=
30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69 72 73 74
;

set TSCOPE['alpha2.pe'] :=
23 24 25 26 27
;

set TSCOPE['alpha2.pf'] :=
75 76 79 80 81 82 83 86 87
;

set TSCOPE['alpha2.pm'] :=
30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69 72 73 74
;

set TSCOPE['alpha2.se'] :=
23 24 25 26 27
;

set TSCOPE['alpha2.sf'] :=
75 76 79 80 81 82 83 86 87
;

set TSCOPE['alpha2.sm'] :=
30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69 72 73 74
;

set TSCOPE['beta.f'] :=
170 171 172 173 174 177 178 179 180 181 184 185 186 187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209 212 213
;

set TSCOPE['beta.m'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142
143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167
;

set TSCOPE['beta.pf'] :=
170 171 172 173 174 177 178 179 180 181 184 185 186 187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209 212 213
;

set TSCOPE['beta.pm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142
143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167
;

set TSCOPE['beta.sf'] :=
170 171 172 173 174 177 178 179 180 181 184 185 186 187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209 212 213
;

set TSCOPE['beta.sm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142
143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167
;

set TSCOPE['beta2.e'] :=
2 3 4 5 6 9 10 11
;

set TSCOPE['beta2.f'] :=
193 194 195 198 199 200 201 202 205 206 207 208 209 212
;

set TSCOPE['beta2.m'] :=
12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69 72 73 74 75 76 79 80 81
82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142 143 144 145 146 149 150 151 152
153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174 177 178 179 180 181 184 185 186 187 188 191 192
;

set TSCOPE['beta2.pe'] :=
2 3 4 5 6 9 10 11
;

set TSCOPE['beta2.pf'] :=
193 194 195 198 199 200 201 202 205 206 207 208 209 212
;

set TSCOPE['beta2.pm'] :=
12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69 72 73 74 75 76 79 80 81
82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142 143 144 145 146 149 150 151 152
153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174 177 178 179 180 181 184 185 186 187 188 191 192
;

set TSCOPE['beta2.se'] :=
2 3 4 5 6 9 10 11
;

set TSCOPE['beta2.sf'] :=
193 194 195 198 199 200 201 202 205 206 207 208 209 212
;

set TSCOPE['beta2.sm'] :=
12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69 72 73 74 75 76 79 80 81
82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142 143 144 145 146 149 150 151 152
153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174 177 178 179 180 181 184 185 186 187 188 191 192
;

set TSCOPE['charlie.f'] :=
153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174 177 178 179 180 181
;

set TSCOPE['charlie.m'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142
143 144 145 146 149 150 151 152
;

set TSCOPE['charlie.pf'] :=
153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174 177 178 179 180 181
;

set TSCOPE['charlie.pm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142
143 144 145 146 149 150 151 152
;

set TSCOPE['charlie.sf'] :=
153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174 177 178 179 180 181
;

set TSCOPE['charlie.sm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142
143 144 145 146 149 150 151 152
;

set TSCOPE['delta.f'] :=
53 54 55 58 59 60 61 62 65 66 67 68 69 72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97
;

set TSCOPE['delta.m'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52
;

set TSCOPE['delta.pf'] :=
53 54 55 58 59 60 61 62 65 66 67 68 69 72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97
;

set TSCOPE['delta.pm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52
;

set TSCOPE['delta.sf'] :=
53 54 55 58 59 60 61 62 65 66 67 68 69 72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97
;

set TSCOPE['delta.sm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52
;

set TSCOPE['delta2.f'] :=
170 171 172 173 174 177 178
;

set TSCOPE['delta2.m'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142
143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167
;

set TSCOPE['delta2.pf'] :=
170 171 172 173 174 177 178
;

set TSCOPE['delta2.pm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142
143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167
;

set TSCOPE['delta2.sf'] :=
170 171 172 173 174 177 178
;

set TSCOPE['delta2.sm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142
143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167
;

set TSCOPE['echo.f'] :=
88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132
;

set TSCOPE['echo.m'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
;

set TSCOPE['echo.pf'] :=
88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132
;

set TSCOPE['echo.pm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
;

set TSCOPE['echo.sf'] :=
88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132
;

set TSCOPE['echo.sm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
;

set TSCOPE['echo2.f'] :=
18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65
;

set TSCOPE['echo2.m'] :=
2 3 4 5 6 9 10 11 12 13 16 17
;

set TSCOPE['echo2.pf'] :=
18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65
;

set TSCOPE['echo2.pm'] :=
2 3 4 5 6 9 10 11 12 13 16 17
;

set TSCOPE['echo2.sf'] :=
18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65
;

set TSCOPE['echo2.sm'] :=
2 3 4 5 6 9 10 11 12 13 16 17
;

set TSCOPE['foxtrot.f'] :=
88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118
;

set TSCOPE['foxtrot.m'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82 83 86 87
;

set TSCOPE['foxtrot.pf'] :=
88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118
;

set TSCOPE['foxtrot.pm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82 83 86 87
;

set TSCOPE['foxtrot.sf'] :=
88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118
;

set TSCOPE['foxtrot.sm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82 83 86 87
;

set TSCOPE['foxtrot2.f'] :=
79 80 81 82 83 86 87
;

set TSCOPE['foxtrot2.m'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76
;

set TSCOPE['foxtrot2.pf'] :=
79 80 81 82 83 86 87
;

set TSCOPE['foxtrot2.pm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76
;

set TSCOPE['foxtrot2.sf'] :=
79 80 81 82 83 86 87
;

set TSCOPE['foxtrot2.sm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76
;

set TSCOPE['gamma2.f'] :=
18 19 20 23 24 25 26 27 30
;

set TSCOPE['gamma2.m'] :=
2 3 4 5 6 9 10 11 12 13 16 17
;

set TSCOPE['gamma2.pf'] :=
18 19 20 23 24 25 26 27 30
;

set TSCOPE['gamma2.pm'] :=
2 3 4 5 6 9 10 11 12 13 16 17
;

set TSCOPE['gamma2.sf'] :=
18 19 20 23 24 25 26 27 30
;

set TSCOPE['gamma2.sm'] :=
2 3 4 5 6 9 10 11 12 13 16 17
;

set TSCOPE['golf.f'] :=
129 130 131 132 135 136 137 138 139 142 143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174
;

set TSCOPE['golf.m'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128
;

set TSCOPE['golf.pf'] :=
129 130 131 132 135 136 137 138 139 142 143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174
;

set TSCOPE['golf.pm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128
;

set TSCOPE['golf.sf'] :=
129 130 131 132 135 136 137 138 139 142 143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174
;

set TSCOPE['golf.sm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128
;

set TSCOPE['golf2.f'] :=
79 80 81 82 83 86
;

set TSCOPE['golf2.m'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76
;

set TSCOPE['golf2.pf'] :=
79 80 81 82 83 86
;

set TSCOPE['golf2.pm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76
;

set TSCOPE['golf2.sf'] :=
79 80 81 82 83 86
;

set TSCOPE['golf2.sm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76
;

set TSCOPE['hotel.f'] :=
241 242 243 244 247 248 249 250 251 254 255 256 257 258 261 262 263 264 265 268 269 270 271 272 275 276 277 278 279 282 283 284 285 286
;

set TSCOPE['hotel.m'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142
143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174 177 178 179 180 181 184 185 186 187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209 212
213 214 215 216 219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240
;

set TSCOPE['hotel.pf'] :=
241 242 243 244 247 248 249 250 251 254 255 256 257 258 261 262 263 264 265 268 269 270 271 272 275 276 277 278 279 282 283 284 285 286
;

set TSCOPE['hotel.pm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142
143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174 177 178 179 180 181 184 185 186 187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209 212
213 214 215 216 219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240
;

set TSCOPE['hotel.sf'] :=
241 242 243 244 247 248 249 250 251 254 255 256 257 258 261 262 263 264 265 268 269 270 271 272 275 276 277 278 279 282 283 284 285 286
;

set TSCOPE['hotel.sm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142
143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174 177 178 179 180 181 184 185 186 187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209 212
213 214 215 216 219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240
;

set TSCOPE['hotel2.f'] :=
44 45 46 47 48 51 52
;

set TSCOPE['hotel2.m'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41
;

