param MAXWORK := 32;

param:
TNAME: TWORK :=
'alpha.pm' 180
'alpha.pf' 20
'beta.pm' 260
'beta.pf' 20
'india.pm' 520
'india.pf' 100
'juliet.e' 40
'kilo.e' 80
'mike.e' 40
'november.e' 40
'oscar.e' 60
'oscar.pe' 60
'oscar.pm' 280
'oscar.pf' 40
;

set TSCOPE['alpha.pm'] :=
3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70 71 72
73 74 77 78 79 80 81 84 85 86 87 88 91 92
;

set TSCOPE['alpha.pf'] :=
93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 115 116 119 120 121 123
;

set TSCOPE['beta.pm'] :=
3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70 71 72
73 74 77 78 79 80 81 84 85 86 87 88 91 92 93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 115 116 119 120 121 123 126 127 128 129 130 133 134 135 136 137 140 141 142 143
144 147 148 149 150 151 154 155 156 157 158 161 162 163 164 165 168 169 170 171 172
;

set TSCOPE['beta.pf'] :=
175 176 177 178 179 182 183 184 185 186 189 190 191 192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213 214 217 218
;

set TSCOPE['india.pm'] :=
3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70 71 72
73 74 77 78 79 80 81 84 85 86 87 88 91 92 93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 115 116 119 120 121 123 126 127 128 129 130 133 134 135 136 137 140 141 142 143
144 147 148 149 150 151 154 155 156 157 158 161 162 163 164 165 168 169 170 171 172 175 176 177 178 179 182 183 184 185 186 189 190 191 192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213
214 217 218 219 220 221 224 225 226 227 228 231 232 233 234 235 238 239 240 241 242 245 246 247 248 249 252 253 254 255 256 259 260 261 262 263 266 267 268 269 270 273 274 275
;

set TSCOPE['india.pf'] :=
276 277 280 281 282 283 284 287 288 289 290 291 294 295 296 297 298 301 302 303 304 305
;

set TSCOPE['juliet.e'] :=
42 43 44 45 46 49 50 51 52 53 56 57 58 59
;

set TSCOPE['kilo.e'] :=
63 64 65 66 67 70 71 72 73 74 77 78 79 80 81 84
;

set TSCOPE['mike.e'] :=
101 102 105 106 107 108 109
;

set TSCOPE['november.e'] :=
147 148 149 150 151 154 155 156 157 158 161 162 163 164 165
;

set TSCOPE['oscar.e'] :=
177 178 179 182 183 184 185 186 189 190 191
;

set TSCOPE['oscar.pe'] :=
177 178 179 182 183 184 185 186 189 190 191
;

set TSCOPE['oscar.pm'] :=
192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213 214 217 218 219 220 221 224 225 226 227 228 231 232 233 234 235 238 239 240 241 242 245 246 247 248 249 252 253 254 255 256 259 260 261
262 263 266 267 268 269 270 273 274 275 276 277 280 281 282 283 284 287 288 289 290 291 294 295 296 297 298 301 302 303 304 305 308 309 310 311 312 315 316 317 318 319 322 323 324 325 326 329 330 331
332 333 336 337 338 339 340 343 344 345 346 347 350 351 352 353 354 357 358 359 360 361 364 365
;

set TSCOPE['oscar.pf'] :=
366 367 368 371 372 373 374 375 378 379 380 381 382 385 386 387 388 389 392 393 394 395 396
;

set ENAME :=
'PM.Daniel'
;

set ASSIGN :=
'PM.Daniel' 'alpha.pm'
'PM.Daniel' 'alpha.pf'
'PM.Daniel' 'beta.pm'
'PM.Daniel' 'beta.pf'
'PM.Daniel' 'india.pm'
'PM.Daniel' 'india.pf'
'PM.Daniel' 'oscar.pe'
'PM.Daniel' 'oscar.pm'
'PM.Daniel' 'oscar.pf'
'PM.Daniel' 'juliet.e'
'PM.Daniel' 'kilo.e'
'PM.Daniel' 'mike.e'
'PM.Daniel' 'november.e'
'PM.Daniel' 'oscar.e'
;

param:
XBID: XBL XBU :=
'PM.Daniel' 'alpha.pm' 73 0.0 3.0
'PM.Daniel' 'alpha.pm' 74 0.0 3.0
'PM.Daniel' 'alpha.pm' 77 0.0 3.0
'PM.Daniel' 'alpha.pm' 78 0.0 3.0
'PM.Daniel' 'alpha.pm' 79 0.0 3.0
'PM.Daniel' 'alpha.pm' 80 0.0 3.0
'PM.Daniel' 'alpha.pm' 81 0.0 3.0
'PM.Daniel' 'alpha.pm' 84 0.0 3.0
'PM.Daniel' 'alpha.pm' 85 0.0 3.0
'PM.Daniel' 'alpha.pm' 86 0.0 3.0
'PM.Daniel' 'alpha.pm' 87 0.0 3.0
'PM.Daniel' 'alpha.pm' 88 0.0 3.0
'PM.Daniel' 'alpha.pm' 91 0.0 3.0
'PM.Daniel' 'alpha.pm' 92 0.0 3.0
'PM.Daniel' 'beta.pf' 175 0.0 1.0
'PM.Daniel' 'beta.pf' 176 0.0 1.0
'PM.Daniel' 'beta.pf' 177 0.0 1.0
'PM.Daniel' 'beta.pf' 178 0.0 1.0
'PM.Daniel' 'beta.pf' 179 0.0 1.0
'PM.Daniel' 'beta.pf' 182 0.0 1.0
'PM.Daniel' 'beta.pf' 183 0.0 1.0
'PM.Daniel' 'beta.pf' 184 0.0 1.0
'PM.Daniel' 'beta.pf' 185 0.0 1.0
'PM.Daniel' 'beta.pf' 186 0.0 1.0
'PM.Daniel' 'beta.pf' 189 0.0 1.0
'PM.Daniel' 'beta.pf' 190 0.0 1.0
'PM.Daniel' 'beta.pf' 191 0.0 1.0
'PM.Daniel' 'beta.pf' 192 0.0 1.0
'PM.Daniel' 'beta.pf' 193 0.0 1.0
'PM.Daniel' 'beta.pf' 196 0.0 1.0
'PM.Daniel' 'beta.pf' 197 0.0 1.0
'PM.Daniel' 'beta.pf' 198 0.0 1.0
'PM.Daniel' 'beta.pf' 199 0.0 1.0
'PM.Daniel' 'beta.pf' 200 0.0 1.0
'PM.Daniel' 'beta.pf' 203 0.0 1.0
'PM.Daniel' 'beta.pf' 204 0.0 1.0
'PM.Daniel' 'beta.pf' 205 0.0 1.0
'PM.Daniel' 'beta.pf' 206 0.0 1.0
'PM.Daniel' 'beta.pf' 207 0.0 1.0
'PM.Daniel' 'beta.pf' 210 0.0 1.0
'PM.Daniel' 'beta.pf' 211 0.0 1.0
'PM.Daniel' 'beta.pf' 212 0.0 1.0
'PM.Daniel' 'beta.pf' 213 0.0 1.0
'PM.Daniel' 'beta.pf' 214 0.0 1.0
'PM.Daniel' 'beta.pf' 217 0.0 1.0
'PM.Daniel' 'beta.pf' 218 0.0 1.0
'PM.Daniel' 'beta.pm' 3 2.0 3.0
'PM.Daniel' 'beta.pm' 4 2.0 3.0
'PM.Daniel' 'beta.pm' 7 2.0 3.0
'PM.Daniel' 'beta.pm' 8 2.0 3.0
'PM.Daniel' 'beta.pm' 9 2.0 3.0
'PM.Daniel' 'beta.pm' 10 2.0 3.0
'PM.Daniel' 'beta.pm' 11 2.0 3.0
'PM.Daniel' 'beta.pm' 14 2.0 3.0
'PM.Daniel' 'beta.pm' 15 2.0 3.0
'PM.Daniel' 'beta.pm' 16 2.0 3.0
'PM.Daniel' 'beta.pm' 17 2.0 3.0
'PM.Daniel' 'beta.pm' 18 2.0 3.0
'PM.Daniel' 'beta.pm' 21 2.0 3.0
'PM.Daniel' 'beta.pm' 22 2.0 3.0
'PM.Daniel' 'beta.pm' 23 2.0 3.0
'PM.Daniel' 'beta.pm' 24 2.0 3.0
'PM.Daniel' 'beta.pm' 25 2.0 3.0
'PM.Daniel' 'beta.pm' 28 2.0 3.0
'PM.Daniel' 'beta.pm' 29 2.0 3.0
'PM.Daniel' 'beta.pm' 30 2.0 3.0
'PM.Daniel' 'beta.pm' 31 2.0 3.0
'PM.Daniel' 'beta.pm' 32 2.0 3.0
'PM.Daniel' 'beta.pm' 35 2.0 3.0
'PM.Daniel' 'beta.pm' 36 2.0 3.0
'PM.Daniel' 'beta.pm' 37 2.0 3.0
'PM.Daniel' 'beta.pm' 38 2.0 3.0
'PM.Daniel' 'beta.pm' 39 2.0 3.0
'PM.Daniel' 'beta.pm' 42 2.0 3.0
'PM.Daniel' 'beta.pm' 43 2.0 3.0
'PM.Daniel' 'beta.pm' 44 2.0 3.0
'PM.Daniel' 'beta.pm' 45 2.0 3.0
'PM.Daniel' 'beta.pm' 46 2.0 3.0
'PM.Daniel' 'beta.pm' 49 2.0 3.0
'PM.Daniel' 'beta.pm' 50 2.0 3.0
'PM.Daniel' 'beta.pm' 51 2.0 3.0
'PM.Daniel' 'beta.pm' 52 2.0 3.0
'PM.Daniel' 'beta.pm' 53 2.0 3.0
'PM.Daniel' 'beta.pm' 56 2.0 3.0
'PM.Daniel' 'beta.pm' 57 2.0 3.0
'PM.Daniel' 'beta.pm' 58 2.0 3.0
'PM.Daniel' 'beta.pm' 59 2.0 3.0
'PM.Daniel' 'beta.pm' 60 2.0 3.0
'PM.Daniel' 'beta.pm' 63 2.0 3.0
'PM.Daniel' 'beta.pm' 64 2.0 3.0
'PM.Daniel' 'beta.pm' 65 2.0 3.0
'PM.Daniel' 'beta.pm' 66 2.0 3.0
'PM.Daniel' 'beta.pm' 67 2.0 3.0
'PM.Daniel' 'beta.pm' 70 2.0 3.0
'PM.Daniel' 'beta.pm' 71 2.0 3.0
'PM.Daniel' 'beta.pm' 72 2.0 3.0
'PM.Daniel' 'beta.pm' 73 2.0 3.0
'PM.Daniel' 'beta.pm' 74 2.0 3.0
'PM.Daniel' 'beta.pm' 77 2.0 3.0
'PM.Daniel' 'beta.pm' 78 2.0 3.0
'PM.Daniel' 'beta.pm' 79 2.0 3.0
'PM.Daniel' 'beta.pm' 80 2.0 3.0
'PM.Daniel' 'beta.pm' 81 2.0 3.0
'PM.Daniel' 'beta.pm' 84 2.0 3.0
'PM.Daniel' 'beta.pm' 85 2.0 3.0
'PM.Daniel' 'beta.pm' 86 2.0 3.0
'PM.Daniel' 'beta.pm' 87 2.0 3.0
'PM.Daniel' 'beta.pm' 88 2.0 3.0
'PM.Daniel' 'beta.pm' 91 2.0 3.0
'PM.Daniel' 'beta.pm' 92 2.0 3.0
'PM.Daniel' 'beta.pm' 93 2.0 3.0
'PM.Daniel' 'beta.pm' 94 2.0 3.0
'PM.Daniel' 'beta.pm' 95 2.0 3.0
'PM.Daniel' 'beta.pm' 98 2.0 3.0
'PM.Daniel' 'beta.pm' 99 2.0 3.0
'PM.Daniel' 'beta.pm' 100 2.0 3.0
'PM.Daniel' 'beta.pm' 101 2.0 3.0
'PM.Daniel' 'beta.pm' 102 2.0 3.0
'PM.Daniel' 'beta.pm' 105 2.0 3.0
'PM.Daniel' 'beta.pm' 106 2.0 3.0
'PM.Daniel' 'beta.pm' 107 2.0 3.0
'PM.Daniel' 'beta.pm' 108 2.0 3.0
'PM.Daniel' 'beta.pm' 109 2.0 3.0
'PM.Daniel' 'beta.pm' 112 2.0 3.0
'PM.Daniel' 'beta.pm' 113 2.0 3.0
'PM.Daniel' 'beta.pm' 114 2.0 3.0
'PM.Daniel' 'beta.pm' 115 2.0 3.0
'PM.Daniel' 'beta.pm' 116 2.0 3.0
'PM.Daniel' 'beta.pm' 119 2.0 3.0
'PM.Daniel' 'beta.pm' 120 2.0 3.0
'PM.Daniel' 'beta.pm' 121 2.0 3.0
'PM.Daniel' 'beta.pm' 123 2.0 3.0
'PM.Daniel' 'beta.pm' 126 2.0 3.0
'PM.Daniel' 'beta.pm' 127 2.0 3.0
'PM.Daniel' 'beta.pm' 128 2.0 3.0
'PM.Daniel' 'beta.pm' 129 2.0 3.0
'PM.Daniel' 'beta.pm' 130 2.0 3.0
'PM.Daniel' 'beta.pm' 133 2.0 3.0
'PM.Daniel' 'beta.pm' 134 2.0 3.0
'PM.Daniel' 'beta.pm' 135 2.0 3.0
'PM.Daniel' 'beta.pm' 136 2.0 3.0
'PM.Daniel' 'beta.pm' 137 2.0 3.0
'PM.Daniel' 'beta.pm' 140 2.0 3.0
'PM.Daniel' 'beta.pm' 141 2.0 3.0
'PM.Daniel' 'beta.pm' 142 2.0 3.0
'PM.Daniel' 'beta.pm' 143 2.0 3.0
'PM.Daniel' 'beta.pm' 144 2.0 3.0
'PM.Daniel' 'beta.pm' 147 2.0 3.0
'PM.Daniel' 'beta.pm' 148 2.0 3.0
'PM.Daniel' 'beta.pm' 149 2.0 3.0
'PM.Daniel' 'beta.pm' 150 2.0 3.0
'PM.Daniel' 'beta.pm' 151 2.0 3.0
'PM.Daniel' 'beta.pm' 154 2.0 3.0
'PM.Daniel' 'beta.pm' 155 2.0 3.0
'PM.Daniel' 'beta.pm' 156 2.0 3.0
'PM.Daniel' 'beta.pm' 157 2.0 3.0
'PM.Daniel' 'beta.pm' 158 2.0 3.0
'PM.Daniel' 'beta.pm' 161 2.0 3.0
'PM.Daniel' 'beta.pm' 162 2.0 3.0
'PM.Daniel' 'beta.pm' 163 2.0 3.0
'PM.Daniel' 'beta.pm' 164 2.0 3.0
'PM.Daniel' 'beta.pm' 165 2.0 3.0
'PM.Daniel' 'beta.pm' 168 2.0 3.0
'PM.Daniel' 'beta.pm' 169 2.0 3.0
'PM.Daniel' 'beta.pm' 170 2.0 3.0
'PM.Daniel' 'beta.pm' 171 2.0 3.0
'PM.Daniel' 'beta.pm' 172 2.0 3.0
'PM.Daniel' 'india.pf' 276 4.0 5.0
'PM.Daniel' 'india.pf' 277 4.0 5.0
'PM.Daniel' 'india.pf' 280 4.0 5.0
'PM.Daniel' 'india.pf' 281 4.0 5.0
'PM.Daniel' 'india.pf' 282 4.0 5.0
'PM.Daniel' 'india.pf' 283 4.0 5.0
'PM.Daniel' 'india.pf' 284 4.0 5.0
'PM.Daniel' 'india.pf' 287 4.0 5.0
'PM.Daniel' 'india.pf' 288 4.0 5.0
'PM.Daniel' 'india.pf' 289 4.0 5.0
'PM.Daniel' 'india.pf' 290 4.0 5.0
'PM.Daniel' 'india.pf' 291 4.0 5.0
'PM.Daniel' 'india.pf' 294 4.0 5.0
'PM.Daniel' 'india.pf' 295 4.0 5.0
'PM.Daniel' 'india.pf' 296 4.0 5.0
'PM.Daniel' 'india.pf' 297 4.0 5.0
'PM.Daniel' 'india.pf' 298 4.0 5.0
'PM.Daniel' 'india.pf' 301 4.0 5.0
'PM.Daniel' 'india.pf' 302 4.0 5.0
'PM.Daniel' 'india.pf' 303 4.0 5.0
'PM.Daniel' 'india.pf' 304 4.0 5.0
'PM.Daniel' 'india.pf' 305 4.0 5.0
'PM.Daniel' 'india.pm' 3 2.0 5.0
'PM.Daniel' 'india.pm' 4 2.0 5.0
'PM.Daniel' 'india.pm' 7 2.0 5.0
'PM.Daniel' 'india.pm' 8 2.0 5.0
'PM.Daniel' 'india.pm' 9 2.0 5.0
'PM.Daniel' 'india.pm' 10 2.0 5.0
'PM.Daniel' 'india.pm' 11 2.0 5.0
'PM.Daniel' 'india.pm' 14 2.0 5.0
'PM.Daniel' 'india.pm' 15 2.0 5.0
'PM.Daniel' 'india.pm' 16 2.0 5.0
'PM.Daniel' 'india.pm' 17 2.0 5.0
'PM.Daniel' 'india.pm' 18 2.0 5.0
'PM.Daniel' 'india.pm' 21 2.0 5.0
'PM.Daniel' 'india.pm' 22 2.0 5.0
'PM.Daniel' 'india.pm' 23 2.0 5.0
'PM.Daniel' 'india.pm' 24 2.0 5.0
'PM.Daniel' 'india.pm' 25 2.0 5.0
'PM.Daniel' 'india.pm' 28 2.0 5.0
'PM.Daniel' 'india.pm' 29 2.0 5.0
'PM.Daniel' 'india.pm' 30 2.0 5.0
'PM.Daniel' 'india.pm' 31 2.0 5.0
'PM.Daniel' 'india.pm' 32 2.0 5.0
'PM.Daniel' 'india.pm' 35 2.0 5.0
'PM.Daniel' 'india.pm' 36 2.0 5.0
'PM.Daniel' 'india.pm' 37 2.0 5.0
'PM.Daniel' 'india.pm' 38 2.0 5.0
'PM.Daniel' 'india.pm' 39 2.0 5.0
'PM.Daniel' 'india.pm' 42 2.0 5.0
'PM.Daniel' 'india.pm' 43 2.0 5.0
'PM.Daniel' 'india.pm' 44 2.0 5.0
'PM.Daniel' 'india.pm' 45 2.0 5.0
'PM.Daniel' 'india.pm' 46 2.0 5.0
'PM.Daniel' 'india.pm' 49 2.0 5.0
'PM.Daniel' 'india.pm' 50 2.0 5.0
'PM.Daniel' 'india.pm' 51 2.0 5.0
'PM.Daniel' 'india.pm' 52 2.0 5.0
'PM.Daniel' 'india.pm' 53 2.0 5.0
'PM.Daniel' 'india.pm' 56 2.0 5.0
'PM.Daniel' 'india.pm' 57 2.0 5.0
'PM.Daniel' 'india.pm' 58 2.0 5.0
'PM.Daniel' 'india.pm' 59 2.0 5.0
'PM.Daniel' 'india.pm' 60 2.0 5.0
'PM.Daniel' 'india.pm' 63 2.0 5.0
'PM.Daniel' 'india.pm' 64 2.0 5.0
'PM.Daniel' 'india.pm' 65 2.0 5.0
'PM.Daniel' 'india.pm' 66 2.0 5.0
'PM.Daniel' 'india.pm' 67 2.0 5.0
'PM.Daniel' 'india.pm' 70 2.0 5.0
'PM.Daniel' 'india.pm' 71 2.0 5.0
'PM.Daniel' 'india.pm' 72 2.0 5.0
'PM.Daniel' 'india.pm' 73 2.0 5.0
'PM.Daniel' 'india.pm' 74 2.0 5.0
'PM.Daniel' 'india.pm' 77 2.0 5.0
'PM.Daniel' 'india.pm' 78 2.0 5.0
'PM.Daniel' 'india.pm' 79 2.0 5.0
'PM.Daniel' 'india.pm' 80 2.0 5.0
'PM.Daniel' 'india.pm' 81 2.0 5.0
'PM.Daniel' 'india.pm' 84 2.0 5.0
'PM.Daniel' 'india.pm' 85 2.0 5.0
'PM.Daniel' 'india.pm' 86 2.0 5.0
'PM.Daniel' 'india.pm' 87 2.0 5.0
'PM.Daniel' 'india.pm' 88 2.0 5.0
'PM.Daniel' 'india.pm' 91 2.0 5.0
'PM.Daniel' 'india.pm' 92 2.0 5.0
'PM.Daniel' 'india.pm' 93 2.0 5.0
'PM.Daniel' 'india.pm' 94 2.0 5.0
'PM.Daniel' 'india.pm' 95 2.0 5.0
'PM.Daniel' 'india.pm' 98 2.0 5.0
'PM.Daniel' 'india.pm' 99 2.0 5.0
'PM.Daniel' 'india.pm' 100 2.0 5.0
'PM.Daniel' 'india.pm' 101 2.0 5.0
'PM.Daniel' 'india.pm' 102 2.0 5.0
'PM.Daniel' 'india.pm' 105 2.0 5.0
'PM.Daniel' 'india.pm' 106 2.0 5.0
'PM.Daniel' 'india.pm' 107 2.0 5.0
'PM.Daniel' 'india.pm' 108 2.0 5.0
'PM.Daniel' 'india.pm' 109 2.0 5.0
'PM.Daniel' 'india.pm' 112 2.0 5.0
'PM.Daniel' 'india.pm' 113 2.0 5.0
'PM.Daniel' 'india.pm' 114 2.0 5.0
'PM.Daniel' 'india.pm' 115 2.0 5.0
'PM.Daniel' 'india.pm' 116 2.0 5.0
'PM.Daniel' 'india.pm' 119 2.0 5.0
'PM.Daniel' 'india.pm' 120 2.0 5.0
'PM.Daniel' 'india.pm' 121 2.0 5.0
'PM.Daniel' 'india.pm' 123 2.0 5.0
'PM.Daniel' 'india.pm' 126 2.0 5.0
'PM.Daniel' 'india.pm' 127 2.0 5.0
'PM.Daniel' 'india.pm' 128 2.0 5.0
