161 'SA.Adrian' 'echo.sf' 102 0.0 4.0
162 'SA.Adrian' 'echo.sf' 105 0.0 4.0
163 'SA.Adrian' 'echo.sf' 106 0.0 4.0
164 'SA.Adrian' 'echo.sf' 107 0.0 4.0
165 'SA.Adrian' 'echo.sf' 108 0.0 4.0
166 'SA.Adrian' 'echo.sf' 109 0.0 4.0
167 'SA.Adrian' 'echo.sf' 112 0.0 4.0
168 'SA.Adrian' 'echo.sf' 113 0.0 4.0
169 'SA.Adrian' 'echo.sf' 114 0.0 4.0
170 'SA.Adrian' 'echo.sf' 115 0.0 4.0
171 'SA.Adrian' 'echo.sf' 116 0.0 4.0
172 'SA.Adrian' 'echo.sf' 119 0.0 4.0
173 'SA.Adrian' 'echo.sf' 120 0.0 4.0
174 'SA.Adrian' 'echo.sf' 121 0.0 4.0
175 'SA.Adrian' 'echo.sf' 123 0.0 4.0
176 'SA.Adrian' 'echo.sf' 126 0.0 4.0
177 'SA.Adrian' 'echo.sf' 127 0.0 4.0
178 'SA.Adrian' 'echo.sf' 128 0.0 4.0
179 'SA.Adrian' 'echo.sf' 129 0.0 4.0
180 'SA.Adrian' 'echo.sf' 130 0.0 4.0
181 'SA.Adrian' 'echo.sf' 133 0.0 4.0
182 'SA.Adrian' 'echo.sf' 134 0.0 4.0
183 'SA.Adrian' 'echo.sf' 135 0.0 4.0
184 'SA.Adrian' 'echo.sf' 136 0.0 4.0
185 'SA.Adrian' 'echo.sf' 137 0.0 4.0
186 'SA.Adrian' 'echo.sm' 3 0.0 4.0
187 'SA.Adrian' 'echo.sm' 4 0.0 4.0
188 'SA.Adrian' 'echo.sm' 7 0.0 4.0
189 'SA.Adrian' 'echo.sm' 8 0.0 4.0
190 'SA.Adrian' 'echo.sm' 9 0.0 4.0
191 'SA.Adrian' 'echo.sm' 10 0.0 4.0
192 'SA.Adrian' 'echo.sm' 11 0.0 4.0
193 'SA.Adrian' 'echo.sm' 14 0.0 4.0
194 'SA.Adrian' 'echo.sm' 15 0.0 4.0
195 'SA.Adrian' 'echo.sm' 16 0.0 4.0
196 'SA.Adrian' 'echo.sm' 17 0.0 4.0
197 'SA.Adrian' 'echo.sm' 18 0.0 4.0
198 'SA.Adrian' 'echo.sm' 21 0.0 4.0
199 'SA.Adrian' 'echo.sm' 22 0.0 4.0
200 'SA.Adrian' 'echo.sm' 23 0.0 4.0
201 'SA.Adrian' 'echo.sm' 24 0.0 4.0
202 'SA.Adrian' 'echo.sm' 25 0.0 4.0
203 'SA.Adrian' 'echo.sm' 28 0.0 4.0
204 'SA.Adrian' 'echo.sm' 29 0.0 4.0
205 'SA.Adrian' 'echo.sm' 30 0.0 4.0
206 'SA.Adrian' 'echo.sm' 31 0.0 4.0
207 'SA.Adrian' 'echo.sm' 32 0.0 4.0
208 'SA.Adrian' 'echo.sm' 35 0.0 4.0
209 'SA.Adrian' 'echo.sm' 36 0.0 4.0
210 'SA.Adrian' 'echo.sm' 37 0.0 4.0
211 'SA.Adrian' 'echo.sm' 38 0.0 4.0
212 'SA.Adrian' 'echo.sm' 39 0.0 4.0
213 'SA.Adrian' 'echo.sm' 42 0.0 4.0
214 'SA.Adrian' 'echo.sm' 43 0.0 4.0
215 'SA.Adrian' 'echo.sm' 44 0.0 4.0
216 'SA.Adrian' 'echo.sm' 45 0.0 4.0
217 'SA.Adrian' 'echo.sm' 46 0.0 4.0
218 'SA.Adrian' 'echo.sm' 49 0.0 4.0
219 'SA.Adrian' 'echo.sm' 50 0.0 4.0
220 'SA.Adrian' 'echo.sm' 51 0.0 4.0
221 'SA.Adrian' 'echo.sm' 52 0.0 4.0
222 'SA.Adrian' 'echo.sm' 53 0.0 4.0
223 'SA.Adrian' 'echo.sm' 56 0.0 4.0
224 'SA.Adrian' 'echo.sm' 57 0.0 4.0
225 'SA.Adrian' 'echo.sm' 58 0.0 4.0
226 'SA.Adrian' 'echo.sm' 59 0.0 4.0
227 'SA.Adrian' 'echo.sm' 60 0.0 4.0
228 'SA.Adrian' 'echo.sm' 63 0.0 4.0
229 'SA.Adrian' 'echo.sm' 64 0.0 4.0
230 'SA.Adrian' 'echo.sm' 65 0.0 4.0
231 'SA.Adrian' 'echo.sm' 66 0.0 4.0
232 'SA.Adrian' 'echo.sm' 67 0.0 4.0
233 'SA.Adrian' 'echo.sm' 70 0.0 4.0
234 'SA.Adrian' 'echo.sm' 71 0.0 4.0
235 'SA.Adrian' 'echo.sm' 72 0.0 4.0
236 'SA.Adrian' 'echo.sm' 73 0.0 4.0
237 'SA.Adrian' 'echo.sm' 74 0.0 4.0
238 'SA.Adrian' 'golf.f' 134 0.0 4.0
239 'SA.Adrian' 'golf.f' 135 0.0 4.0
240 'SA.Adrian' 'golf.f' 136 0.0 4.0
241 'SA.Adrian' 'golf.f' 137 0.0 4.0
242 'SA.Adrian' 'golf.f' 140 0.0 4.0
243 'SA.Adrian' 'golf.f' 141 0.0 4.0
244 'SA.Adrian' 'golf.f' 142 0.0 4.0
245 'SA.Adrian' 'golf.f' 143 0.0 4.0
246 'SA.Adrian' 'golf.f' 144 0.0 4.0
247 'SA.Adrian' 'golf.f' 147 0.0 4.0
248 'SA.Adrian' 'golf.f' 148 0.0 4.0
249 'SA.Adrian' 'golf.f' 149 0.0 4.0
250 'SA.Adrian' 'golf.f' 150 0.0 4.0
251 'SA.Adrian' 'golf.f' 151 0.0 4.0
252 'SA.Adrian' 'golf.f' 154 0.0 4.0
253 'SA.Adrian' 'golf.f' 155 0.0 4.0
254 'SA.Adrian' 'golf.f' 156 0.0 4.0
255 'SA.Adrian' 'golf.f' 157 0.0 4.0
256 'SA.Adrian' 'golf.f' 158 0.0 4.0
257 'SA.Adrian' 'golf.f' 161 0.0 4.0
258 'SA.Adrian' 'golf.f' 162 0.0 4.0
259 'SA.Adrian' 'golf.f' 163 0.0 4.0
260 'SA.Adrian' 'golf.f' 164 0.0 4.0
261 'SA.Adrian' 'golf.f' 165 0.0 4.0
262 'SA.Adrian' 'golf.f' 168 0.0 4.0
263 'SA.Adrian' 'golf.f' 169 0.0 4.0
264 'SA.Adrian' 'golf.f' 170 0.0 4.0
265 'SA.Adrian' 'golf.f' 171 0.0 4.0
266 'SA.Adrian' 'golf.f' 172 0.0 4.0
267 'SA.Adrian' 'golf.f' 175 0.0 4.0
268 'SA.Adrian' 'golf.f' 176 0.0 4.0
269 'SA.Adrian' 'golf.f' 177 0.0 4.0
270 'SA.Adrian' 'golf.f' 178 0.0 4.0
271 'SA.Adrian' 'golf.f' 179 0.0 4.0
272 'SA.Adrian' 'golf.m' 3 0.0 20.0
273 'SA.Adrian' 'golf.m' 4 0.0 20.0
274 'SA.Adrian' 'golf.m' 7 0.0 20.0
275 'SA.Adrian' 'golf.m' 8 0.0 20.0
276 'SA.Adrian' 'golf.m' 9 0.0 20.0
277 'SA.Adrian' 'golf.m' 10 0.0 20.0
278 'SA.Adrian' 'golf.m' 11 0.0 20.0
279 'SA.Adrian' 'golf.m' 14 0.0 20.0
280 'SA.Adrian' 'golf.m' 15 0.0 20.0
281 'SA.Adrian' 'golf.m' 16 0.0 20.0
282 'SA.Adrian' 'golf.m' 17 0.0 20.0
283 'SA.Adrian' 'golf.m' 18 0.0 20.0
284 'SA.Adrian' 'golf.m' 21 0.0 20.0
285 'SA.Adrian' 'golf.m' 22 0.0 20.0
286 'SA.Adrian' 'golf.m' 23 0.0 20.0
287 'SA.Adrian' 'golf.m' 24 0.0 20.0
288 'SA.Adrian' 'golf.m' 25 0.0 20.0
289 'SA.Adrian' 'golf.m' 28 0.0 20.0
290 'SA.Adrian' 'golf.m' 29 0.0 20.0
291 'SA.Adrian' 'golf.m' 30 0.0 20.0
292 'SA.Adrian' 'golf.m' 31 0.0 20.0
293 'SA.Adrian' 'golf.m' 32 0.0 20.0
294 'SA.Adrian' 'golf.m' 35 0.0 20.0
295 'SA.Adrian' 'golf.m' 36 0.0 20.0
296 'SA.Adrian' 'golf.m' 37 0.0 20.0
297 'SA.Adrian' 'golf.m' 38 0.0 20.0
298 'SA.Adrian' 'golf.m' 39 0.0 20.0
299 'SA.Adrian' 'golf.m' 42 0.0 20.0
300 'SA.Adrian' 'golf.m' 43 0.0 20.0
301 'SA.Adrian' 'golf.m' 44 0.0 20.0
302 'SA.Adrian' 'golf.m' 45 0.0 20.0
303 'SA.Adrian' 'golf.m' 46 0.0 20.0
304 'SA.Adrian' 'golf.m' 49 0.0 20.0
305 'SA.Adrian' 'golf.m' 50 0.0 20.0
306 'SA.Adrian' 'golf.m' 51 0.0 20.0
307 'SA.Adrian' 'golf.m' 52 0.0 20.0
308 'SA.Adrian' 'golf.m' 53 0.0 20.0
309 'SA.Adrian' 'golf.m' 56 0.0 20.0
310 'SA.Adrian' 'golf.m' 57 0.0 20.0
311 'SA.Adrian' 'golf.m' 58 0.0 20.0
312 'SA.Adrian' 'golf.m' 59 0.0 20.0
313 'SA.Adrian' 'golf.m' 60 0.0 20.0
314 'SA.Adrian' 'golf.m' 63 0.0 20.0
315 'SA.Adrian' 'golf.m' 64 0.0 20.0
316 'SA.Adrian' 'golf.m' 65 0.0 20.0
317 'SA.Adrian' 'golf.m' 66 0.0 20.0
318 'SA.Adrian' 'golf.m' 67 0.0 20.0
319 'SA.Adrian' 'golf.m' 70 0.0 20.0
320 'SA.Adrian' 'golf.m' 71 0.0 20.0
321 'SA.Adrian' 'golf.m' 72 0.0 20.0
322 'SA.Adrian' 'golf.m' 73 0.0 20.0
323 'SA.Adrian' 'golf.m' 74 0.0 20.0
324 'SA.Adrian' 'golf.m' 77 0.0 20.0
325 'SA.Adrian' 'golf.m' 78 0.0 20.0
326 'SA.Adrian' 'golf.m' 79 0.0 20.0
327 'SA.Adrian' 'golf.m' 80 0.0 20.0
328 'SA.Adrian' 'golf.m' 81 0.0 20.0
329 'SA.Adrian' 'golf.m' 84 0.0 20.0
330 'SA.Adrian' 'golf.m' 85 0.0 20.0
331 'SA.Adrian' 'golf.m' 86 0.0 20.0
332 'SA.Adrian' 'golf.m' 87 0.0 20.0
333 'SA.Adrian' 'golf.m' 88 0.0 20.0
334 'SA.Adrian' 'golf.m' 91 0.0 20.0
335 'SA.Adrian' 'golf.m' 92 0.0 20.0
336 'SA.Adrian' 'golf.m' 93 0.0 20.0
337 'SA.Adrian' 'golf.m' 94 0.0 20.0
338 'SA.Adrian' 'golf.m' 95 0.0 20.0
339 'SA.Adrian' 'golf.m' 98 0.0 20.0
340 'SA.Adrian' 'golf.m' 99 0.0 20.0
341 'SA.Adrian' 'golf.m' 100 0.0 20.0
342 'SA.Adrian' 'golf.m' 101 0.0 20.0
343 'SA.Adrian' 'golf.m' 102 0.0 20.0
344 'SA.Adrian' 'golf.m' 105 0.0 20.0
345 'SA.Adrian' 'golf.m' 106 0.0 20.0
346 'SA.Adrian' 'golf.m' 107 0.0 20.0
347 'SA.Adrian' 'golf.m' 108 0.0 20.0
348 'SA.Adrian' 'golf.m' 109 0.0 20.0
349 'SA.Adrian' 'golf.m' 112 0.0 20.0
350 'SA.Adrian' 'golf.m' 113 0.0 20.0
351 'SA.Adrian' 'golf.m' 114 0.0 20.0
352 'SA.Adrian' 'golf.m' 115 0.0 20.0
353 'SA.Adrian' 'golf.m' 116 0.0 20.0
354 'SA.Adrian' 'golf.m' 119 0.0 20.0
355 'SA.Adrian' 'golf.m' 120 0.0 20.0
356 'SA.Adrian' 'golf.m' 121 0.0 20.0
357 'SA.Adrian' 'golf.m' 123 0.0 20.0
358 'SA.Adrian' 'golf.m' 126 0.0 20.0
359 'SA.Adrian' 'golf.m' 127 0.0 20.0
360 'SA.Adrian' 'golf.m' 128 0.0 20.0
361 'SA.Adrian' 'golf.m' 129 0.0 20.0
362 'SA.Adrian' 'golf.m' 130 0.0 20.0
363 'SA.Adrian' 'golf.m' 133 0.0 20.0
364 'SA.Adrian' 'lima.f' 308 24.0 24.0
365 'SA.Adrian' 'lima.f' 309 24.0 24.0
366 'SA.Adrian' 'lima.f' 310 24.0 24.0
367 'SA.Adrian' 'lima.f' 311 24.0 24.0
368 'SA.Adrian' 'lima.f' 312 24.0 24.0
369 'SA.Adrian' 'lima.f' 315 24.0 24.0
370 'SA.Adrian' 'lima.f' 316 24.0 24.0
371 'SA.Adrian' 'lima.f' 317 24.0 24.0
372 'SA.Adrian' 'lima.f' 318 24.0 24.0
373 'SA.Adrian' 'lima.f' 319 24.0 24.0
374 'SA.Adrian' 'lima.f' 322 24.0 24.0
375 'SA.Adrian' 'lima.f' 323 24.0 24.0
376 'SA.Adrian' 'lima.f' 324 24.0 24.0
377 'SA.Adrian' 'lima.f' 325 24.0 24.0
378 'SA.Adrian' 'lima.f' 326 24.0 24.0
379 'SA.Adrian' 'lima.f' 329 24.0 24.0
380 'SA.Adrian' 'lima.f' 330 24.0 24.0
381 'SA.Adrian' 'lima.f' 331 24.0 24.0
382 'SA.Adrian' 'lima.f' 332 24.0 24.0
383 'SA.Adrian' 'lima.f' 333 24.0 24.0
384 'SA.Adrian' 'lima.m' 112 20.0 32.0
385 'SA.Adrian' 'lima.m' 113 20.0 32.0
386 'SA.Adrian' 'lima.m' 114 20.0 32.0
387 'SA.Adrian' 'lima.m' 115 20.0 32.0
388 'SA.Adrian' 'lima.m' 116 20.0 32.0
389 'SA.Adrian' 'lima.m' 119 20.0 32.0
390 'SA.Adrian' 'lima.m' 120 20.0 32.0
391 'SA.Adrian' 'lima.m' 121 20.0 32.0
392 'SA.Adrian' 'lima.m' 123 20.0 32.0
393 'SA.Adrian' 'lima.m' 126 20.0 32.0
394 'SA.Adrian' 'lima.m' 127 20.0 32.0
395 'SA.Adrian' 'lima.m' 128 20.0 32.0
396 'SA.Adrian' 'lima.m' 129 20.0 32.0
397 'SA.Adrian' 'lima.m' 130 20.0 32.0
398 'SA.Adrian' 'lima.m' 133 20.0 32.0
399 'SA.Adrian' 'lima.m' 134 20.0 32.0
400 'SA.Adrian' 'lima.m' 135 20.0 32.0
401 'SA.Adrian' 'lima.m' 136 20.0 32.0
402 'SA.Adrian' 'lima.m' 137 20.0 32.0
403 'SA.Adrian' 'lima.m' 140 20.0 32.0
404 'SA.Adrian' 'lima.m' 141 20.0 32.0
405 'SA.Adrian' 'lima.m' 142 20.0 32.0
406 'SA.Adrian' 'lima.m' 143 20.0 32.0
407 'SA.Adrian' 'lima.m' 144 20.0 32.0
408 'SA.Adrian' 'lima.m' 147 20.0 32.0
409 'SA.Adrian' 'lima.m' 148 20.0 32.0
410 'SA.Adrian' 'lima.m' 149 20.0 32.0
411 'SA.Adrian' 'lima.m' 150 20.0 32.0
412 'SA.Adrian' 'lima.m' 151 20.0 32.0
413 'SA.Adrian' 'lima.m' 154 20.0 32.0
414 'SA.Adrian' 'lima.m' 155 20.0 32.0
415 'SA.Adrian' 'lima.m' 156 20.0 32.0
416 'SA.Adrian' 'lima.m' 157 20.0 32.0
417 'SA.Adrian' 'lima.m' 158 20.0 32.0
418 'SA.Adrian' 'lima.m' 161 20.0 32.0
419 'SA.Adrian' 'lima.m' 162 20.0 32.0
420 'SA.Adrian' 'lima.m' 163 20.0 32.0
421 'SA.Adrian' 'lima.m' 164 20.0 32.0
422 'SA.Adrian' 'lima.m' 165 20.0 32.0
423 'SA.Adrian' 'lima.m' 168 20.0 32.0
424 'SA.Adrian' 'lima.m' 169 20.0 32.0
425 'SA.Adrian' 'lima.m' 170 20.0 32.0
426 'SA.Adrian' 'lima.m' 171 20.0 32.0
427 'SA.Adrian' 'lima.m' 172 20.0 32.0
428 'SA.Adrian' 'lima.m' 175 20.0 32.0
429 'SA.Adrian' 'lima.m' 176 20.0 32.0
430 'SA.Adrian' 'lima.m' 177 20.0 32.0
