param HOURS_PER_DAY := 8;

set EXPERTN :=
'Alojzy'
'Bartłomiej'
'Franciszek'
'Paweł'
'Wojciech';

param EBOUND_NO := 0;

param EBOUND:
116 'Bartłomiej' 'p3.m' 28 4 8
117 'Bartłomiej' 'p3.m' 29 4 8
118 'Bartłomiej' 'p3.m' 30 4 8
119 'Bartłomiej' 'p3.m' 33 4 8
120 'Bartłomiej' 'p3.m' 34 4 8
121 'Bartłomiej' 'p3.m' 36 4 8
122 'Bartłomiej' 'p3.m' 37 4 8
123 'Bartłomiej' 'p3.m' 40 4 8
124 'Bartłomiej' 'p3.m' 41 4 8
125 'Bartłomiej' 'p3.m' 42 4 8
126 'Bartłomiej' 'p3.m' 43 4 8
127 'Bartłomiej' 'p3.m' 44 4 8
128 'Bartłomiej' 'p3.m' 47 4 8
129 'Bartłomiej' 'p3.m' 48 4 8
130 'Bartłomiej' 'p3.m' 49 4 8
131 'Bartłomiej' 'p3.m' 50 4 8
132 'Bartłomiej' 'p3.m' 51 4 8
133 'Bartłomiej' 'p3.m' 54 4 8
134 'Bartłomiej' 'p3.m' 55 4 8
135 'Bartłomiej' 'p3.m' 56 4 8
136 'Bartłomiej' 'p3.m' 57 4 8
137 'Bartłomiej' 'p3.m' 58 4 8
138 'Bartłomiej' 'p3.m' 61 4 8
139 'Bartłomiej' 'p3.m' 62 4 8
140 'Bartłomiej' 'p3.m' 63 4 8
141 'Bartłomiej' 'p3.m' 64 4 8
142 'Bartłomiej' 'p3.m' 65 4 8
143 'Bartłomiej' 'p3.m' 68 4 8
144 'Bartłomiej' 'p3.m' 69 4 8
145 'Bartłomiej' 'p3.m' 70 4 8
146 'Bartłomiej' 'p3.m' 71 4 8
147 'Bartłomiej' 'p3.m' 72 4 8
148 'Bartłomiej' 'p3.m' 75 4 8
149 'Bartłomiej' 'p3.m' 76 4 8
150 'Bartłomiej' 'p3.m' 77 4 8
151 'Bartłomiej' 'p3.m' 78 4 8
152 'Bartłomiej' 'p3.m' 79 4 8
153 'Bartłomiej' 'p3.m' 82 4 8
154 'Bartłomiej' 'p3.m' 83 4 8
155 'Bartłomiej' 'p3.m' 84 4 8
156 'Bartłomiej' 'p3.m' 85 4 8
157 'Bartłomiej' 'p3.m' 86 4 8
158 'Bartłomiej' 'p3.m' 89 4 8
159 'Bartłomiej' 'p3.m' 90 4 8
160 'Bartłomiej' 'p3.m' 91 4 8
161 'Bartłomiej' 'p3.m' 92 4 8
162 'Bartłomiej' 'p3.m' 93 4 8
163 'Bartłomiej' 'p3.m' 96 4 8
164 'Bartłomiej' 'p3.m' 97 4 8
165 'Bartłomiej' 'p3.m' 98 4 8
166 'Bartłomiej' 'p3.m' 99 4 8
167 'Bartłomiej' 'p3.m' 100 4 8
168 'Bartłomiej' 'p3.m' 103 4 8
169 'Bartłomiej' 'p3.m' 104 4 8
170 'Bartłomiej' 'p3.m' 105 4 8
171 'Bartłomiej' 'p3.m' 106 4 8
172 'Bartłomiej' 'p3.m' 107 4 8
173 'Bartłomiej' 'p3.m' 110 4 8
174 'Bartłomiej' 'p3.m' 111 4 8
175 'Bartłomiej' 'p3.m' 112 4 8
176 'Bartłomiej' 'p3.m' 113 4 8
177 'Bartłomiej' 'p3.m' 114 4 8
178 'Bartłomiej' 'p3.m' 117 4 8
179 'Bartłomiej' 'p3.m' 118 4 8
180 'Bartłomiej' 'p3.m' 119 4 8
181 'Bartłomiej' 'p3.m' 120 4 8
182 'Bartłomiej' 'p3.m' 121 4 8
183 'Bartłomiej' 'p3.m' 124 4 8
184 'Bartłomiej' 'p3.m' 125 4 8
185 'Bartłomiej' 'p3.m' 126 4 8
186 'Bartłomiej' 'p3.m' 127 4 8
187 'Bartłomiej' 'p3.m' 128 4 8
188 'Bartłomiej' 'p3.m' 131 4 8
189 'Bartłomiej' 'p3.m' 132 4 8
190 'Bartłomiej' 'p3.m' 133 4 8
191 'Bartłomiej' 'p3.m' 134 4 8
192 'Bartłomiej' 'p3.m' 135 4 8
193 'Bartłomiej' 'p3.m' 138 4 8
194 'Bartłomiej' 'p3.m' 139 4 8
195 'Bartłomiej' 'p3.m' 140 4 8
196 'Bartłomiej' 'p3.m' 141 4 8
197 'Bartłomiej' 'p3.m' 142 4 8
198 'Bartłomiej' 'p3.m' 145 4 8
199 'Bartłomiej' 'p3.m' 146 4 8
200 'Bartłomiej' 'p3.m' 147 4 8
201 'Bartłomiej' 'p3.m' 148 4 8
202 'Bartłomiej' 'p3.m' 149 4 8
203 'Bartłomiej' 'p3.m' 152 4 8
204 'Bartłomiej' 'p3.m' 153 4 8
205 'Bartłomiej' 'p3.m' 154 4 8
206 'Bartłomiej' 'p3.m' 155 4 8
207 'Bartłomiej' 'p3.m' 156 4 8
208 'Bartłomiej' 'p3.m' 159 4 8
209 'Bartłomiej' 'p3.m' 160 4 8
210 'Bartłomiej' 'p3.m' 161 4 8
211 'Bartłomiej' 'p3.m' 162 4 8
212 'Bartłomiej' 'p3.m' 163 4 8
213 'Bartłomiej' 'p3.m' 166 4 8
214 'Bartłomiej' 'p3.m' 167 4 8
215 'Bartłomiej' 'p3.m' 168 4 8
216 'Bartłomiej' 'p3.m' 169 4 8
217 'Bartłomiej' 'p3.m' 170 4 8
218 'Bartłomiej' 'p3.m' 173 4 8
219 'Bartłomiej' 'p3.m' 174 4 8
220 'Bartłomiej' 'p3.m' 175 4 8
221 'Bartłomiej' 'p3.m' 176 4 8
222 'Bartłomiej' 'p3.m' 177 4 8
223 'Bartłomiej' 'p3.m' 180 4 8
224 'Bartłomiej' 'p3.m' 181 4 8
225 'Bartłomiej' 'p3.m' 182 4 8
226 'Bartłomiej' 'p3.m' 183 4 8
227 'Bartłomiej' 'p3.m' 184 4 8
228 'Bartłomiej' 'p3.m' 187 4 8
229 'Bartłomiej' 'p3.m' 188 4 8
230 'Bartłomiej' 'p3.m' 189 4 8
231 'Bartłomiej' 'p3.m' 190 4 8
232 'Bartłomiej' 'p3.m' 191 4 8
233 'Bartłomiej' 'p3.f' 194 4 5
234 'Bartłomiej' 'p3.f' 195 4 5
235 'Bartłomiej' 'p3.f' 196 4 5
236 'Bartłomiej' 'p3.f' 197 4 5
237 'Bartłomiej' 'p3.f' 198 4 5
238 'Bartłomiej' 'p3.f' 201 4 5
239 'Bartłomiej' 'p3.f' 202 4 5
240 'Bartłomiej' 'p3.f' 203 4 5
241 'Bartłomiej' 'p3.f' 204 4 5
242 'Bartłomiej' 'p3.f' 205 4 5
243 'Bartłomiej' 'p3.f' 208 4 5
244 'Bartłomiej' 'p3.f' 209 4 5
245 'Bartłomiej' 'p3.f' 210 4 5
246 'Bartłomiej' 'p3.f' 211 4 5
247 'Bartłomiej' 'p3.f' 212 4 5
248 'Bartłomiej' 'p3.f' 215 4 5
249 'Bartłomiej' 'p3.f' 216 4 5
250 'Bartłomiej' 'p3.f' 217 4 5
251 'Bartłomiej' 'p3.f' 218 4 5
252 'Bartłomiej' 'p3.f' 219 4 5
253 'Bartłomiej' 'p3.pf' 222 6 7
254 'Bartłomiej' 'p3.pf' 223 6 7
255 'Bartłomiej' 'p3.pf' 224 6 7
256 'Bartłomiej' 'p3.pf' 225 6 7
257 'Bartłomiej' 'p3.pf' 226 6 7
258 'Bartłomiej' 'p3.pf' 229 6 7
259 'Bartłomiej' 'p3.pf' 230 6 7
260 'Bartłomiej' 'p3.pf' 231 6 7
261 'Bartłomiej' 'p3.pf' 232 6 7
262 'Bartłomiej' 'p3.pf' 233 6 7
263 'Paweł' 'p4.m' 47 8 8
264 'Paweł' 'p4.m' 48 8 8
265 'Paweł' 'p4.m' 49 8 8
266 'Paweł' 'p4.m' 50 8 8
267 'Paweł' 'p4.m' 51 8 8
268 'Paweł' 'p4.m' 54 8 8
269 'Paweł' 'p4.m' 55 8 8
270 'Paweł' 'p4.m' 56 8 8
271 'Paweł' 'p4.m' 57 8 8
272 'Paweł' 'p4.m' 58 8 8
273 'Paweł' 'p4.m' 61 8 8
274 'Paweł' 'p4.m' 62 8 8
275 'Paweł' 'p4.m' 63 8 8
276 'Paweł' 'p4.m' 64 8 8
277 'Paweł' 'p4.m' 65 8 8
278 'Paweł' 'p4.m' 68 8 8
279 'Paweł' 'p4.m' 69 8 8
280 'Paweł' 'p4.m' 70 8 8
281 'Paweł' 'p4.m' 71 8 8
282 'Paweł' 'p4.m' 72 8 8
283 'Paweł' 'p4.m' 75 8 8
284 'Paweł' 'p4.m' 76 8 8
285 'Paweł' 'p4.m' 77 8 8
286 'Paweł' 'p4.m' 78 8 8
287 'Paweł' 'p4.m' 79 8 8
288 'Paweł' 'p4.m' 82 8 8
289 'Paweł' 'p4.m' 83 8 8
290 'Paweł' 'p4.m' 84 8 8
291 'Paweł' 'p4.m' 85 8 8
292 'Paweł' 'p4.m' 86 8 8
293 'Paweł' 'p4.m' 89 8 8
294 'Paweł' 'p4.m' 90 8 8
295 'Paweł' 'p4.m' 91 8 8
296 'Paweł' 'p4.m' 92 8 8
297 'Paweł' 'p4.m' 93 8 8
298 'Paweł' 'p4.m' 96 8 8
299 'Paweł' 'p4.m' 97 8 8
300 'Paweł' 'p4.m' 98 8 8
301 'Paweł' 'p4.m' 99 8 8
302 'Paweł' 'p4.m' 100 8 8
303 'Paweł' 'p4.m' 103 8 8
304 'Paweł' 'p4.m' 104 8 8
305 'Paweł' 'p4.m' 105 8 8
306 'Paweł' 'p4.m' 106 8 8
307 'Paweł' 'p4.m' 107 8 8
308 'Paweł' 'p4.m' 110 8 8
309 'Paweł' 'p4.m' 111 8 8
310 'Paweł' 'p4.m' 112 8 8
311 'Paweł' 'p4.m' 113 8 8
312 'Paweł' 'p4.m' 114 8 8
313 'Paweł' 'p4.m' 117 8 8
314 'Paweł' 'p4.m' 118 8 8
315 'Paweł' 'p4.m' 119 8 8
316 'Paweł' 'p4.m' 120 8 8
317 'Paweł' 'p4.m' 121 8 8
318 'Paweł' 'p4.m' 124 8 8
319 'Paweł' 'p4.m' 125 8 8
320 'Paweł' 'p4.m' 126 8 8
321 'Paweł' 'p4.m' 127 8 8
322 'Paweł' 'p4.m' 128 8 8
323 'Paweł' 'p4.m' 131 8 8
324 'Paweł' 'p4.m' 132 8 8
325 'Paweł' 'p4.m' 133 8 8
326 'Paweł' 'p4.m' 134 8 8
327 'Paweł' 'p4.m' 135 8 8
328 'Paweł' 'p4.m' 138 8 8
329 'Paweł' 'p4.m' 139 8 8
330 'Paweł' 'p4.m' 140 8 8
331 'Paweł' 'p4.m' 141 8 8
332 'Paweł' 'p4.m' 142 8 8
333 'Paweł' 'p4.m' 145 8 8
334 'Paweł' 'p4.m' 146 8 8
335 'Paweł' 'p4.m' 147 8 8
336 'Paweł' 'p4.m' 148 8 8
337 'Paweł' 'p4.m' 149 8 8
338 'Paweł' 'p4.m' 152 8 8
339 'Paweł' 'p4.m' 153 8 8
340 'Paweł' 'p4.m' 154 8 8
341 'Paweł' 'p4.m' 155 8 8
342 'Paweł' 'p4.m' 156 8 8
343 'Paweł' 'p4.m' 159 8 8
344 'Paweł' 'p4.m' 160 8 8
345 'Paweł' 'p4.m' 161 8 8
346 'Paweł' 'p4.m' 162 8 8
347 'Paweł' 'p4.m' 163 8 8
348 'Paweł' 'p4.m' 166 8 8
349 'Paweł' 'p4.m' 167 8 8
350 'Paweł' 'p4.m' 168 8 8
351 'Paweł' 'p4.m' 169 8 8
352 'Paweł' 'p4.m' 170 8 8
353 'Paweł' 'p4.m' 173 8 8
354 'Paweł' 'p4.m' 174 8 8
355 'Paweł' 'p4.m' 175 8 8
356 'Paweł' 'p4.m' 176 8 8
357 'Paweł' 'p4.m' 177 8 8
358 'Paweł' 'p4.m' 180 8 8
359 'Paweł' 'p4.m' 181 8 8
360 'Paweł' 'p4.m' 182 8 8
361 'Paweł' 'p4.m' 183 8 8
362 'Paweł' 'p4.m' 184 8 8
363 'Paweł' 'p4.m' 187 8 8
364 'Paweł' 'p4.m' 188 8 8
365 'Paweł' 'p4.m' 189 8 8
366 'Paweł' 'p4.m' 190 8 8
367 'Paweł' 'p4.m' 191 8 8
368 'Paweł' 'p4.m' 194 8 8
369 'Paweł' 'p4.m' 195 8 8
370 'Paweł' 'p4.m' 196 8 8
371 'Paweł' 'p4.m' 197 8 8
372 'Paweł' 'p4.m' 198 8 8
373 'Paweł' 'p4.m' 201 8 8
374 'Paweł' 'p4.m' 202 8 8
375 'Paweł' 'p4.m' 203 8 8
376 'Paweł' 'p4.m' 204 8 8
377 'Paweł' 'p4.m' 205 8 8
378 'Paweł' 'p4.m' 208 8 8
379 'Paweł' 'p4.m' 209 8 8
380 'Paweł' 'p4.m' 210 8 8
381 'Paweł' 'p4.m' 211 8 8
382 'Paweł' 'p4.m' 212 8 8
383 'Paweł' 'p4.f' 215 0 8
384 'Paweł' 'p4.f' 216 0 8
385 'Paweł' 'p4.f' 217 0 8
386 'Paweł' 'p4.f' 218 0 8
387 'Paweł' 'p4.f' 219 0 8
388 'Paweł' 'p4.f' 222 0 8
389 'Paweł' 'p4.f' 223 0 8
390 'Paweł' 'p4.f' 224 0 8
391 'Paweł' 'p4.f' 225 0 8
392 'Paweł' 'p4.f' 226 0 8
393 'Paweł' 'p4.f' 229 0 8
394 'Paweł' 'p4.f' 230 0 8
395 'Paweł' 'p4.f' 231 0 8
396 'Paweł' 'p4.f' 232 0 8
397 'Paweł' 'p4.f' 233 0 8
398 'Paweł' 'p4.f' 236 0 8
399 'Paweł' 'p4.f' 237 0 8
400 'Paweł' 'p4.f' 238 0 8
401 'Paweł' 'p4.f' 239 0 8
402 'Paweł' 'p4.f' 240 0 8
403 'Paweł' 'p4.pf' 243 6 7
404 'Paweł' 'p4.pf' 244 6 7
405 'Paweł' 'p4.pf' 245 6 7
406 'Paweł' 'p4.pf' 246 6 7
407 'Paweł' 'p4.pf' 247 6 7
408 'Paweł' 'p4.pf' 250 6 7
409 'Paweł' 'p4.pf' 251 6 7
410 'Paweł' 'p4.pf' 252 6 7
411 'Paweł' 'p4.pf' 253 6 7
412 'Paweł' 'p4.pf' 254 6 7
413 'Wojciech' 'p5.m' 55 8 8
414 'Wojciech' 'p5.m' 56 8 8
415 'Wojciech' 'p5.m' 57 8 8
416 'Wojciech' 'p5.m' 58 8 8
417 'Wojciech' 'p5.m' 61 8 8
418 'Wojciech' 'p5.m' 62 8 8
419 'Wojciech' 'p5.m' 63 8 8
420 'Wojciech' 'p5.m' 64 8 8
421 'Wojciech' 'p5.m' 65 8 8
422 'Wojciech' 'p5.m' 68 8 8
423 'Wojciech' 'p5.m' 69 8 8
424 'Wojciech' 'p5.m' 70 8 8
425 'Wojciech' 'p5.m' 71 8 8
426 'Wojciech' 'p5.m' 72 8 8
427 'Wojciech' 'p5.m' 75 8 8
428 'Wojciech' 'p5.m' 76 8 8
429 'Wojciech' 'p5.m' 77 8 8
430 'Wojciech' 'p5.m' 78 8 8
431 'Wojciech' 'p5.m' 79 8 8
432 'Wojciech' 'p5.m' 82 8 8
433 'Wojciech' 'p5.m' 83 8 8
434 'Wojciech' 'p5.m' 84 8 8
435 'Wojciech' 'p5.m' 85 8 8
436 'Wojciech' 'p5.m' 86 8 8
437 'Wojciech' 'p5.m' 89 8 8
438 'Wojciech' 'p5.m' 90 8 8
439 'Wojciech' 'p5.m' 91 8 8
440 'Wojciech' 'p5.m' 92 8 8
441 'Wojciech' 'p5.m' 93 8 8
442 'Wojciech' 'p5.m' 96 8 8
443 'Wojciech' 'p5.m' 97 8 8
444 'Wojciech' 'p5.m' 98 8 8
445 'Wojciech' 'p5.m' 99 8 8
446 'Wojciech' 'p5.m' 100 8 8
447 'Wojciech' 'p5.m' 103 8 8
448 'Wojciech' 'p5.m' 104 8 8
449 'Wojciech' 'p5.m' 105 8 8
450 'Wojciech' 'p5.m' 106 8 8
451 'Wojciech' 'p5.m' 107 8 8
452 'Wojciech' 'p5.m' 110 8 8
453 'Wojciech' 'p5.m' 111 8 8
454 'Wojciech' 'p5.m' 112 8 8
455 'Wojciech' 'p5.m' 113 8 8
456 'Wojciech' 'p5.m' 114 8 8
457 'Wojciech' 'p5.m' 117 8 8
458 'Wojciech' 'p5.m' 118 8 8
459 'Wojciech' 'p5.m' 119 8 8
460 'Wojciech' 'p5.m' 120 8 8
461 'Wojciech' 'p5.m' 121 8 8
462 'Wojciech' 'p5.m' 124 8 8
463 'Wojciech' 'p5.m' 125 8 8
464 'Wojciech' 'p5.m' 126 8 8
465 'Wojciech' 'p5.m' 127 8 8
466 'Wojciech' 'p5.m' 128 8 8
467 'Wojciech' 'p5.m' 131 8 8
468 'Wojciech' 'p5.m' 132 8 8
469 'Wojciech' 'p5.m' 133 8 8
470 'Wojciech' 'p5.m' 134 8 8
471 'Wojciech' 'p5.m' 135 8 8
472 'Wojciech' 'p5.m' 138 8 8
473 'Wojciech' 'p5.m' 139 8 8
474 'Wojciech' 'p5.m' 140 8 8
475 'Wojciech' 'p5.m' 141 8 8
476 'Wojciech' 'p5.m' 142 8 8
477 'Wojciech' 'p5.m' 145 8 8
478 'Wojciech' 'p5.m' 146 8 8
479 'Wojciech' 'p5.m' 147 8 8
480 'Wojciech' 'p5.m' 148 8 8
481 'Wojciech' 'p5.m' 149 8 8
482 'Wojciech' 'p5.m' 152 8 8
483 'Wojciech' 'p5.m' 153 8 8
484 'Wojciech' 'p5.m' 154 8 8
485 'Wojciech' 'p5.m' 155 8 8
486 'Wojciech' 'p5.m' 156 8 8
487 'Wojciech' 'p5.m' 159 8 8
488 'Wojciech' 'p5.m' 160 8 8
489 'Wojciech' 'p5.m' 161 8 8
490 'Wojciech' 'p5.m' 162 8 8
491 'Wojciech' 'p5.m' 163 8 8
492 'Wojciech' 'p5.m' 166 8 8
493 'Wojciech' 'p5.m' 167 8 8
494 'Wojciech' 'p5.m' 168 8 8
495 'Wojciech' 'p5.m' 169 8 8
496 'Wojciech' 'p5.m' 170 8 8
497 'Wojciech' 'p5.m' 173 8 8
498 'Wojciech' 'p5.f' 174 6 7
499 'Wojciech' 'p5.f' 175 6 7
500 'Wojciech' 'p5.f' 176 6 7
501 'Wojciech' 'p5.f' 177 6 7
502 'Wojciech' 'p5.f' 180 6 7
503 'Wojciech' 'p5.f' 181 6 7
504 'Wojciech' 'p5.f' 182 6 7
505 'Wojciech' 'p5.f' 183 6 7
506 'Wojciech' 'p5.f' 184 6 7
507 'Wojciech' 'p5.f' 187 6 7
508 'Wojciech' 'p5.f' 188 6 7
509 'Wojciech' 'p5.f' 189 6 7
510 'Wojciech' 'p5.f' 190 6 7
511 'Wojciech' 'p5.f' 191 6 7
512 'Wojciech' 'p5.f' 194 6 7
513 'Wojciech' 'p5.f' 195 6 7
514 'Wojciech' 'p5.f' 196 6 7
515 'Wojciech' 'p5.f' 197 6 7
516 'Wojciech' 'p5.f' 198 6 7
517 'Wojciech' 'p5.f' 201 6 7
518 'Wojciech' 'p5.pf' 202 6 7
519 'Wojciech' 'p5.pf' 203 6 7
520 'Wojciech' 'p5.pf' 204 6 7
521 'Wojciech' 'p5.pf' 205 6 7
522 'Wojciech' 'p5.pf' 208 6 7
523 'Wojciech' 'p5.pf' 209 6 7
524 'Wojciech' 'p5.pf' 210 6 7
525 'Wojciech' 'p5.pf' 211 6 7
526 'Wojciech' 'p5.pf' 212 6 7
527 'Wojciech' 'p5.pf' 215 6 7
528 'Alojzy' 'p4.m' 47 0 8
529 'Alojzy' 'p4.m' 48 0 8
530 'Alojzy' 'p4.m' 49 0 8
531 'Alojzy' 'p4.m' 50 0 8
532 'Alojzy' 'p4.m' 51 0 8
533 'Alojzy' 'p4.m' 54 0 8
534 'Alojzy' 'p4.m' 55 0 8
535 'Alojzy' 'p4.m' 56 0 8
536 'Alojzy' 'p4.m' 57 0 8
537 'Alojzy' 'p4.m' 58 0 8
538 'Alojzy' 'p4.m' 61 0 8
539 'Alojzy' 'p4.m' 62 0 8
540 'Alojzy' 'p4.m' 63 0 8
541 'Alojzy' 'p4.m' 64 0 8
542 'Alojzy' 'p4.m' 65 0 8
543 'Alojzy' 'p4.m' 68 0 8
544 'Alojzy' 'p4.m' 69 0 8
545 'Alojzy' 'p4.m' 70 0 8
546 'Alojzy' 'p4.m' 71 0 8
547 'Alojzy' 'p4.m' 72 0 8
548 'Alojzy' 'p4.m' 75 0 8
549 'Alojzy' 'p4.m' 76 0 8
550 'Alojzy' 'p4.m' 77 0 8
551 'Alojzy' 'p4.m' 78 0 8
552 'Alojzy' 'p4.m' 79 0 8
553 'Alojzy' 'p4.m' 82 0 8
554 'Alojzy' 'p4.m' 83 0 8
555 'Alojzy' 'p4.m' 84 0 8
556 'Alojzy' 'p4.m' 85 0 8
557 'Alojzy' 'p4.m' 86 0 8
558 'Alojzy' 'p4.m' 89 0 8
559 'Alojzy' 'p4.m' 90 0 8
