param HOURS_PER_DAY := 8;
'PM.Lisa' 'November.2025' 0 180
'PM.Lisa' 'December.2025' 0 180
'DEV.Charles' 'January.2025' 0 180
'DEV.Charles' 'February.2025' 0 180
'DEV.Charles' 'March.2025' 0 180
'DEV.Charles' 'April.2025' 0 180
'DEV.Charles' 'May.2025' 0 180
'DEV.Charles' 'June.2025' 0 180
'DEV.Charles' 'July.2025' 0 180
'DEV.Charles' 'August.2025' 0 180
'DEV.Charles' 'September.2025' 0 180
'DEV.Charles' 'October.2025' 0 180
'DEV.Charles' 'November.2025' 0 180
'DEV.Charles' 'December.2025' 0 180
'DEV.Francis' 'January.2025' 0 180
'DEV.Francis' 'February.2025' 0 180
'DEV.Francis' 'March.2025' 0 180
'DEV.Francis' 'April.2025' 0 180
'DEV.Francis' 'May.2025' 0 180
'DEV.Francis' 'June.2025' 0 180
'DEV.Francis' 'July.2025' 0 180
'DEV.Francis' 'August.2025' 0 180
'DEV.Francis' 'September.2025' 0 180
'DEV.Francis' 'October.2025' 0 180
'DEV.Francis' 'November.2025' 0 180
'DEV.Francis' 'December.2025' 0 180
'DEV.Carl' 'January.2025' 0 180
'DEV.Carl' 'February.2025' 0 180
'DEV.Carl' 'March.2025' 0 180
'DEV.Carl' 'April.2025' 0 180
'DEV.Carl' 'May.2025' 0 180
'DEV.Carl' 'June.2025' 0 180
'DEV.Carl' 'July.2025' 0 180
'DEV.Carl' 'August.2025' 0 180
'DEV.Carl' 'September.2025' 0 180
'DEV.Carl' 'October.2025' 0 180
'DEV.Carl' 'November.2025' 0 180
'DEV.Carl' 'December.2025' 0 180
'DEV.Lars' 'January.2025' 0 180
'DEV.Lars' 'February.2025' 0 180
'DEV.Lars' 'March.2025' 0 180
'DEV.Lars' 'April.2025' 0 180
'DEV.Lars' 'May.2025' 0 180
'DEV.Lars' 'June.2025' 0 180
'DEV.Lars' 'July.2025' 0 180
'DEV.Lars' 'August.2025' 0 180
'DEV.Lars' 'September.2025' 0 180
'DEV.Lars' 'October.2025' 0 180
'DEV.Lars' 'November.2025' 0 180
'DEV.Lars' 'December.2025' 0 180
'DEV.Martin' 'January.2025' 0 180
'DEV.Martin' 'February.2025' 0 180
'DEV.Martin' 'March.2025' 0 180
'DEV.Martin' 'April.2025' 0 180
'DEV.Martin' 'May.2025' 0 180
'DEV.Martin' 'June.2025' 0 180
'DEV.Martin' 'July.2025' 0 180
'DEV.Martin' 'August.2025' 0 180
'DEV.Martin' 'September.2025' 0 180
'DEV.Martin' 'October.2025' 0 180
'DEV.Martin' 'November.2025' 0 180
'DEV.Martin' 'December.2025' 0 180
'DEV.Michael' 'January.2025' 0 180
'DEV.Michael' 'February.2025' 0 180
'DEV.Michael' 'March.2025' 0 180
'DEV.Michael' 'April.2025' 0 180
'DEV.Michael' 'May.2025' 0 180
'DEV.Michael' 'June.2025' 0 180
'DEV.Michael' 'July.2025' 0 180
'DEV.Michael' 'August.2025' 0 180
'DEV.Michael' 'September.2025' 0 180
'DEV.Michael' 'October.2025' 0 180
'DEV.Michael' 'November.2025' 0 180
'DEV.Michael' 'December.2025' 0 180;

param OFFDAY_NO := 115;

param OFFDAY :=
1 2
2 5
3 6
4 12
5 13
6 19
7 20
8 26
9 27
10 33
11 34
12 40
13 41
14 47
15 48
16 54
17 55
18 61
19 62
20 68
21 69
22 75
23 76
24 82
25 83
26 89
27 90
28 96
29 97
30 103
31 104
32 110
33 111
34 117
35 118
36 122
37 124
38 125
39 131
40 132
41 138
42 139
43 145
44 146
45 152
46 153
47 159
48 160
49 166
50 167
51 173
52 174
53 180
54 181
55 187
56 188
57 194
58 195
59 201
60 202
61 208
62 209
63 215
64 216
65 222
66 223
67 229
68 230
69 236
70 237
71 243
72 244
73 250
74 251
75 257
76 258
77 264
78 265
79 271
80 272
81 278
82 279
83 285
84 286
85 292
86 293
87 299
88 300
89 306
90 307
91 313
92 314
93 320
94 321
95 327
96 328
97 334
98 335
99 341
100 342
101 348
102 349
103 355
104 356
105 362
106 363
107 369
108 370
109 376
110 377
111 383
112 384
113 390
114 391
115 397;

param XBDAY_NO := 0;

param XBDAY:
1   2   3   4   5 :=
;

param XBSUM_NO := 0;

param XBSUM:
1   2   3   4   5   6 :=
;

param UBDAY_NO := 0;

param UBDAY:
1   2   3   4 :=
;

param UBSUM_NO := 0;

param UBSUM:
1   2   3   4   5   6 :=
;

set LINKS :=
'PM.Daniel' 'alpha.pm'
'PM.Daniel' 'alpha.pf'
'PM.Daniel' 'beta.pm'
'PM.Daniel' 'beta.pf'
'PM.Angel' 'charlie.pm'
'PM.Angel' 'charlie.pf'
'PM.Angel' 'delta.pm'
'PM.Angel' 'delta.pf'
'PM.Lisa' 'echo.pm'
'PM.Lisa' 'echo.pf'
'PM.Lisa' 'foxtrot.pm'
'PM.Lisa' 'foxtrot.pf'
'PM.Lisa' 'golf.pm'
'PM.Lisa' 'golf.pf'
'PM.Lisa' 'hotel.pm'
'PM.Lisa' 'hotel.pf'
'PM.Daniel' 'india.pm'
'PM.Daniel' 'india.pf'
'PM.Angel' 'juliet.pe'
'PM.Angel' 'juliet.pm'
'PM.Angel' 'juliet.pf'
'PM.Lisa' 'kilo.pe'
'PM.Lisa' 'kilo.pm'
'PM.Lisa' 'kilo.pf'
'PM.Lisa' 'lima.pm'
'PM.Lisa' 'lima.pf'
'PM.Angel' 'mike.pe'
'PM.Angel' 'mike.pm'
'PM.Angel' 'mike.pf'
'PM.Angel' 'november.pe'
'PM.Angel' 'november.pm'
'PM.Angel' 'november.pf'
'PM.Daniel' 'oscar.pe'
'PM.Daniel' 'oscar.pm'
'PM.Daniel' 'oscar.pf'
'DEV.Paul' 'alpha.m'
'DEV.Paul' 'alpha.f'
'SA.Adrian' 'alpha.m'
'SA.Adrian' 'alpha.f'
'DEV.Hugo' 'alpha.m'
'DEV.Hugo' 'alpha.f'
'SA.Robert' 'beta.m'
'SA.Robert' 'beta.f'
'DEV.Frances' 'beta.m'
'DEV.Frances' 'beta.f'
'DEV.Tom' 'beta.m'
'DEV.Tom' 'beta.f'
'DEV.Charles' 'charlie.m'
'DEV.Charles' 'charlie.f'
'DEV.Francis' 'charlie.m'
'DEV.Francis' 'charlie.f'
'DEV.Carl' 'charlie.m'
'DEV.Carl' 'charlie.f'
'DEV.Paul' 'charlie.m'
'DEV.Paul' 'charlie.f'
'DEV.Lars' 'delta.m'
'DEV.Lars' 'delta.f'
'DEV.Martin' 'echo.m'
'DEV.Martin' 'echo.f'
'DEV.Michael' 'foxtrot.m'
'DEV.Michael' 'foxtrot.f'
'SA.Adrian' 'golf.m'
'SA.Adrian' 'golf.f'
'DEV.Hugo' 'golf.m'
'DEV.Hugo' 'golf.f'
'DEV.Francis' 'hotel.m'
'DEV.Francis' 'hotel.f'
'DEV.Martin' 'hotel.m'
'DEV.Martin' 'hotel.f'
'DEV.Michael' 'hotel.m'
'DEV.Michael' 'hotel.f'
'DEV.Paul' 'india.m'
'DEV.Paul' 'india.f'
'SA.Robert' 'india.m'
'SA.Robert' 'india.f'
'DEV.Lars' 'india.m'
'DEV.Lars' 'india.f'
'DEV.Charles' 'india.m'
'DEV.Charles' 'india.f'
'DEV.Tom' 'india.m'
'DEV.Tom' 'india.f'
'DEV.Carl' 'juliet.m'
'DEV.Carl' 'juliet.f'
'DEV.Hugo' 'juliet.m'
'DEV.Hugo' 'juliet.f'
'DEV.Martin' 'kilo.m'
'DEV.Martin' 'kilo.f'
'DEV.Francis' 'kilo.m'
'DEV.Francis' 'kilo.f'
'DEV.Paul' 'lima.m'
'DEV.Paul' 'lima.f'
'DEV.Frances' 'lima.m'
'DEV.Frances' 'lima.f'
'DEV.Michael' 'lima.m'
'DEV.Michael' 'lima.f'
'SA.Adrian' 'lima.m'
'SA.Adrian' 'lima.f'
'DEV.Martin' 'mike.m'
'DEV.Martin' 'mike.f'
'DEV.Michael' 'mike.m'
'DEV.Michael' 'mike.f'
'DEV.Carl' 'november.m'
'DEV.Carl' 'november.f'
'DEV.Hugo' 'november.m'
'DEV.Hugo' 'november.f'
'SA.Robert' 'oscar.m'
'SA.Robert' 'oscar.f'
'DEV.Tom' 'oscar.m'
'DEV.Tom' 'oscar.f'
'DEV.Michael' 'alpha.sm'
'DEV.Michael' 'alpha.sf'
'DEV.Carl' 'beta.sm'
'DEV.Carl' 'beta.sf'
'SA.Adrian' 'charlie.sm'
'SA.Adrian' 'charlie.sf'
'DEV.Hugo' 'delta.sm'
'DEV.Hugo' 'delta.sf'
'SA.Adrian' 'echo.sm'
'SA.Adrian' 'echo.sf'
'SA.Robert' 'foxtrot.sm'
'SA.Robert' 'foxtrot.sf'
'SA.Robert' 'golf.sm'
'SA.Robert' 'golf.sf'
'SA.Robert' 'hotel.sm'
'SA.Robert' 'hotel.sf'
'DEV.Charles' 'india.sm'
'DEV.Charles' 'india.sf'
'DEV.Charles' 'juliet.se'
'DEV.Charles' 'juliet.sm'
'DEV.Charles' 'juliet.sf'
'DEV.Paul' 'kilo.se'
'DEV.Paul' 'kilo.sm'
'DEV.Paul' 'kilo.sf'
'DEV.Tom' 'lima.sm'
'DEV.Tom' 'lima.sf'
'DEV.Frances' 'mike.se'
'DEV.Frances' 'mike.sm'
'DEV.Frances' 'mike.sf'
'DEV.Frances' 'november.se'
'DEV.Frances' 'november.sm'
'DEV.Frances' 'november.sf'
'DEV.Paul' 'oscar.se'
'DEV.Paul' 'oscar.sm'
'DEV.Paul' 'oscar.sf'
'PM.Daniel' 'juliet.e'
'PM.Daniel' 'kilo.e'
'PM.Daniel' 'mike.e'
'PM.Daniel' 'november.e'
'PM.Daniel' 'oscar.e';

