167 'SA.Peter' 'tango2.sm' 179 1.0 2.0
168 'SA.Peter' 'tango2.sm' 182 1.0 2.0
169 'SA.Peter' 'tango2.sm' 183 1.0 2.0
170 'SA.Peter' 'tango2.sm' 184 1.0 2.0
171 'SA.Peter' 'tango2.sm' 185 1.0 2.0
172 'SA.Peter' 'tango2.sm' 186 1.0 2.0
173 'SA.Peter' 'tango2.sm' 189 1.0 2.0
174 'SA.Peter' 'tango2.sm' 190 1.0 2.0
175 'SA.Peter' 'tango2.sm' 191 1.0 2.0
176 'SA.Peter' 'tango2.sm' 192 1.0 2.0
177 'SA.Peter' 'tango2.sm' 193 1.0 2.0
178 'SA.Peter' 'tango2.sm' 196 1.0 2.0
179 'SA.Peter' 'tango2.sm' 197 1.0 2.0
180 'SA.Peter' 'tango2.sm' 198 1.0 2.0
181 'SA.Peter' 'tango2.sm' 199 1.0 2.0
182 'SA.Peter' 'tango2.sm' 200 1.0 2.0
183 'SA.Peter' 'tango2.sm' 203 1.0 2.0
184 'SA.Peter' 'tango2.sm' 204 1.0 2.0
185 'SA.Peter' 'tango2.sm' 205 1.0 2.0
186 'SA.Peter' 'tango2.sm' 206 1.0 2.0
187 'SA.Peter' 'tango2.sm' 207 1.0 2.0
188 'SA.Peter' 'tango2.sm' 210 1.0 2.0
189 'SA.Peter' 'tango2.sm' 211 1.0 2.0
190 'SA.Peter' 'tango2.sm' 212 1.0 2.0
191 'SA.Peter' 'tango2.sm' 213 1.0 2.0
192 'SA.Peter' 'tango2.sm' 214 1.0 2.0
193 'SA.Peter' 'tango2.sm' 217 1.0 2.0
194 'SA.Peter' 'tango2.sm' 218 1.0 2.0
195 'SA.Peter' 'tango2.sm' 219 1.0 2.0
196 'SA.Peter' 'tango2.sm' 220 1.0 2.0
197 'SA.Peter' 'tango2.sm' 221 1.0 2.0
198 'SA.Peter' 'tango2.sm' 224 1.0 2.0
199 'SA.Peter' 'tango2.sm' 225 1.0 2.0
200 'SA.Peter' 'tango2.sm' 226 1.0 2.0
201 'SA.Peter' 'tango2.sm' 227 1.0 2.0
202 'SA.Peter' 'tango2.sm' 228 1.0 2.0
203 'SA.Peter' 'tango2.sm' 231 1.0 2.0
204 'SA.Peter' 'tango2.sm' 232 1.0 2.0
205 'SA.Peter' 'tango2.sm' 233 1.0 2.0
206 'SA.Peter' 'tango2.sm' 234 1.0 2.0
207 'SA.Peter' 'tango2.sm' 235 1.0 2.0
208 'SA.Peter' 'tango2.sm' 238 1.0 2.0
209 'SA.Peter' 'tango2.sm' 239 1.0 2.0
210 'SA.Peter' 'tango2.sm' 240 1.0 2.0
211 'SA.Peter' 'tango2.sm' 241 1.0 2.0
212 'SA.Peter' 'tango2.sm' 242 1.0 2.0
213 'SA.Peter' 'tango2.sm' 245 1.0 2.0
214 'SA.Peter' 'tango2.sm' 246 1.0 2.0
215 'SA.Peter' 'tango2.sm' 247 1.0 2.0
216 'SA.Peter' 'tango2.sm' 248 1.0 2.0
217 'SA.Peter' 'tango2.sm' 249 1.0 2.0
218 'SA.Peter' 'tango2.sm' 252 1.0 2.0
219 'SA.Peter' 'tango2.sm' 253 1.0 2.0
220 'SA.Peter' 'tango2.sm' 254 1.0 2.0
221 'SA.Peter' 'tango2.sm' 255 1.0 2.0
222 'SA.Peter' 'tango2.sm' 256 1.0 2.0
223 'SA.Peter' 'tango2.sm' 259 1.0 2.0
224 'SA.Peter' 'tango2.sf' 260 6.0 7.0
225 'SA.Peter' 'tango2.sf' 261 6.0 7.0
226 'SA.Peter' 'tango2.sf' 262 6.0 7.0
227 'SA.Peter' 'tango2.sf' 263 6.0 7.0
228 'SA.Peter' 'tango2.sf' 266 6.0 7.0
229 'SA.Peter' 'tango2.sf' 267 6.0 7.0
230 'SA.Peter' 'tango2.sf' 268 6.0 7.0
231 'SA.Peter' 'tango2.sf' 269 6.0 7.0
232 'SA.Peter' 'tango2.sf' 270 6.0 7.0
233 'SA.Peter' 'tango2.sf' 273 6.0 7.0
234 'SA.Peter' 'tango2.sf' 274 6.0 7.0
235 'SA.Peter' 'tango2.sf' 275 6.0 7.0
236 'SA.Peter' 'victor2.se' 49 8.0 9.0
237 'SA.Peter' 'victor2.se' 50 8.0 9.0
238 'SA.Peter' 'victor2.se' 51 8.0 9.0
239 'SA.Peter' 'victor2.se' 52 8.0 9.0
240 'SA.Peter' 'victor2.se' 53 8.0 9.0
241 'SA.Peter' 'victor2.se' 56 8.0 9.0
242 'SA.Peter' 'victor2.se' 57 8.0 9.0
243 'SA.Peter' 'victor2.se' 58 8.0 9.0
244 'SA.Peter' 'victor2.se' 59 8.0 9.0
245 'SA.Peter' 'victor2.se' 60 8.0 9.0
246 'SA.Peter' 'victor2.sm' 63 0.0 1.0
247 'SA.Peter' 'victor2.sm' 64 0.0 1.0
248 'SA.Peter' 'victor2.sm' 65 0.0 1.0
249 'SA.Peter' 'victor2.sm' 66 0.0 1.0
250 'SA.Peter' 'victor2.sm' 67 0.0 1.0
251 'SA.Peter' 'victor2.sm' 70 0.0 1.0
252 'SA.Peter' 'victor2.sm' 71 0.0 1.0
253 'SA.Peter' 'victor2.sm' 72 0.0 1.0
254 'SA.Peter' 'victor2.sm' 73 0.0 1.0
255 'SA.Peter' 'victor2.sm' 74 0.0 1.0
256 'SA.Peter' 'victor2.sm' 77 0.0 1.0
257 'SA.Peter' 'victor2.sm' 78 0.0 1.0
258 'SA.Peter' 'victor2.sm' 79 0.0 1.0
259 'SA.Peter' 'victor2.sm' 80 0.0 1.0
260 'SA.Peter' 'victor2.sm' 81 0.0 1.0
261 'SA.Peter' 'victor2.sm' 84 0.0 1.0
262 'SA.Peter' 'victor2.sm' 85 0.0 1.0
263 'SA.Peter' 'victor2.sm' 86 0.0 1.0
264 'SA.Peter' 'victor2.sm' 87 0.0 1.0
265 'SA.Peter' 'victor2.sm' 88 0.0 1.0
266 'SA.Peter' 'victor2.sm' 91 0.0 1.0
267 'SA.Peter' 'victor2.sm' 92 0.0 1.0
268 'SA.Peter' 'victor2.sm' 93 0.0 1.0
269 'SA.Peter' 'victor2.sm' 94 0.0 1.0
270 'SA.Peter' 'victor2.sm' 95 0.0 1.0
271 'SA.Peter' 'victor2.sm' 98 0.0 1.0
272 'SA.Peter' 'victor2.sm' 99 0.0 1.0
273 'SA.Peter' 'victor2.sm' 100 0.0 1.0
274 'SA.Peter' 'victor2.sm' 101 0.0 1.0
275 'SA.Peter' 'victor2.sm' 102 0.0 1.0
276 'SA.Peter' 'victor2.sm' 105 0.0 1.0
277 'SA.Peter' 'victor2.sm' 106 0.0 1.0
278 'SA.Peter' 'victor2.sm' 107 0.0 1.0
279 'SA.Peter' 'victor2.sm' 108 0.0 1.0
280 'SA.Peter' 'victor2.sm' 109 0.0 1.0
281 'SA.Peter' 'victor2.sm' 112 0.0 1.0
282 'SA.Peter' 'victor2.sm' 113 0.0 1.0
283 'SA.Peter' 'victor2.sm' 114 0.0 1.0
284 'SA.Peter' 'victor2.sm' 115 0.0 1.0
285 'SA.Peter' 'victor2.sm' 116 0.0 1.0
286 'SA.Peter' 'victor2.sm' 119 0.0 1.0
287 'SA.Peter' 'victor2.sm' 120 0.0 1.0
288 'SA.Peter' 'victor2.sm' 121 0.0 1.0
289 'SA.Peter' 'victor2.sm' 123 0.0 1.0
290 'SA.Peter' 'victor2.sm' 126 0.0 1.0
291 'SA.Peter' 'victor2.sm' 127 0.0 1.0
292 'SA.Peter' 'victor2.sm' 128 0.0 1.0
293 'SA.Peter' 'victor2.sm' 129 0.0 1.0
294 'SA.Peter' 'victor2.sm' 130 0.0 1.0
295 'SA.Peter' 'victor2.sm' 133 0.0 1.0
296 'SA.Peter' 'victor2.sm' 134 0.0 1.0
297 'SA.Peter' 'victor2.sm' 135 0.0 1.0
298 'SA.Peter' 'victor2.sm' 136 0.0 1.0
299 'SA.Peter' 'victor2.sm' 137 0.0 1.0
300 'SA.Peter' 'victor2.sm' 140 0.0 1.0
301 'SA.Peter' 'victor2.sm' 141 0.0 1.0
302 'SA.Peter' 'victor2.sm' 142 0.0 1.0
303 'SA.Peter' 'victor2.sm' 143 0.0 1.0
304 'SA.Peter' 'victor2.sm' 144 0.0 1.0
305 'SA.Peter' 'victor2.sm' 147 0.0 1.0
306 'SA.Peter' 'victor2.sm' 148 0.0 1.0
307 'SA.Peter' 'victor2.sm' 149 0.0 1.0
308 'SA.Peter' 'victor2.sm' 150 0.0 1.0
309 'SA.Peter' 'victor2.sm' 151 0.0 1.0
310 'SA.Peter' 'victor2.sm' 154 0.0 1.0
311 'SA.Peter' 'victor2.sm' 155 0.0 1.0
312 'SA.Peter' 'victor2.sm' 156 0.0 1.0
313 'SA.Peter' 'victor2.sm' 157 0.0 1.0
314 'SA.Peter' 'victor2.sm' 158 0.0 1.0
315 'SA.Peter' 'victor2.sm' 161 0.0 1.0
316 'SA.Peter' 'victor2.sm' 162 0.0 1.0
317 'SA.Peter' 'victor2.sm' 163 0.0 1.0
318 'SA.Peter' 'victor2.sm' 164 0.0 1.0
319 'SA.Peter' 'victor2.sm' 165 0.0 1.0
320 'SA.Peter' 'victor2.sm' 168 0.0 1.0
321 'SA.Peter' 'victor2.sm' 169 0.0 1.0
322 'SA.Peter' 'victor2.sm' 170 0.0 1.0
323 'SA.Peter' 'victor2.sm' 171 0.0 1.0
324 'SA.Peter' 'victor2.sm' 172 0.0 1.0
325 'SA.Peter' 'victor2.sm' 175 0.0 1.0
326 'SA.Peter' 'victor2.sm' 176 0.0 1.0
327 'SA.Peter' 'victor2.sm' 177 0.0 1.0
328 'SA.Peter' 'victor2.sm' 178 0.0 1.0
329 'SA.Peter' 'victor2.sm' 179 0.0 1.0
330 'SA.Peter' 'victor2.sm' 182 0.0 1.0
331 'SA.Peter' 'victor2.sm' 183 0.0 1.0
332 'SA.Peter' 'victor2.sm' 184 0.0 1.0
333 'SA.Peter' 'victor2.sm' 185 0.0 1.0
334 'SA.Peter' 'victor2.sm' 186 0.0 1.0
335 'SA.Peter' 'victor2.sm' 189 0.0 1.0
336 'SA.Peter' 'victor2.sm' 190 0.0 1.0
337 'SA.Peter' 'victor2.sm' 191 0.0 1.0
338 'SA.Peter' 'victor2.sm' 192 0.0 1.0
339 'SA.Peter' 'victor2.sm' 193 0.0 1.0
340 'SA.Peter' 'victor2.sm' 196 0.0 1.0
341 'SA.Peter' 'victor2.sm' 197 0.0 1.0
342 'SA.Peter' 'victor2.sm' 198 0.0 1.0
343 'SA.Peter' 'victor2.sm' 199 0.0 1.0
344 'SA.Peter' 'victor2.sm' 200 0.0 1.0
345 'SA.Peter' 'victor2.sm' 203 0.0 1.0
346 'SA.Peter' 'victor2.sm' 204 0.0 1.0
347 'SA.Peter' 'victor2.sm' 205 0.0 1.0
348 'SA.Peter' 'victor2.sm' 206 0.0 1.0
349 'SA.Peter' 'victor2.sm' 207 0.0 1.0
350 'SA.Peter' 'victor2.sm' 210 0.0 1.0
351 'SA.Peter' 'victor2.sm' 211 0.0 1.0
352 'SA.Peter' 'victor2.sm' 212 0.0 1.0
353 'SA.Peter' 'victor2.sm' 213 0.0 1.0
354 'SA.Peter' 'victor2.sm' 214 0.0 1.0
355 'SA.Peter' 'victor2.sm' 217 0.0 1.0
356 'SA.Peter' 'victor2.sm' 218 0.0 1.0
357 'SA.Peter' 'victor2.sm' 219 0.0 1.0
358 'SA.Peter' 'victor2.sm' 220 0.0 1.0
359 'SA.Peter' 'victor2.sm' 221 0.0 1.0
360 'SA.Peter' 'victor2.sm' 224 0.0 1.0
361 'SA.Peter' 'victor2.sm' 225 0.0 1.0
362 'SA.Peter' 'victor2.sm' 226 0.0 1.0
363 'SA.Peter' 'victor2.sm' 227 0.0 1.0
364 'SA.Peter' 'victor2.sm' 228 0.0 1.0
365 'SA.Peter' 'victor2.sm' 231 0.0 1.0
366 'SA.Peter' 'victor2.sm' 232 0.0 1.0
367 'SA.Peter' 'victor2.sm' 233 0.0 1.0
368 'SA.Peter' 'victor2.sf' 234 5.0 6.0
369 'SA.Peter' 'victor2.sf' 235 5.0 6.0
370 'SA.Peter' 'victor2.sf' 238 5.0 6.0
371 'SA.Peter' 'victor2.sf' 239 5.0 6.0
372 'SA.Peter' 'victor2.sf' 240 5.0 6.0
373 'SA.Peter' 'victor2.sf' 241 5.0 6.0
374 'SA.Peter' 'victor2.sf' 242 5.0 6.0
375 'SA.Peter' 'victor2.sf' 245 5.0 6.0;

param XBSUM_NO := 0;

param XBSUM:
1   2   3   4   5   6 :=
;

param UBDAY_NO := 0;

param UBDAY:
1   2   3   4 :=
;

param UBSUM_NO := 0;

param UBSUM:
1   2   3   4   5   6 :=
;

set LINKS :=
'SA.Peter' 'golf2.sf'
'SA.Peter' 'golf2.sm'
'SA.Peter' 'tango2.se'
'SA.Peter' 'tango2.sf'
'SA.Peter' 'tango2.sm'
'SA.Peter' 'victor2.se'
'SA.Peter' 'victor2.sf'
'SA.Peter' 'victor2.sm';

