161 'PM.Angel' 'delta.pf' 99 0.0 1.0
162 'PM.Angel' 'delta.pf' 100 0.0 1.0
163 'PM.Angel' 'delta.pf' 101 0.0 1.0
164 'PM.Angel' 'delta.pf' 102 0.0 1.0
165 'PM.Angel' 'delta.pm' 3 2.0 3.0
166 'PM.Angel' 'delta.pm' 4 2.0 3.0
167 'PM.Angel' 'delta.pm' 7 2.0 3.0
168 'PM.Angel' 'delta.pm' 8 2.0 3.0
169 'PM.Angel' 'delta.pm' 9 2.0 3.0
170 'PM.Angel' 'delta.pm' 10 2.0 3.0
171 'PM.Angel' 'delta.pm' 11 2.0 3.0
172 'PM.Angel' 'delta.pm' 14 2.0 3.0
173 'PM.Angel' 'delta.pm' 15 2.0 3.0
174 'PM.Angel' 'delta.pm' 16 2.0 3.0
175 'PM.Angel' 'delta.pm' 17 2.0 3.0
176 'PM.Angel' 'delta.pm' 18 2.0 3.0
177 'PM.Angel' 'delta.pm' 21 2.0 3.0
178 'PM.Angel' 'delta.pm' 22 2.0 3.0
179 'PM.Angel' 'delta.pm' 23 2.0 3.0
180 'PM.Angel' 'delta.pm' 24 2.0 3.0
181 'PM.Angel' 'delta.pm' 25 2.0 3.0
182 'PM.Angel' 'delta.pm' 28 2.0 3.0
183 'PM.Angel' 'delta.pm' 29 2.0 3.0
184 'PM.Angel' 'delta.pm' 30 2.0 3.0
185 'PM.Angel' 'delta.pm' 31 2.0 3.0
186 'PM.Angel' 'delta.pm' 32 2.0 3.0
187 'PM.Angel' 'delta.pm' 35 2.0 3.0
188 'PM.Angel' 'delta.pm' 36 2.0 3.0
189 'PM.Angel' 'delta.pm' 37 2.0 3.0
190 'PM.Angel' 'delta.pm' 38 2.0 3.0
191 'PM.Angel' 'delta.pm' 39 2.0 3.0
192 'PM.Angel' 'delta.pm' 42 2.0 3.0
193 'PM.Angel' 'delta.pm' 43 2.0 3.0
194 'PM.Angel' 'delta.pm' 44 2.0 3.0
195 'PM.Angel' 'delta.pm' 45 2.0 3.0
196 'PM.Angel' 'delta.pm' 46 2.0 3.0
197 'PM.Angel' 'delta.pm' 49 2.0 3.0
198 'PM.Angel' 'delta.pm' 50 2.0 3.0
199 'PM.Angel' 'delta.pm' 51 2.0 3.0
200 'PM.Angel' 'delta.pm' 52 2.0 3.0
201 'PM.Angel' 'delta.pm' 53 2.0 3.0
202 'PM.Angel' 'delta.pm' 56 2.0 3.0
203 'PM.Angel' 'delta.pm' 57 2.0 3.0
204 'PM.Angel' 'juliet.pe' 42 2.0 3.0
205 'PM.Angel' 'juliet.pe' 43 2.0 3.0
206 'PM.Angel' 'juliet.pe' 44 2.0 3.0
207 'PM.Angel' 'juliet.pe' 45 2.0 3.0
208 'PM.Angel' 'juliet.pe' 46 2.0 3.0
209 'PM.Angel' 'juliet.pe' 49 2.0 3.0
210 'PM.Angel' 'juliet.pe' 50 2.0 3.0
211 'PM.Angel' 'juliet.pe' 51 2.0 3.0
212 'PM.Angel' 'juliet.pe' 52 2.0 3.0
213 'PM.Angel' 'juliet.pe' 53 2.0 3.0
214 'PM.Angel' 'juliet.pe' 56 2.0 3.0
215 'PM.Angel' 'juliet.pe' 57 2.0 3.0
216 'PM.Angel' 'juliet.pe' 58 2.0 3.0
217 'PM.Angel' 'juliet.pe' 59 2.0 3.0
218 'PM.Angel' 'juliet.pf' 183 0.0 1.0
219 'PM.Angel' 'juliet.pf' 184 0.0 1.0
220 'PM.Angel' 'juliet.pf' 185 0.0 1.0
221 'PM.Angel' 'juliet.pf' 186 0.0 1.0
222 'PM.Angel' 'juliet.pf' 189 0.0 1.0
223 'PM.Angel' 'juliet.pf' 190 0.0 1.0
224 'PM.Angel' 'juliet.pf' 191 0.0 1.0
225 'PM.Angel' 'juliet.pf' 192 0.0 1.0
226 'PM.Angel' 'juliet.pf' 193 0.0 1.0
227 'PM.Angel' 'juliet.pf' 196 0.0 1.0
228 'PM.Angel' 'juliet.pf' 197 0.0 1.0
229 'PM.Angel' 'juliet.pf' 198 0.0 1.0
230 'PM.Angel' 'juliet.pf' 199 0.0 1.0
231 'PM.Angel' 'juliet.pf' 200 0.0 1.0
232 'PM.Angel' 'juliet.pf' 203 0.0 1.0
233 'PM.Angel' 'juliet.pf' 204 0.0 1.0
234 'PM.Angel' 'juliet.pf' 205 0.0 1.0
235 'PM.Angel' 'juliet.pf' 206 0.0 1.0
236 'PM.Angel' 'juliet.pf' 207 0.0 1.0
237 'PM.Angel' 'juliet.pf' 210 0.0 1.0
238 'PM.Angel' 'juliet.pf' 211 0.0 1.0
239 'PM.Angel' 'juliet.pf' 212 0.0 1.0
240 'PM.Angel' 'juliet.pf' 213 0.0 1.0
241 'PM.Angel' 'juliet.pf' 214 0.0 1.0
242 'PM.Angel' 'juliet.pf' 217 0.0 1.0
243 'PM.Angel' 'juliet.pf' 218 0.0 1.0
244 'PM.Angel' 'juliet.pf' 219 0.0 1.0
245 'PM.Angel' 'juliet.pf' 220 0.0 1.0
246 'PM.Angel' 'juliet.pf' 221 0.0 1.0
247 'PM.Angel' 'juliet.pf' 224 0.0 1.0
248 'PM.Angel' 'juliet.pf' 225 0.0 1.0
249 'PM.Angel' 'juliet.pf' 226 0.0 1.0
250 'PM.Angel' 'juliet.pf' 227 0.0 1.0
251 'PM.Angel' 'juliet.pf' 228 0.0 1.0
252 'PM.Angel' 'juliet.pm' 60 2.0 3.0
253 'PM.Angel' 'juliet.pm' 63 2.0 3.0
254 'PM.Angel' 'juliet.pm' 64 2.0 3.0
255 'PM.Angel' 'juliet.pm' 65 2.0 3.0
256 'PM.Angel' 'juliet.pm' 66 2.0 3.0
257 'PM.Angel' 'juliet.pm' 67 2.0 3.0
258 'PM.Angel' 'juliet.pm' 70 2.0 3.0
259 'PM.Angel' 'juliet.pm' 71 2.0 3.0
260 'PM.Angel' 'juliet.pm' 72 2.0 3.0
261 'PM.Angel' 'juliet.pm' 73 2.0 3.0
262 'PM.Angel' 'juliet.pm' 74 2.0 3.0
263 'PM.Angel' 'juliet.pm' 77 2.0 3.0
264 'PM.Angel' 'juliet.pm' 78 2.0 3.0
265 'PM.Angel' 'juliet.pm' 79 2.0 3.0
266 'PM.Angel' 'juliet.pm' 80 2.0 3.0
267 'PM.Angel' 'juliet.pm' 81 2.0 3.0
268 'PM.Angel' 'juliet.pm' 84 2.0 3.0
269 'PM.Angel' 'juliet.pm' 85 2.0 3.0
270 'PM.Angel' 'juliet.pm' 86 2.0 3.0
271 'PM.Angel' 'juliet.pm' 87 2.0 3.0
272 'PM.Angel' 'juliet.pm' 88 2.0 3.0
273 'PM.Angel' 'juliet.pm' 91 2.0 3.0
274 'PM.Angel' 'juliet.pm' 92 2.0 3.0
275 'PM.Angel' 'juliet.pm' 93 2.0 3.0
276 'PM.Angel' 'juliet.pm' 94 2.0 3.0
277 'PM.Angel' 'juliet.pm' 95 2.0 3.0
278 'PM.Angel' 'juliet.pm' 98 2.0 3.0
279 'PM.Angel' 'juliet.pm' 99 2.0 3.0
280 'PM.Angel' 'juliet.pm' 100 2.0 3.0
281 'PM.Angel' 'juliet.pm' 101 2.0 3.0
282 'PM.Angel' 'juliet.pm' 102 2.0 3.0
283 'PM.Angel' 'juliet.pm' 105 2.0 3.0
284 'PM.Angel' 'juliet.pm' 106 2.0 3.0
285 'PM.Angel' 'juliet.pm' 107 2.0 3.0
286 'PM.Angel' 'juliet.pm' 108 2.0 3.0
287 'PM.Angel' 'juliet.pm' 109 2.0 3.0
288 'PM.Angel' 'juliet.pm' 112 2.0 3.0
289 'PM.Angel' 'juliet.pm' 113 2.0 3.0
290 'PM.Angel' 'juliet.pm' 114 2.0 3.0
291 'PM.Angel' 'juliet.pm' 115 2.0 3.0
292 'PM.Angel' 'juliet.pm' 116 2.0 3.0
293 'PM.Angel' 'juliet.pm' 119 2.0 3.0
294 'PM.Angel' 'juliet.pm' 120 2.0 3.0
295 'PM.Angel' 'juliet.pm' 121 2.0 3.0
296 'PM.Angel' 'juliet.pm' 123 2.0 3.0
297 'PM.Angel' 'juliet.pm' 126 2.0 3.0
298 'PM.Angel' 'juliet.pm' 127 2.0 3.0
299 'PM.Angel' 'juliet.pm' 128 2.0 3.0
300 'PM.Angel' 'juliet.pm' 129 2.0 3.0
301 'PM.Angel' 'juliet.pm' 130 2.0 3.0
302 'PM.Angel' 'juliet.pm' 133 2.0 3.0
303 'PM.Angel' 'juliet.pm' 134 2.0 3.0
304 'PM.Angel' 'juliet.pm' 135 2.0 3.0
305 'PM.Angel' 'juliet.pm' 136 2.0 3.0
306 'PM.Angel' 'juliet.pm' 137 2.0 3.0
307 'PM.Angel' 'juliet.pm' 140 2.0 3.0
308 'PM.Angel' 'juliet.pm' 141 2.0 3.0
309 'PM.Angel' 'juliet.pm' 142 2.0 3.0
310 'PM.Angel' 'juliet.pm' 143 2.0 3.0
311 'PM.Angel' 'juliet.pm' 144 2.0 3.0
312 'PM.Angel' 'juliet.pm' 147 2.0 3.0
313 'PM.Angel' 'juliet.pm' 148 2.0 3.0
314 'PM.Angel' 'juliet.pm' 149 2.0 3.0
315 'PM.Angel' 'juliet.pm' 150 2.0 3.0
316 'PM.Angel' 'juliet.pm' 151 2.0 3.0
317 'PM.Angel' 'juliet.pm' 154 2.0 3.0
318 'PM.Angel' 'juliet.pm' 155 2.0 3.0
319 'PM.Angel' 'juliet.pm' 156 2.0 3.0
320 'PM.Angel' 'juliet.pm' 157 2.0 3.0
321 'PM.Angel' 'juliet.pm' 158 2.0 3.0
322 'PM.Angel' 'juliet.pm' 161 2.0 3.0
323 'PM.Angel' 'juliet.pm' 162 2.0 3.0
324 'PM.Angel' 'juliet.pm' 163 2.0 3.0
325 'PM.Angel' 'juliet.pm' 164 2.0 3.0
326 'PM.Angel' 'juliet.pm' 165 2.0 3.0
327 'PM.Angel' 'juliet.pm' 168 2.0 3.0
328 'PM.Angel' 'juliet.pm' 169 2.0 3.0
329 'PM.Angel' 'juliet.pm' 170 2.0 3.0
330 'PM.Angel' 'juliet.pm' 171 2.0 3.0
331 'PM.Angel' 'juliet.pm' 172 2.0 3.0
332 'PM.Angel' 'juliet.pm' 175 2.0 3.0
333 'PM.Angel' 'juliet.pm' 176 2.0 3.0
334 'PM.Angel' 'juliet.pm' 177 2.0 3.0
335 'PM.Angel' 'juliet.pm' 178 2.0 3.0
336 'PM.Angel' 'juliet.pm' 179 2.0 3.0
337 'PM.Angel' 'juliet.pm' 182 2.0 3.0
338 'PM.Angel' 'mike.pe' 101 5.0 6.0
339 'PM.Angel' 'mike.pe' 102 5.0 6.0
340 'PM.Angel' 'mike.pe' 105 5.0 6.0
341 'PM.Angel' 'mike.pe' 106 5.0 6.0
342 'PM.Angel' 'mike.pe' 107 5.0 6.0
343 'PM.Angel' 'mike.pe' 108 5.0 6.0
344 'PM.Angel' 'mike.pe' 109 5.0 6.0
345 'PM.Angel' 'mike.pf' 270 0.0 1.0
346 'PM.Angel' 'mike.pf' 273 0.0 1.0
347 'PM.Angel' 'mike.pf' 274 0.0 1.0
348 'PM.Angel' 'mike.pf' 275 0.0 1.0
349 'PM.Angel' 'mike.pf' 276 0.0 1.0
350 'PM.Angel' 'mike.pf' 277 0.0 1.0
351 'PM.Angel' 'mike.pf' 280 0.0 1.0
352 'PM.Angel' 'mike.pf' 281 0.0 1.0
353 'PM.Angel' 'mike.pf' 282 0.0 1.0
354 'PM.Angel' 'mike.pf' 283 0.0 1.0
355 'PM.Angel' 'mike.pf' 284 0.0 1.0
356 'PM.Angel' 'mike.pf' 287 0.0 1.0
357 'PM.Angel' 'mike.pf' 288 0.0 1.0
358 'PM.Angel' 'mike.pf' 289 0.0 1.0
359 'PM.Angel' 'mike.pf' 290 0.0 1.0
360 'PM.Angel' 'mike.pf' 291 0.0 1.0
361 'PM.Angel' 'mike.pf' 294 0.0 1.0
362 'PM.Angel' 'mike.pf' 295 0.0 1.0
363 'PM.Angel' 'mike.pf' 296 0.0 1.0
364 'PM.Angel' 'mike.pf' 297 0.0 1.0
365 'PM.Angel' 'mike.pf' 298 0.0 1.0
366 'PM.Angel' 'mike.pf' 301 0.0 1.0
367 'PM.Angel' 'mike.pf' 302 0.0 1.0
368 'PM.Angel' 'mike.pf' 303 0.0 1.0
369 'PM.Angel' 'mike.pf' 304 0.0 1.0
370 'PM.Angel' 'mike.pm' 112 1.0 2.0
371 'PM.Angel' 'mike.pm' 113 1.0 2.0
372 'PM.Angel' 'mike.pm' 114 1.0 2.0
373 'PM.Angel' 'mike.pm' 115 1.0 2.0
374 'PM.Angel' 'mike.pm' 116 1.0 2.0
375 'PM.Angel' 'mike.pm' 119 1.0 2.0
376 'PM.Angel' 'mike.pm' 120 1.0 2.0
377 'PM.Angel' 'mike.pm' 121 1.0 2.0
378 'PM.Angel' 'mike.pm' 123 1.0 2.0
379 'PM.Angel' 'mike.pm' 126 1.0 2.0
380 'PM.Angel' 'mike.pm' 127 1.0 2.0
381 'PM.Angel' 'mike.pm' 128 1.0 2.0
382 'PM.Angel' 'mike.pm' 129 1.0 2.0
383 'PM.Angel' 'mike.pm' 130 1.0 2.0
384 'PM.Angel' 'mike.pm' 133 1.0 2.0
385 'PM.Angel' 'mike.pm' 134 1.0 2.0
386 'PM.Angel' 'mike.pm' 135 1.0 2.0
387 'PM.Angel' 'mike.pm' 136 1.0 2.0
388 'PM.Angel' 'mike.pm' 137 1.0 2.0
389 'PM.Angel' 'mike.pm' 140 1.0 2.0
390 'PM.Angel' 'mike.pm' 141 1.0 2.0
391 'PM.Angel' 'mike.pm' 142 1.0 2.0
392 'PM.Angel' 'mike.pm' 143 1.0 2.0
393 'PM.Angel' 'mike.pm' 144 1.0 2.0
394 'PM.Angel' 'mike.pm' 147 1.0 2.0
395 'PM.Angel' 'mike.pm' 148 1.0 2.0
396 'PM.Angel' 'mike.pm' 149 1.0 2.0
397 'PM.Angel' 'mike.pm' 150 1.0 2.0
398 'PM.Angel' 'mike.pm' 151 1.0 2.0
399 'PM.Angel' 'mike.pm' 154 1.0 2.0
400 'PM.Angel' 'mike.pm' 155 1.0 2.0
401 'PM.Angel' 'mike.pm' 156 1.0 2.0
402 'PM.Angel' 'mike.pm' 157 1.0 2.0
403 'PM.Angel' 'mike.pm' 158 1.0 2.0
404 'PM.Angel' 'mike.pm' 161 1.0 2.0
405 'PM.Angel' 'mike.pm' 162 1.0 2.0
406 'PM.Angel' 'mike.pm' 163 1.0 2.0
407 'PM.Angel' 'mike.pm' 164 1.0 2.0
408 'PM.Angel' 'mike.pm' 165 1.0 2.0
409 'PM.Angel' 'mike.pm' 168 1.0 2.0
410 'PM.Angel' 'mike.pm' 169 1.0 2.0
411 'PM.Angel' 'mike.pm' 170 1.0 2.0
412 'PM.Angel' 'mike.pm' 171 1.0 2.0
413 'PM.Angel' 'mike.pm' 172 1.0 2.0
414 'PM.Angel' 'mike.pm' 175 1.0 2.0
415 'PM.Angel' 'mike.pm' 176 1.0 2.0
416 'PM.Angel' 'mike.pm' 177 1.0 2.0
417 'PM.Angel' 'mike.pm' 178 1.0 2.0
418 'PM.Angel' 'mike.pm' 179 1.0 2.0
419 'PM.Angel' 'mike.pm' 182 1.0 2.0
420 'PM.Angel' 'mike.pm' 183 1.0 2.0
421 'PM.Angel' 'mike.pm' 184 1.0 2.0
422 'PM.Angel' 'mike.pm' 185 1.0 2.0
423 'PM.Angel' 'mike.pm' 186 1.0 2.0
424 'PM.Angel' 'mike.pm' 189 1.0 2.0
425 'PM.Angel' 'mike.pm' 190 1.0 2.0
426 'PM.Angel' 'mike.pm' 191 1.0 2.0
427 'PM.Angel' 'mike.pm' 192 1.0 2.0
