188 'PM.Angel' 'delta.pf' 81 0 1
189 'PM.Angel' 'delta.pf' 84 0 1
190 'PM.Angel' 'delta.pf' 85 0 1
191 'PM.Angel' 'delta.pf' 86 0 1
192 'PM.Angel' 'delta.pf' 87 0 1
193 'PM.Angel' 'delta.pf' 88 0 1
194 'PM.Angel' 'delta.pf' 91 0 1
195 'PM.Angel' 'delta.pf' 92 0 1
196 'PM.Angel' 'delta.pf' 93 0 1
197 'PM.Angel' 'delta.pf' 94 0 1
198 'PM.Angel' 'delta.pf' 95 0 1
199 'PM.Angel' 'delta.pf' 98 0 1
200 'PM.Angel' 'delta.pf' 99 0 1
201 'PM.Angel' 'delta.pf' 100 0 1
202 'PM.Angel' 'delta.pf' 101 0 1
203 'PM.Angel' 'delta.pf' 102 0 1
204 'PM.Angel' 'juliet.pe' 42 0 1
205 'PM.Angel' 'juliet.pe' 43 0 1
206 'PM.Angel' 'juliet.pe' 44 0 1
207 'PM.Angel' 'juliet.pe' 45 0 1
208 'PM.Angel' 'juliet.pe' 46 0 1
209 'PM.Angel' 'juliet.pe' 49 0 1
210 'PM.Angel' 'juliet.pe' 50 0 1
211 'PM.Angel' 'juliet.pe' 51 0 1
212 'PM.Angel' 'juliet.pe' 52 0 1
213 'PM.Angel' 'juliet.pe' 53 0 1
214 'PM.Angel' 'juliet.pe' 56 0 1
215 'PM.Angel' 'juliet.pe' 57 0 1
216 'PM.Angel' 'juliet.pe' 58 0 1
217 'PM.Angel' 'juliet.pe' 59 0 1
218 'PM.Angel' 'juliet.pm' 60 0 1
219 'PM.Angel' 'juliet.pm' 63 0 1
220 'PM.Angel' 'juliet.pm' 64 0 1
221 'PM.Angel' 'juliet.pm' 65 0 1
222 'PM.Angel' 'juliet.pm' 66 0 1
223 'PM.Angel' 'juliet.pm' 67 0 1
224 'PM.Angel' 'juliet.pm' 70 0 1
225 'PM.Angel' 'juliet.pm' 71 0 1
226 'PM.Angel' 'juliet.pm' 72 0 1
227 'PM.Angel' 'juliet.pm' 73 0 1
228 'PM.Angel' 'juliet.pm' 74 0 1
229 'PM.Angel' 'juliet.pm' 77 0 1
230 'PM.Angel' 'juliet.pm' 78 0 1
231 'PM.Angel' 'juliet.pm' 79 0 1
232 'PM.Angel' 'juliet.pm' 80 0 1
233 'PM.Angel' 'juliet.pm' 81 0 1
234 'PM.Angel' 'juliet.pm' 84 0 1
235 'PM.Angel' 'juliet.pm' 85 0 1
236 'PM.Angel' 'juliet.pm' 86 0 1
237 'PM.Angel' 'juliet.pm' 87 0 1
238 'PM.Angel' 'juliet.pm' 88 0 1
239 'PM.Angel' 'juliet.pm' 91 0 1
240 'PM.Angel' 'juliet.pm' 92 0 1
241 'PM.Angel' 'juliet.pm' 93 0 1
242 'PM.Angel' 'juliet.pm' 94 0 1
243 'PM.Angel' 'juliet.pm' 95 0 1
244 'PM.Angel' 'juliet.pm' 98 0 1
245 'PM.Angel' 'juliet.pm' 99 0 1
246 'PM.Angel' 'juliet.pm' 100 0 1
247 'PM.Angel' 'juliet.pm' 101 0 1
248 'PM.Angel' 'juliet.pm' 102 0 1
249 'PM.Angel' 'juliet.pm' 105 0 1
250 'PM.Angel' 'juliet.pm' 106 0 1
251 'PM.Angel' 'juliet.pm' 107 0 1
252 'PM.Angel' 'juliet.pm' 108 0 1
253 'PM.Angel' 'juliet.pm' 109 0 1
254 'PM.Angel' 'juliet.pm' 112 0 1
255 'PM.Angel' 'juliet.pm' 113 0 1
256 'PM.Angel' 'juliet.pm' 114 0 1
257 'PM.Angel' 'juliet.pm' 115 0 1
258 'PM.Angel' 'juliet.pm' 116 0 1
259 'PM.Angel' 'juliet.pm' 119 0 1
260 'PM.Angel' 'juliet.pm' 120 0 1
261 'PM.Angel' 'juliet.pm' 121 0 1
262 'PM.Angel' 'juliet.pm' 123 0 1
263 'PM.Angel' 'juliet.pm' 126 0 1
264 'PM.Angel' 'juliet.pm' 127 0 1
265 'PM.Angel' 'juliet.pm' 128 0 1
266 'PM.Angel' 'juliet.pm' 129 0 1
267 'PM.Angel' 'juliet.pm' 130 0 1
268 'PM.Angel' 'juliet.pm' 133 0 1
269 'PM.Angel' 'juliet.pm' 134 0 1
270 'PM.Angel' 'juliet.pm' 135 0 1
271 'PM.Angel' 'juliet.pm' 136 0 1
272 'PM.Angel' 'juliet.pm' 137 0 1
273 'PM.Angel' 'juliet.pm' 140 0 1
274 'PM.Angel' 'juliet.pm' 141 0 1
275 'PM.Angel' 'juliet.pm' 142 0 1
276 'PM.Angel' 'juliet.pm' 143 0 1
277 'PM.Angel' 'juliet.pm' 144 0 1
278 'PM.Angel' 'juliet.pm' 147 0 1
279 'PM.Angel' 'juliet.pm' 148 0 1
280 'PM.Angel' 'juliet.pm' 149 0 1
281 'PM.Angel' 'juliet.pm' 150 0 1
282 'PM.Angel' 'juliet.pm' 151 0 1
283 'PM.Angel' 'juliet.pm' 154 0 1
284 'PM.Angel' 'juliet.pm' 155 0 1
285 'PM.Angel' 'juliet.pm' 156 0 1
286 'PM.Angel' 'juliet.pm' 157 0 1
287 'PM.Angel' 'juliet.pm' 158 0 1
288 'PM.Angel' 'juliet.pm' 161 0 1
289 'PM.Angel' 'juliet.pm' 162 0 1
290 'PM.Angel' 'juliet.pm' 163 0 1
291 'PM.Angel' 'juliet.pm' 164 0 1
292 'PM.Angel' 'juliet.pm' 165 0 1
293 'PM.Angel' 'juliet.pm' 168 0 1
294 'PM.Angel' 'juliet.pm' 169 0 1
295 'PM.Angel' 'juliet.pm' 170 0 1
296 'PM.Angel' 'juliet.pm' 171 0 1
297 'PM.Angel' 'juliet.pm' 172 0 1
298 'PM.Angel' 'juliet.pm' 175 0 1
299 'PM.Angel' 'juliet.pm' 176 0 1
300 'PM.Angel' 'juliet.pm' 177 0 1
301 'PM.Angel' 'juliet.pm' 178 0 1
302 'PM.Angel' 'juliet.pm' 179 0 1
303 'PM.Angel' 'juliet.pm' 182 0 1
304 'PM.Angel' 'juliet.pf' 183 0 1
305 'PM.Angel' 'juliet.pf' 184 0 1
306 'PM.Angel' 'juliet.pf' 185 0 1
307 'PM.Angel' 'juliet.pf' 186 0 1
308 'PM.Angel' 'juliet.pf' 189 0 1
309 'PM.Angel' 'juliet.pf' 190 0 1
310 'PM.Angel' 'juliet.pf' 191 0 1
311 'PM.Angel' 'juliet.pf' 192 0 1
312 'PM.Angel' 'juliet.pf' 193 0 1
313 'PM.Angel' 'juliet.pf' 196 0 1
314 'PM.Angel' 'juliet.pf' 197 0 1
315 'PM.Angel' 'juliet.pf' 198 0 1
316 'PM.Angel' 'juliet.pf' 199 0 1
317 'PM.Angel' 'juliet.pf' 200 0 1
318 'PM.Angel' 'juliet.pf' 203 0 1
319 'PM.Angel' 'juliet.pf' 204 0 1
320 'PM.Angel' 'juliet.pf' 205 0 1
321 'PM.Angel' 'juliet.pf' 206 0 1
322 'PM.Angel' 'juliet.pf' 207 0 1
323 'PM.Angel' 'juliet.pf' 210 0 1
324 'PM.Angel' 'juliet.pf' 211 0 1
325 'PM.Angel' 'juliet.pf' 212 0 1
326 'PM.Angel' 'juliet.pf' 213 0 1
327 'PM.Angel' 'juliet.pf' 214 0 1
328 'PM.Angel' 'juliet.pf' 217 0 1
329 'PM.Angel' 'juliet.pf' 218 0 1
330 'PM.Angel' 'juliet.pf' 219 0 1
331 'PM.Angel' 'juliet.pf' 220 0 1
332 'PM.Angel' 'juliet.pf' 221 0 1
333 'PM.Angel' 'juliet.pf' 224 0 1
334 'PM.Angel' 'juliet.pf' 225 0 1
335 'PM.Angel' 'juliet.pf' 226 0 1
336 'PM.Angel' 'juliet.pf' 227 0 1
337 'PM.Angel' 'juliet.pf' 228 0 1
338 'PM.Angel' 'mike.pe' 101 1 2
339 'PM.Angel' 'mike.pe' 102 1 2
340 'PM.Angel' 'mike.pe' 105 1 2
341 'PM.Angel' 'mike.pe' 106 1 2
342 'PM.Angel' 'mike.pe' 107 1 2
343 'PM.Angel' 'mike.pe' 108 1 2
344 'PM.Angel' 'mike.pe' 109 1 2
345 'PM.Angel' 'mike.pm' 112 0 1
346 'PM.Angel' 'mike.pm' 113 0 1
347 'PM.Angel' 'mike.pm' 114 0 1
348 'PM.Angel' 'mike.pm' 115 0 1
349 'PM.Angel' 'mike.pm' 116 0 1
350 'PM.Angel' 'mike.pm' 119 0 1
351 'PM.Angel' 'mike.pm' 120 0 1
352 'PM.Angel' 'mike.pm' 121 0 1
353 'PM.Angel' 'mike.pm' 123 0 1
354 'PM.Angel' 'mike.pm' 126 0 1
355 'PM.Angel' 'mike.pm' 127 0 1
356 'PM.Angel' 'mike.pm' 128 0 1
357 'PM.Angel' 'mike.pm' 129 0 1
358 'PM.Angel' 'mike.pm' 130 0 1
359 'PM.Angel' 'mike.pm' 133 0 1
360 'PM.Angel' 'mike.pm' 134 0 1
361 'PM.Angel' 'mike.pm' 135 0 1
362 'PM.Angel' 'mike.pm' 136 0 1
363 'PM.Angel' 'mike.pm' 137 0 1
364 'PM.Angel' 'mike.pm' 140 0 1
365 'PM.Angel' 'mike.pm' 141 0 1
366 'PM.Angel' 'mike.pm' 142 0 1
367 'PM.Angel' 'mike.pm' 143 0 1
368 'PM.Angel' 'mike.pm' 144 0 1
369 'PM.Angel' 'mike.pm' 147 0 1
370 'PM.Angel' 'mike.pm' 148 0 1
371 'PM.Angel' 'mike.pm' 149 0 1
372 'PM.Angel' 'mike.pm' 150 0 1
373 'PM.Angel' 'mike.pm' 151 0 1
374 'PM.Angel' 'mike.pm' 154 0 1
375 'PM.Angel' 'mike.pm' 155 0 1
376 'PM.Angel' 'mike.pm' 156 0 1
377 'PM.Angel' 'mike.pm' 157 0 1
378 'PM.Angel' 'mike.pm' 158 0 1
379 'PM.Angel' 'mike.pm' 161 0 1
380 'PM.Angel' 'mike.pm' 162 0 1
381 'PM.Angel' 'mike.pm' 163 0 1
382 'PM.Angel' 'mike.pm' 164 0 1
383 'PM.Angel' 'mike.pm' 165 0 1
384 'PM.Angel' 'mike.pm' 168 0 1
385 'PM.Angel' 'mike.pm' 169 0 1
386 'PM.Angel' 'mike.pm' 170 0 1
387 'PM.Angel' 'mike.pm' 171 0 1
388 'PM.Angel' 'mike.pm' 172 0 1
389 'PM.Angel' 'mike.pm' 175 0 1
390 'PM.Angel' 'mike.pm' 176 0 1
391 'PM.Angel' 'mike.pm' 177 0 1
392 'PM.Angel' 'mike.pm' 178 0 1
393 'PM.Angel' 'mike.pm' 179 0 1
394 'PM.Angel' 'mike.pm' 182 0 1
395 'PM.Angel' 'mike.pm' 183 0 1
396 'PM.Angel' 'mike.pm' 184 0 1
397 'PM.Angel' 'mike.pm' 185 0 1
398 'PM.Angel' 'mike.pm' 186 0 1
399 'PM.Angel' 'mike.pm' 189 0 1
400 'PM.Angel' 'mike.pm' 190 0 1
401 'PM.Angel' 'mike.pm' 191 0 1
402 'PM.Angel' 'mike.pm' 192 0 1
403 'PM.Angel' 'mike.pm' 193 0 1
404 'PM.Angel' 'mike.pm' 196 0 1
405 'PM.Angel' 'mike.pm' 197 0 1
406 'PM.Angel' 'mike.pm' 198 0 1
407 'PM.Angel' 'mike.pm' 199 0 1
408 'PM.Angel' 'mike.pm' 200 0 1
409 'PM.Angel' 'mike.pm' 203 0 1
410 'PM.Angel' 'mike.pm' 204 0 1
411 'PM.Angel' 'mike.pm' 205 0 1
412 'PM.Angel' 'mike.pm' 206 0 1
413 'PM.Angel' 'mike.pm' 207 0 1
414 'PM.Angel' 'mike.pm' 210 0 1
415 'PM.Angel' 'mike.pm' 211 0 1
416 'PM.Angel' 'mike.pm' 212 0 1
417 'PM.Angel' 'mike.pm' 213 0 1
418 'PM.Angel' 'mike.pm' 214 0 1
419 'PM.Angel' 'mike.pm' 217 0 1
420 'PM.Angel' 'mike.pm' 218 0 1
421 'PM.Angel' 'mike.pm' 219 0 1
422 'PM.Angel' 'mike.pm' 220 0 1
423 'PM.Angel' 'mike.pm' 221 0 1
424 'PM.Angel' 'mike.pm' 224 0 1
425 'PM.Angel' 'mike.pm' 225 0 1
426 'PM.Angel' 'mike.pm' 226 0 1
427 'PM.Angel' 'mike.pm' 227 0 1
428 'PM.Angel' 'mike.pm' 228 0 1
429 'PM.Angel' 'mike.pm' 231 0 1
430 'PM.Angel' 'mike.pm' 232 0 1
431 'PM.Angel' 'mike.pm' 233 0 1
432 'PM.Angel' 'mike.pm' 234 0 1
433 'PM.Angel' 'mike.pm' 235 0 1
434 'PM.Angel' 'mike.pm' 238 0 1
435 'PM.Angel' 'mike.pm' 239 0 1
436 'PM.Angel' 'mike.pm' 240 0 1
437 'PM.Angel' 'mike.pm' 241 0 1
438 'PM.Angel' 'mike.pm' 242 0 1
439 'PM.Angel' 'mike.pm' 245 0 1
440 'PM.Angel' 'mike.pm' 246 0 1
441 'PM.Angel' 'mike.pm' 247 0 1
442 'PM.Angel' 'mike.pm' 248 0 1
443 'PM.Angel' 'mike.pm' 249 0 1
444 'PM.Angel' 'mike.pm' 252 0 1
445 'PM.Angel' 'mike.pm' 253 0 1
446 'PM.Angel' 'mike.pm' 254 0 1
447 'PM.Angel' 'mike.pm' 255 0 1
448 'PM.Angel' 'mike.pm' 256 0 1
449 'PM.Angel' 'mike.pm' 259 0 1
450 'PM.Angel' 'mike.pm' 260 0 1
451 'PM.Angel' 'mike.pm' 261 0 1
452 'PM.Angel' 'mike.pm' 262 0 1
453 'PM.Angel' 'mike.pm' 263 0 1
454 'PM.Angel' 'mike.pm' 266 0 1
455 'PM.Angel' 'mike.pm' 267 0 1
456 'PM.Angel' 'mike.pm' 268 0 1
457 'PM.Angel' 'mike.pm' 269 0 1
458 'PM.Angel' 'mike.pf' 270 0 1
459 'PM.Angel' 'mike.pf' 273 0 1
460 'PM.Angel' 'mike.pf' 274 0 1
461 'PM.Angel' 'mike.pf' 275 0 1
462 'PM.Angel' 'mike.pf' 276 0 1
463 'PM.Angel' 'mike.pf' 277 0 1
464 'PM.Angel' 'mike.pf' 280 0 1
465 'PM.Angel' 'mike.pf' 281 0 1
466 'PM.Angel' 'mike.pf' 282 0 1
467 'PM.Angel' 'mike.pf' 283 0 1
468 'PM.Angel' 'mike.pf' 284 0 1
469 'PM.Angel' 'mike.pf' 287 0 1
470 'PM.Angel' 'mike.pf' 288 0 1
471 'PM.Angel' 'mike.pf' 289 0 1
472 'PM.Angel' 'mike.pf' 290 0 1
473 'PM.Angel' 'mike.pf' 291 0 1
474 'PM.Angel' 'mike.pf' 294 0 1
475 'PM.Angel' 'mike.pf' 295 0 1
476 'PM.Angel' 'mike.pf' 296 0 1
477 'PM.Angel' 'mike.pf' 297 0 1
478 'PM.Angel' 'mike.pf' 298 0 1
479 'PM.Angel' 'mike.pf' 301 0 1
480 'PM.Angel' 'mike.pf' 302 0 1
481 'PM.Angel' 'mike.pf' 303 0 1
482 'PM.Angel' 'mike.pf' 304 0 1
483 'PM.Angel' 'november.pe' 147 0 1
484 'PM.Angel' 'november.pe' 148 0 1
485 'PM.Angel' 'november.pe' 149 0 1
486 'PM.Angel' 'november.pe' 150 0 1
487 'PM.Angel' 'november.pe' 151 0 1
488 'PM.Angel' 'november.pe' 154 0 1
489 'PM.Angel' 'november.pe' 155 0 1
490 'PM.Angel' 'november.pe' 156 0 1
491 'PM.Angel' 'november.pe' 157 0 1
492 'PM.Angel' 'november.pe' 158 0 1
493 'PM.Angel' 'november.pe' 161 0 1
494 'PM.Angel' 'november.pe' 162 0 1
495 'PM.Angel' 'november.pe' 163 0 1
496 'PM.Angel' 'november.pe' 164 0 1
497 'PM.Angel' 'november.pe' 165 0 1
498 'PM.Angel' 'november.pm' 168 0 1
