178 'PM.Lisa' 'golf.pm' 14 0 1
179 'PM.Lisa' 'golf.pm' 15 0 1
180 'PM.Lisa' 'golf.pm' 16 0 1
181 'PM.Lisa' 'golf.pm' 17 0 1
182 'PM.Lisa' 'golf.pm' 18 0 1
183 'PM.Lisa' 'golf.pm' 21 0 1
184 'PM.Lisa' 'golf.pm' 22 0 1
185 'PM.Lisa' 'golf.pm' 23 0 1
186 'PM.Lisa' 'golf.pm' 24 0 1
187 'PM.Lisa' 'golf.pm' 25 0 1
188 'PM.Lisa' 'golf.pm' 28 0 1
189 'PM.Lisa' 'golf.pm' 29 0 1
190 'PM.Lisa' 'golf.pm' 30 0 1
191 'PM.Lisa' 'golf.pm' 31 0 1
192 'PM.Lisa' 'golf.pm' 32 0 1
193 'PM.Lisa' 'golf.pm' 35 0 1
194 'PM.Lisa' 'golf.pm' 36 0 1
195 'PM.Lisa' 'golf.pm' 37 0 1
196 'PM.Lisa' 'golf.pm' 38 0 1
197 'PM.Lisa' 'golf.pm' 39 0 1
198 'PM.Lisa' 'golf.pm' 42 0 1
199 'PM.Lisa' 'golf.pm' 43 0 1
200 'PM.Lisa' 'golf.pm' 44 0 1
201 'PM.Lisa' 'golf.pm' 45 0 1
202 'PM.Lisa' 'golf.pm' 46 0 1
203 'PM.Lisa' 'golf.pm' 49 0 1
204 'PM.Lisa' 'golf.pm' 50 0 1
205 'PM.Lisa' 'golf.pm' 51 0 1
206 'PM.Lisa' 'golf.pm' 52 0 1
207 'PM.Lisa' 'golf.pm' 53 0 1
208 'PM.Lisa' 'golf.pm' 56 0 1
209 'PM.Lisa' 'golf.pm' 57 0 1
210 'PM.Lisa' 'golf.pm' 58 0 1
211 'PM.Lisa' 'golf.pm' 59 0 1
212 'PM.Lisa' 'golf.pm' 60 0 1
213 'PM.Lisa' 'golf.pm' 63 0 1
214 'PM.Lisa' 'golf.pm' 64 0 1
215 'PM.Lisa' 'golf.pm' 65 0 1
216 'PM.Lisa' 'golf.pm' 66 0 1
217 'PM.Lisa' 'golf.pm' 67 0 1
218 'PM.Lisa' 'golf.pm' 70 0 1
219 'PM.Lisa' 'golf.pm' 71 0 1
220 'PM.Lisa' 'golf.pm' 72 0 1
221 'PM.Lisa' 'golf.pm' 73 0 1
222 'PM.Lisa' 'golf.pm' 74 0 1
223 'PM.Lisa' 'golf.pm' 77 0 1
224 'PM.Lisa' 'golf.pm' 78 0 1
225 'PM.Lisa' 'golf.pm' 79 0 1
226 'PM.Lisa' 'golf.pm' 80 0 1
227 'PM.Lisa' 'golf.pm' 81 0 1
228 'PM.Lisa' 'golf.pm' 84 0 1
229 'PM.Lisa' 'golf.pm' 85 0 1
230 'PM.Lisa' 'golf.pm' 86 0 1
231 'PM.Lisa' 'golf.pm' 87 0 1
232 'PM.Lisa' 'golf.pm' 88 0 1
233 'PM.Lisa' 'golf.pm' 91 0 1
234 'PM.Lisa' 'golf.pm' 92 0 1
235 'PM.Lisa' 'golf.pm' 93 0 1
236 'PM.Lisa' 'golf.pm' 94 0 1
237 'PM.Lisa' 'golf.pm' 95 0 1
238 'PM.Lisa' 'golf.pm' 98 0 1
239 'PM.Lisa' 'golf.pm' 99 0 1
240 'PM.Lisa' 'golf.pm' 100 0 1
241 'PM.Lisa' 'golf.pm' 101 0 1
242 'PM.Lisa' 'golf.pm' 102 0 1
243 'PM.Lisa' 'golf.pm' 105 0 1
244 'PM.Lisa' 'golf.pm' 106 0 1
245 'PM.Lisa' 'golf.pm' 107 0 1
246 'PM.Lisa' 'golf.pm' 108 0 1
247 'PM.Lisa' 'golf.pm' 109 0 1
248 'PM.Lisa' 'golf.pm' 112 0 1
249 'PM.Lisa' 'golf.pm' 113 0 1
250 'PM.Lisa' 'golf.pm' 114 0 1
251 'PM.Lisa' 'golf.pm' 115 0 1
252 'PM.Lisa' 'golf.pm' 116 0 1
253 'PM.Lisa' 'golf.pm' 119 0 1
254 'PM.Lisa' 'golf.pm' 120 0 1
255 'PM.Lisa' 'golf.pm' 121 0 1
256 'PM.Lisa' 'golf.pm' 123 0 1
257 'PM.Lisa' 'golf.pm' 126 0 1
258 'PM.Lisa' 'golf.pm' 127 0 1
259 'PM.Lisa' 'golf.pm' 128 0 1
260 'PM.Lisa' 'golf.pm' 129 0 1
261 'PM.Lisa' 'golf.pm' 130 0 1
262 'PM.Lisa' 'golf.pm' 133 0 1
263 'PM.Lisa' 'golf.pf' 134 0 1
264 'PM.Lisa' 'golf.pf' 135 0 1
265 'PM.Lisa' 'golf.pf' 136 0 1
266 'PM.Lisa' 'golf.pf' 137 0 1
267 'PM.Lisa' 'golf.pf' 140 0 1
268 'PM.Lisa' 'golf.pf' 141 0 1
269 'PM.Lisa' 'golf.pf' 142 0 1
270 'PM.Lisa' 'golf.pf' 143 0 1
271 'PM.Lisa' 'golf.pf' 144 0 1
272 'PM.Lisa' 'golf.pf' 147 0 1
273 'PM.Lisa' 'golf.pf' 148 0 1
274 'PM.Lisa' 'golf.pf' 149 0 1
275 'PM.Lisa' 'golf.pf' 150 0 1
276 'PM.Lisa' 'golf.pf' 151 0 1
277 'PM.Lisa' 'golf.pf' 154 0 1
278 'PM.Lisa' 'golf.pf' 155 0 1
279 'PM.Lisa' 'golf.pf' 156 0 1
280 'PM.Lisa' 'golf.pf' 157 0 1
281 'PM.Lisa' 'golf.pf' 158 0 1
282 'PM.Lisa' 'golf.pf' 161 0 1
283 'PM.Lisa' 'golf.pf' 162 0 1
284 'PM.Lisa' 'golf.pf' 163 0 1
285 'PM.Lisa' 'golf.pf' 164 0 1
286 'PM.Lisa' 'golf.pf' 165 0 1
287 'PM.Lisa' 'golf.pf' 168 0 1
288 'PM.Lisa' 'golf.pf' 169 0 1
289 'PM.Lisa' 'golf.pf' 170 0 1
290 'PM.Lisa' 'golf.pf' 171 0 1
291 'PM.Lisa' 'golf.pf' 172 0 1
292 'PM.Lisa' 'golf.pf' 175 0 1
293 'PM.Lisa' 'golf.pf' 176 0 1
294 'PM.Lisa' 'golf.pf' 177 0 1
295 'PM.Lisa' 'golf.pf' 178 0 1
296 'PM.Lisa' 'golf.pf' 179 0 1
297 'PM.Lisa' 'hotel.pm' 3 0 1
298 'PM.Lisa' 'hotel.pm' 4 0 1
299 'PM.Lisa' 'hotel.pm' 7 0 1
300 'PM.Lisa' 'hotel.pm' 8 0 1
301 'PM.Lisa' 'hotel.pm' 9 0 1
302 'PM.Lisa' 'hotel.pm' 10 0 1
303 'PM.Lisa' 'hotel.pm' 11 0 1
304 'PM.Lisa' 'hotel.pm' 14 0 1
305 'PM.Lisa' 'hotel.pm' 15 0 1
306 'PM.Lisa' 'hotel.pm' 16 0 1
307 'PM.Lisa' 'hotel.pm' 17 0 1
308 'PM.Lisa' 'hotel.pm' 18 0 1
309 'PM.Lisa' 'hotel.pm' 21 0 1
310 'PM.Lisa' 'hotel.pm' 22 0 1
311 'PM.Lisa' 'hotel.pm' 23 0 1
312 'PM.Lisa' 'hotel.pm' 24 0 1
313 'PM.Lisa' 'hotel.pm' 25 0 1
314 'PM.Lisa' 'hotel.pm' 28 0 1
315 'PM.Lisa' 'hotel.pm' 29 0 1
316 'PM.Lisa' 'hotel.pm' 30 0 1
317 'PM.Lisa' 'hotel.pm' 31 0 1
318 'PM.Lisa' 'hotel.pm' 32 0 1
319 'PM.Lisa' 'hotel.pm' 35 0 1
320 'PM.Lisa' 'hotel.pm' 36 0 1
321 'PM.Lisa' 'hotel.pm' 37 0 1
322 'PM.Lisa' 'hotel.pm' 38 0 1
323 'PM.Lisa' 'hotel.pm' 39 0 1
324 'PM.Lisa' 'hotel.pm' 42 0 1
325 'PM.Lisa' 'hotel.pm' 43 0 1
326 'PM.Lisa' 'hotel.pm' 44 0 1
327 'PM.Lisa' 'hotel.pm' 45 0 1
328 'PM.Lisa' 'hotel.pm' 46 0 1
329 'PM.Lisa' 'hotel.pm' 49 0 1
330 'PM.Lisa' 'hotel.pm' 50 0 1
331 'PM.Lisa' 'hotel.pm' 51 0 1
332 'PM.Lisa' 'hotel.pm' 52 0 1
333 'PM.Lisa' 'hotel.pm' 53 0 1
334 'PM.Lisa' 'hotel.pm' 56 0 1
335 'PM.Lisa' 'hotel.pm' 57 0 1
336 'PM.Lisa' 'hotel.pm' 58 0 1
337 'PM.Lisa' 'hotel.pm' 59 0 1
338 'PM.Lisa' 'hotel.pm' 60 0 1
339 'PM.Lisa' 'hotel.pm' 63 0 1
340 'PM.Lisa' 'hotel.pm' 64 0 1
341 'PM.Lisa' 'hotel.pm' 65 0 1
342 'PM.Lisa' 'hotel.pm' 66 0 1
343 'PM.Lisa' 'hotel.pm' 67 0 1
344 'PM.Lisa' 'hotel.pm' 70 0 1
345 'PM.Lisa' 'hotel.pm' 71 0 1
346 'PM.Lisa' 'hotel.pm' 72 0 1
347 'PM.Lisa' 'hotel.pm' 73 0 1
348 'PM.Lisa' 'hotel.pm' 74 0 1
349 'PM.Lisa' 'hotel.pm' 77 0 1
350 'PM.Lisa' 'hotel.pm' 78 0 1
351 'PM.Lisa' 'hotel.pm' 79 0 1
352 'PM.Lisa' 'hotel.pm' 80 0 1
353 'PM.Lisa' 'hotel.pm' 81 0 1
354 'PM.Lisa' 'hotel.pm' 84 0 1
355 'PM.Lisa' 'hotel.pm' 85 0 1
356 'PM.Lisa' 'hotel.pm' 86 0 1
357 'PM.Lisa' 'hotel.pm' 87 0 1
358 'PM.Lisa' 'hotel.pm' 88 0 1
359 'PM.Lisa' 'hotel.pm' 91 0 1
360 'PM.Lisa' 'hotel.pm' 92 0 1
361 'PM.Lisa' 'hotel.pm' 93 0 1
362 'PM.Lisa' 'hotel.pm' 94 0 1
363 'PM.Lisa' 'hotel.pm' 95 0 1
364 'PM.Lisa' 'hotel.pm' 98 0 1
365 'PM.Lisa' 'hotel.pm' 99 0 1
366 'PM.Lisa' 'hotel.pm' 100 0 1
367 'PM.Lisa' 'hotel.pm' 101 0 1
368 'PM.Lisa' 'hotel.pm' 102 0 1
369 'PM.Lisa' 'hotel.pm' 105 0 1
370 'PM.Lisa' 'hotel.pm' 106 0 1
371 'PM.Lisa' 'hotel.pm' 107 0 1
372 'PM.Lisa' 'hotel.pm' 108 0 1
373 'PM.Lisa' 'hotel.pm' 109 0 1
374 'PM.Lisa' 'hotel.pm' 112 0 1
375 'PM.Lisa' 'hotel.pm' 113 0 1
376 'PM.Lisa' 'hotel.pm' 114 0 1
377 'PM.Lisa' 'hotel.pm' 115 0 1
378 'PM.Lisa' 'hotel.pm' 116 0 1
379 'PM.Lisa' 'hotel.pm' 119 0 1
380 'PM.Lisa' 'hotel.pm' 120 0 1
381 'PM.Lisa' 'hotel.pm' 121 0 1
382 'PM.Lisa' 'hotel.pm' 123 0 1
383 'PM.Lisa' 'hotel.pm' 126 0 1
384 'PM.Lisa' 'hotel.pm' 127 0 1
385 'PM.Lisa' 'hotel.pm' 128 0 1
386 'PM.Lisa' 'hotel.pm' 129 0 1
387 'PM.Lisa' 'hotel.pm' 130 0 1
388 'PM.Lisa' 'hotel.pm' 133 0 1
389 'PM.Lisa' 'hotel.pm' 134 0 1
390 'PM.Lisa' 'hotel.pm' 135 0 1
391 'PM.Lisa' 'hotel.pm' 136 0 1
392 'PM.Lisa' 'hotel.pm' 137 0 1
393 'PM.Lisa' 'hotel.pm' 140 0 1
394 'PM.Lisa' 'hotel.pm' 141 0 1
395 'PM.Lisa' 'hotel.pm' 142 0 1
396 'PM.Lisa' 'hotel.pm' 143 0 1
397 'PM.Lisa' 'hotel.pm' 144 0 1
398 'PM.Lisa' 'hotel.pm' 147 0 1
399 'PM.Lisa' 'hotel.pm' 148 0 1
400 'PM.Lisa' 'hotel.pm' 149 0 1
401 'PM.Lisa' 'hotel.pm' 150 0 1
402 'PM.Lisa' 'hotel.pm' 151 0 1
403 'PM.Lisa' 'hotel.pm' 154 0 1
404 'PM.Lisa' 'hotel.pm' 155 0 1
405 'PM.Lisa' 'hotel.pm' 156 0 1
406 'PM.Lisa' 'hotel.pm' 157 0 1
407 'PM.Lisa' 'hotel.pm' 158 0 1
408 'PM.Lisa' 'hotel.pm' 161 0 1
409 'PM.Lisa' 'hotel.pm' 162 0 1
410 'PM.Lisa' 'hotel.pm' 163 0 1
411 'PM.Lisa' 'hotel.pm' 164 0 1
412 'PM.Lisa' 'hotel.pm' 165 0 1
413 'PM.Lisa' 'hotel.pm' 168 0 1
414 'PM.Lisa' 'hotel.pm' 169 0 1
415 'PM.Lisa' 'hotel.pm' 170 0 1
416 'PM.Lisa' 'hotel.pm' 171 0 1
417 'PM.Lisa' 'hotel.pm' 172 0 1
418 'PM.Lisa' 'hotel.pm' 175 0 1
419 'PM.Lisa' 'hotel.pm' 176 0 1
420 'PM.Lisa' 'hotel.pm' 177 0 1
421 'PM.Lisa' 'hotel.pm' 178 0 1
422 'PM.Lisa' 'hotel.pm' 179 0 1
423 'PM.Lisa' 'hotel.pm' 182 0 1
424 'PM.Lisa' 'hotel.pm' 183 0 1
425 'PM.Lisa' 'hotel.pm' 184 0 1
426 'PM.Lisa' 'hotel.pm' 185 0 1
427 'PM.Lisa' 'hotel.pm' 186 0 1
428 'PM.Lisa' 'hotel.pm' 189 0 1
429 'PM.Lisa' 'hotel.pm' 190 0 1
430 'PM.Lisa' 'hotel.pm' 191 0 1
431 'PM.Lisa' 'hotel.pm' 192 0 1
432 'PM.Lisa' 'hotel.pm' 193 0 1
433 'PM.Lisa' 'hotel.pm' 196 0 1
434 'PM.Lisa' 'hotel.pm' 197 0 1
435 'PM.Lisa' 'hotel.pm' 198 0 1
436 'PM.Lisa' 'hotel.pm' 199 0 1
437 'PM.Lisa' 'hotel.pm' 200 0 1
438 'PM.Lisa' 'hotel.pm' 203 0 1
439 'PM.Lisa' 'hotel.pm' 204 0 1
440 'PM.Lisa' 'hotel.pm' 205 0 1
441 'PM.Lisa' 'hotel.pm' 206 0 1
442 'PM.Lisa' 'hotel.pm' 207 0 1
443 'PM.Lisa' 'hotel.pm' 210 0 1
444 'PM.Lisa' 'hotel.pm' 211 0 1
445 'PM.Lisa' 'hotel.pm' 212 0 1
446 'PM.Lisa' 'hotel.pm' 213 0 1
447 'PM.Lisa' 'hotel.pm' 214 0 1
448 'PM.Lisa' 'hotel.pm' 217 0 1
449 'PM.Lisa' 'hotel.pm' 218 0 1
450 'PM.Lisa' 'hotel.pm' 219 0 1
451 'PM.Lisa' 'hotel.pm' 220 0 1
452 'PM.Lisa' 'hotel.pm' 221 0 1
453 'PM.Lisa' 'hotel.pm' 224 0 1
454 'PM.Lisa' 'hotel.pm' 225 0 1
455 'PM.Lisa' 'hotel.pm' 226 0 1
456 'PM.Lisa' 'hotel.pm' 227 0 1
457 'PM.Lisa' 'hotel.pm' 228 0 1
458 'PM.Lisa' 'hotel.pm' 231 0 1
459 'PM.Lisa' 'hotel.pm' 232 0 1
460 'PM.Lisa' 'hotel.pm' 233 0 1
461 'PM.Lisa' 'hotel.pm' 234 0 1
462 'PM.Lisa' 'hotel.pm' 235 0 1
463 'PM.Lisa' 'hotel.pm' 238 0 1
464 'PM.Lisa' 'hotel.pm' 239 0 1
465 'PM.Lisa' 'hotel.pm' 240 0 1
466 'PM.Lisa' 'hotel.pm' 241 0 1
467 'PM.Lisa' 'hotel.pm' 242 0 1
468 'PM.Lisa' 'hotel.pm' 245 0 1
469 'PM.Lisa' 'hotel.pf' 246 0 1
470 'PM.Lisa' 'hotel.pf' 247 0 1
471 'PM.Lisa' 'hotel.pf' 248 0 1
472 'PM.Lisa' 'hotel.pf' 249 0 1
473 'PM.Lisa' 'hotel.pf' 252 0 1
474 'PM.Lisa' 'hotel.pf' 253 0 1
