param HOURS_PER_DAY := 32;
74 251
75 257
76 258
77 264
78 265
79 271
80 272
81 278
82 279
83 285
84 286
85 292
86 293
87 299
88 300
89 306
90 307
91 313
92 314
93 320
94 321
95 327
96 328
97 334
98 335
99 341
100 342
101 348
102 349
103 355
104 356
105 362
106 363
107 369
108 370
109 376
110 377
111 383
112 384
113 390
114 391
115 397
116 398
117 404
118 405
119 411
120 412
121 418
122 419
123 425
124 426
125 432
126 433
127 439
128 440
129 446
130 447
131 453
132 454
133 460
134 461
135 467
136 468
137 474
138 475
139 481
140 482
141 488
142 489
143 495
144 496
145 502
146 503
147 509
148 510
149 516
150 517
151 523
152 524
153 530
154 531
155 537
156 538
157 544
158 545
159 551
160 552
161 558
162 559
163 565
164 566
165 572
166 573
167 579
168 580
169 586
170 587
171 593
172 594
173 600
174 601
175 607
176 608
177 614
178 615
179 621
180 622
181 628
182 629
183 635
184 636
185 642
186 643
187 649
188 650
189 656
190 657
191 663
192 664
193 670
194 671
195 677
196 678
197 684
198 685
199 691
200 692
201 698
202 699
203 705
204 706
205 712
206 713
207 719
208 720
209 726
210 727
211 733
212 734;

param XBDAY_NO := 4529;

param XBDAY:
1   2   3   4   5 :=
1 'SA.Peter' 'golf2.sm' 3 1.0 2.0
2 'SA.Peter' 'golf2.sm' 4 1.0 2.0
3 'SA.Peter' 'golf2.sm' 7 1.0 2.0
4 'SA.Peter' 'golf2.sm' 8 1.0 2.0
5 'SA.Peter' 'golf2.sm' 9 1.0 2.0
6 'SA.Peter' 'golf2.sm' 10 1.0 2.0
7 'SA.Peter' 'golf2.sm' 11 1.0 2.0
8 'SA.Peter' 'golf2.sm' 14 1.0 2.0
9 'SA.Peter' 'golf2.sm' 15 1.0 2.0
10 'SA.Peter' 'golf2.sm' 16 1.0 2.0
11 'SA.Peter' 'golf2.sm' 17 1.0 2.0
12 'SA.Peter' 'golf2.sm' 18 1.0 2.0
13 'SA.Peter' 'golf2.sm' 21 1.0 2.0
14 'SA.Peter' 'golf2.sm' 22 1.0 2.0
15 'SA.Peter' 'golf2.sm' 23 1.0 2.0
16 'SA.Peter' 'golf2.sm' 24 1.0 2.0
17 'SA.Peter' 'golf2.sm' 25 1.0 2.0
18 'SA.Peter' 'golf2.sm' 28 1.0 2.0
19 'SA.Peter' 'golf2.sm' 29 1.0 2.0
20 'SA.Peter' 'golf2.sm' 30 1.0 2.0
21 'SA.Peter' 'golf2.sm' 31 1.0 2.0
22 'SA.Peter' 'golf2.sm' 32 1.0 2.0
23 'SA.Peter' 'golf2.sm' 35 1.0 2.0
24 'SA.Peter' 'golf2.sm' 36 1.0 2.0
25 'SA.Peter' 'golf2.sm' 37 1.0 2.0
26 'SA.Peter' 'golf2.sm' 38 1.0 2.0
27 'SA.Peter' 'golf2.sm' 39 1.0 2.0
28 'SA.Peter' 'golf2.sm' 42 1.0 2.0
29 'SA.Peter' 'golf2.sm' 43 1.0 2.0
30 'SA.Peter' 'golf2.sm' 44 1.0 2.0
31 'SA.Peter' 'golf2.sm' 45 1.0 2.0
32 'SA.Peter' 'golf2.sm' 46 1.0 2.0
33 'SA.Peter' 'golf2.sm' 49 1.0 2.0
34 'SA.Peter' 'golf2.sm' 50 1.0 2.0
35 'SA.Peter' 'golf2.sm' 51 1.0 2.0
36 'SA.Peter' 'golf2.sm' 52 1.0 2.0
37 'SA.Peter' 'golf2.sm' 53 1.0 2.0
38 'SA.Peter' 'golf2.sm' 56 1.0 2.0
39 'SA.Peter' 'golf2.sm' 57 1.0 2.0
40 'SA.Peter' 'golf2.sm' 58 1.0 2.0
41 'SA.Peter' 'golf2.sm' 59 1.0 2.0
42 'SA.Peter' 'golf2.sm' 60 1.0 2.0
43 'SA.Peter' 'golf2.sm' 63 1.0 2.0
44 'SA.Peter' 'golf2.sm' 64 1.0 2.0
45 'SA.Peter' 'golf2.sm' 65 1.0 2.0
46 'SA.Peter' 'golf2.sm' 66 1.0 2.0
47 'SA.Peter' 'golf2.sm' 67 1.0 2.0
48 'SA.Peter' 'golf2.sm' 70 1.0 2.0
49 'SA.Peter' 'golf2.sm' 71 1.0 2.0
50 'SA.Peter' 'golf2.sm' 72 1.0 2.0
51 'SA.Peter' 'golf2.sm' 73 1.0 2.0
52 'SA.Peter' 'golf2.sm' 74 1.0 2.0
53 'SA.Peter' 'golf2.sm' 77 1.0 2.0
54 'SA.Peter' 'golf2.sm' 78 1.0 2.0
55 'SA.Peter' 'golf2.sm' 79 1.0 2.0
56 'SA.Peter' 'golf2.sm' 80 1.0 2.0
57 'SA.Peter' 'golf2.sm' 81 1.0 2.0
58 'SA.Peter' 'golf2.sf' 84 6.0 7.0
59 'SA.Peter' 'golf2.sf' 85 6.0 7.0
60 'SA.Peter' 'golf2.sf' 86 6.0 7.0
61 'SA.Peter' 'golf2.sf' 87 6.0 7.0
62 'SA.Peter' 'golf2.sf' 88 6.0 7.0
63 'SA.Peter' 'golf2.sf' 91 6.0 7.0
64 'SA.Peter' 'tango2.se' 35 24.0 25.0
65 'SA.Peter' 'tango2.se' 36 24.0 25.0
66 'SA.Peter' 'tango2.se' 37 24.0 25.0
67 'SA.Peter' 'tango2.se' 38 24.0 25.0
68 'SA.Peter' 'tango2.se' 39 24.0 25.0
69 'SA.Peter' 'tango2.se' 42 24.0 25.0
70 'SA.Peter' 'tango2.se' 43 24.0 25.0
71 'SA.Peter' 'tango2.se' 44 24.0 25.0
72 'SA.Peter' 'tango2.se' 45 24.0 25.0
73 'SA.Peter' 'tango2.se' 46 24.0 25.0
74 'SA.Peter' 'tango2.sm' 49 1.0 2.0
75 'SA.Peter' 'tango2.sm' 50 1.0 2.0
76 'SA.Peter' 'tango2.sm' 51 1.0 2.0
77 'SA.Peter' 'tango2.sm' 52 1.0 2.0
78 'SA.Peter' 'tango2.sm' 53 1.0 2.0
79 'SA.Peter' 'tango2.sm' 56 1.0 2.0
80 'SA.Peter' 'tango2.sm' 57 1.0 2.0
81 'SA.Peter' 'tango2.sm' 58 1.0 2.0
82 'SA.Peter' 'tango2.sm' 59 1.0 2.0
83 'SA.Peter' 'tango2.sm' 60 1.0 2.0
84 'SA.Peter' 'tango2.sm' 63 1.0 2.0
85 'SA.Peter' 'tango2.sm' 64 1.0 2.0
86 'SA.Peter' 'tango2.sm' 65 1.0 2.0
87 'SA.Peter' 'tango2.sm' 66 1.0 2.0
88 'SA.Peter' 'tango2.sm' 67 1.0 2.0
89 'SA.Peter' 'tango2.sm' 70 1.0 2.0
90 'SA.Peter' 'tango2.sm' 71 1.0 2.0
91 'SA.Peter' 'tango2.sm' 72 1.0 2.0
92 'SA.Peter' 'tango2.sm' 73 1.0 2.0
93 'SA.Peter' 'tango2.sm' 74 1.0 2.0
94 'SA.Peter' 'tango2.sm' 77 1.0 2.0
95 'SA.Peter' 'tango2.sm' 78 1.0 2.0
96 'SA.Peter' 'tango2.sm' 79 1.0 2.0
97 'SA.Peter' 'tango2.sm' 80 1.0 2.0
98 'SA.Peter' 'tango2.sm' 81 1.0 2.0
99 'SA.Peter' 'tango2.sm' 84 1.0 2.0
100 'SA.Peter' 'tango2.sm' 85 1.0 2.0
101 'SA.Peter' 'tango2.sm' 86 1.0 2.0
102 'SA.Peter' 'tango2.sm' 87 1.0 2.0
103 'SA.Peter' 'tango2.sm' 88 1.0 2.0
104 'SA.Peter' 'tango2.sm' 91 1.0 2.0
105 'SA.Peter' 'tango2.sm' 92 1.0 2.0
106 'SA.Peter' 'tango2.sm' 93 1.0 2.0
107 'SA.Peter' 'tango2.sm' 94 1.0 2.0
108 'SA.Peter' 'tango2.sm' 95 1.0 2.0
109 'SA.Peter' 'tango2.sm' 98 1.0 2.0
110 'SA.Peter' 'tango2.sm' 99 1.0 2.0
111 'SA.Peter' 'tango2.sm' 100 1.0 2.0
112 'SA.Peter' 'tango2.sm' 101 1.0 2.0
113 'SA.Peter' 'tango2.sm' 102 1.0 2.0
114 'SA.Peter' 'tango2.sm' 105 1.0 2.0
115 'SA.Peter' 'tango2.sm' 106 1.0 2.0
116 'SA.Peter' 'tango2.sm' 107 1.0 2.0
117 'SA.Peter' 'tango2.sm' 108 1.0 2.0
118 'SA.Peter' 'tango2.sm' 109 1.0 2.0
119 'SA.Peter' 'tango2.sm' 112 1.0 2.0
120 'SA.Peter' 'tango2.sm' 113 1.0 2.0
121 'SA.Peter' 'tango2.sm' 114 1.0 2.0
122 'SA.Peter' 'tango2.sm' 115 1.0 2.0
123 'SA.Peter' 'tango2.sm' 116 1.0 2.0
124 'SA.Peter' 'tango2.sm' 119 1.0 2.0
125 'SA.Peter' 'tango2.sm' 120 1.0 2.0
126 'SA.Peter' 'tango2.sm' 121 1.0 2.0
127 'SA.Peter' 'tango2.sm' 123 1.0 2.0
128 'SA.Peter' 'tango2.sm' 126 1.0 2.0
129 'SA.Peter' 'tango2.sm' 127 1.0 2.0
130 'SA.Peter' 'tango2.sm' 128 1.0 2.0
131 'SA.Peter' 'tango2.sm' 129 1.0 2.0
132 'SA.Peter' 'tango2.sm' 130 1.0 2.0
133 'SA.Peter' 'tango2.sm' 133 1.0 2.0
134 'SA.Peter' 'tango2.sm' 134 1.0 2.0
135 'SA.Peter' 'tango2.sm' 135 1.0 2.0
136 'SA.Peter' 'tango2.sm' 136 1.0 2.0
137 'SA.Peter' 'tango2.sm' 137 1.0 2.0
138 'SA.Peter' 'tango2.sm' 140 1.0 2.0
139 'SA.Peter' 'tango2.sm' 141 1.0 2.0
140 'SA.Peter' 'tango2.sm' 142 1.0 2.0
141 'SA.Peter' 'tango2.sm' 143 1.0 2.0
142 'SA.Peter' 'tango2.sm' 144 1.0 2.0
143 'SA.Peter' 'tango2.sm' 147 1.0 2.0
144 'SA.Peter' 'tango2.sm' 148 1.0 2.0
145 'SA.Peter' 'tango2.sm' 149 1.0 2.0
146 'SA.Peter' 'tango2.sm' 150 1.0 2.0
147 'SA.Peter' 'tango2.sm' 151 1.0 2.0
148 'SA.Peter' 'tango2.sm' 154 1.0 2.0
149 'SA.Peter' 'tango2.sm' 155 1.0 2.0
150 'SA.Peter' 'tango2.sm' 156 1.0 2.0
151 'SA.Peter' 'tango2.sm' 157 1.0 2.0
152 'SA.Peter' 'tango2.sm' 158 1.0 2.0
153 'SA.Peter' 'tango2.sm' 161 1.0 2.0
154 'SA.Peter' 'tango2.sm' 162 1.0 2.0
155 'SA.Peter' 'tango2.sm' 163 1.0 2.0
156 'SA.Peter' 'tango2.sm' 164 1.0 2.0
157 'SA.Peter' 'tango2.sm' 165 1.0 2.0
158 'SA.Peter' 'tango2.sm' 168 1.0 2.0
159 'SA.Peter' 'tango2.sm' 169 1.0 2.0
160 'SA.Peter' 'tango2.sm' 170 1.0 2.0
161 'SA.Peter' 'tango2.sm' 171 1.0 2.0
162 'SA.Peter' 'tango2.sm' 172 1.0 2.0
163 'SA.Peter' 'tango2.sm' 175 1.0 2.0
164 'SA.Peter' 'tango2.sm' 176 1.0 2.0
165 'SA.Peter' 'tango2.sm' 177 1.0 2.0
166 'SA.Peter' 'tango2.sm' 178 1.0 2.0
167 'SA.Peter' 'tango2.sm' 179 1.0 2.0
168 'SA.Peter' 'tango2.sm' 182 1.0 2.0
169 'SA.Peter' 'tango2.sm' 183 1.0 2.0
170 'SA.Peter' 'tango2.sm' 184 1.0 2.0
171 'SA.Peter' 'tango2.sm' 185 1.0 2.0
172 'SA.Peter' 'tango2.sm' 186 1.0 2.0
173 'SA.Peter' 'tango2.sm' 189 1.0 2.0
174 'SA.Peter' 'tango2.sm' 190 1.0 2.0
175 'SA.Peter' 'tango2.sm' 191 1.0 2.0
176 'SA.Peter' 'tango2.sm' 192 1.0 2.0
177 'SA.Peter' 'tango2.sm' 193 1.0 2.0
178 'SA.Peter' 'tango2.sm' 196 1.0 2.0
179 'SA.Peter' 'tango2.sm' 197 1.0 2.0
180 'SA.Peter' 'tango2.sm' 198 1.0 2.0
181 'SA.Peter' 'tango2.sm' 199 1.0 2.0
182 'SA.Peter' 'tango2.sm' 200 1.0 2.0
183 'SA.Peter' 'tango2.sm' 203 1.0 2.0
184 'SA.Peter' 'tango2.sm' 204 1.0 2.0
185 'SA.Peter' 'tango2.sm' 205 1.0 2.0
186 'SA.Peter' 'tango2.sm' 206 1.0 2.0
187 'SA.Peter' 'tango2.sm' 207 1.0 2.0
188 'SA.Peter' 'tango2.sm' 210 1.0 2.0
189 'SA.Peter' 'tango2.sm' 211 1.0 2.0
190 'SA.Peter' 'tango2.sm' 212 1.0 2.0
191 'SA.Peter' 'tango2.sm' 213 1.0 2.0
192 'SA.Peter' 'tango2.sm' 214 1.0 2.0
193 'SA.Peter' 'tango2.sm' 217 1.0 2.0
194 'SA.Peter' 'tango2.sm' 218 1.0 2.0
195 'SA.Peter' 'tango2.sm' 219 1.0 2.0
196 'SA.Peter' 'tango2.sm' 220 1.0 2.0
197 'SA.Peter' 'tango2.sm' 221 1.0 2.0
198 'SA.Peter' 'tango2.sm' 224 1.0 2.0
199 'SA.Peter' 'tango2.sm' 225 1.0 2.0
200 'SA.Peter' 'tango2.sm' 226 1.0 2.0
201 'SA.Peter' 'tango2.sm' 227 1.0 2.0
202 'SA.Peter' 'tango2.sm' 228 1.0 2.0
203 'SA.Peter' 'tango2.sm' 231 1.0 2.0
204 'SA.Peter' 'tango2.sm' 232 1.0 2.0
205 'SA.Peter' 'tango2.sm' 233 1.0 2.0
206 'SA.Peter' 'tango2.sm' 234 1.0 2.0
207 'SA.Peter' 'tango2.sm' 235 1.0 2.0
208 'SA.Peter' 'tango2.sm' 238 1.0 2.0
209 'SA.Peter' 'tango2.sm' 239 1.0 2.0
210 'SA.Peter' 'tango2.sm' 240 1.0 2.0
211 'SA.Peter' 'tango2.sm' 241 1.0 2.0
212 'SA.Peter' 'tango2.sm' 242 1.0 2.0
213 'SA.Peter' 'tango2.sm' 245 1.0 2.0
214 'SA.Peter' 'tango2.sm' 246 1.0 2.0
215 'SA.Peter' 'tango2.sm' 247 1.0 2.0
216 'SA.Peter' 'tango2.sm' 248 1.0 2.0
217 'SA.Peter' 'tango2.sm' 249 1.0 2.0
218 'SA.Peter' 'tango2.sm' 252 1.0 2.0
219 'SA.Peter' 'tango2.sm' 253 1.0 2.0
220 'SA.Peter' 'tango2.sm' 254 1.0 2.0
221 'SA.Peter' 'tango2.sm' 255 1.0 2.0
222 'SA.Peter' 'tango2.sm' 256 1.0 2.0
223 'SA.Peter' 'tango2.sm' 259 1.0 2.0
224 'SA.Peter' 'tango2.sf' 260 6.0 7.0
225 'SA.Peter' 'tango2.sf' 261 6.0 7.0
226 'SA.Peter' 'tango2.sf' 262 6.0 7.0
227 'SA.Peter' 'tango2.sf' 263 6.0 7.0
228 'SA.Peter' 'tango2.sf' 266 6.0 7.0
229 'SA.Peter' 'tango2.sf' 267 6.0 7.0
230 'SA.Peter' 'tango2.sf' 268 6.0 7.0
231 'SA.Peter' 'tango2.sf' 269 6.0 7.0
232 'SA.Peter' 'tango2.sf' 270 6.0 7.0
233 'SA.Peter' 'tango2.sf' 273 6.0 7.0
234 'SA.Peter' 'tango2.sf' 274 6.0 7.0
235 'SA.Peter' 'tango2.sf' 275 6.0 7.0
236 'SA.Peter' 'victor2.se' 49 8.0 9.0
237 'SA.Peter' 'victor2.se' 50 8.0 9.0
238 'SA.Peter' 'victor2.se' 51 8.0 9.0
239 'SA.Peter' 'victor2.se' 52 8.0 9.0
240 'SA.Peter' 'victor2.se' 53 8.0 9.0
241 'SA.Peter' 'victor2.se' 56 8.0 9.0
242 'SA.Peter' 'victor2.se' 57 8.0 9.0
243 'SA.Peter' 'victor2.se' 58 8.0 9.0
244 'SA.Peter' 'victor2.se' 59 8.0 9.0
245 'SA.Peter' 'victor2.se' 60 8.0 9.0
246 'SA.Peter' 'victor2.sm' 63 0.0 1.0
247 'SA.Peter' 'victor2.sm' 64 0.0 1.0
248 'SA.Peter' 'victor2.sm' 65 0.0 1.0
249 'SA.Peter' 'victor2.sm' 66 0.0 1.0
250 'SA.Peter' 'victor2.sm' 67 0.0 1.0
251 'SA.Peter' 'victor2.sm' 70 0.0 1.0
252 'SA.Peter' 'victor2.sm' 71 0.0 1.0
253 'SA.Peter' 'victor2.sm' 72 0.0 1.0
254 'SA.Peter' 'victor2.sm' 73 0.0 1.0
255 'SA.Peter' 'victor2.sm' 74 0.0 1.0
256 'SA.Peter' 'victor2.sm' 77 0.0 1.0
257 'SA.Peter' 'victor2.sm' 78 0.0 1.0
258 'SA.Peter' 'victor2.sm' 79 0.0 1.0
259 'SA.Peter' 'victor2.sm' 80 0.0 1.0
260 'SA.Peter' 'victor2.sm' 81 0.0 1.0
261 'SA.Peter' 'victor2.sm' 84 0.0 1.0
262 'SA.Peter' 'victor2.sm' 85 0.0 1.0
263 'SA.Peter' 'victor2.sm' 86 0.0 1.0
264 'SA.Peter' 'victor2.sm' 87 0.0 1.0
265 'SA.Peter' 'victor2.sm' 88 0.0 1.0
266 'SA.Peter' 'victor2.sm' 91 0.0 1.0
267 'SA.Peter' 'victor2.sm' 92 0.0 1.0
268 'SA.Peter' 'victor2.sm' 93 0.0 1.0
269 'SA.Peter' 'victor2.sm' 94 0.0 1.0
270 'SA.Peter' 'victor2.sm' 95 0.0 1.0
271 'SA.Peter' 'victor2.sm' 98 0.0 1.0
272 'SA.Peter' 'victor2.sm' 99 0.0 1.0
273 'SA.Peter' 'victor2.sm' 100 0.0 1.0
274 'SA.Peter' 'victor2.sm' 101 0.0 1.0
275 'SA.Peter' 'victor2.sm' 102 0.0 1.0
276 'SA.Peter' 'victor2.sm' 105 0.0 1.0
277 'SA.Peter' 'victor2.sm' 106 0.0 1.0
278 'SA.Peter' 'victor2.sm' 107 0.0 1.0
279 'SA.Peter' 'victor2.sm' 108 0.0 1.0
280 'SA.Peter' 'victor2.sm' 109 0.0 1.0
281 'SA.Peter' 'victor2.sm' 112 0.0 1.0
282 'SA.Peter' 'victor2.sm' 113 0.0 1.0
283 'SA.Peter' 'victor2.sm' 114 0.0 1.0
284 'SA.Peter' 'victor2.sm' 115 0.0 1.0
285 'SA.Peter' 'victor2.sm' 116 0.0 1.0
286 'SA.Peter' 'victor2.sm' 119 0.0 1.0
287 'SA.Peter' 'victor2.sm' 120 0.0 1.0
288 'SA.Peter' 'victor2.sm' 121 0.0 1.0
289 'SA.Peter' 'victor2.sm' 123 0.0 1.0
290 'SA.Peter' 'victor2.sm' 126 0.0 1.0
291 'SA.Peter' 'victor2.sm' 127 0.0 1.0
292 'SA.Peter' 'victor2.sm' 128 0.0 1.0
293 'SA.Peter' 'victor2.sm' 129 0.0 1.0
294 'SA.Peter' 'victor2.sm' 130 0.0 1.0
295 'SA.Peter' 'victor2.sm' 133 0.0 1.0
296 'SA.Peter' 'victor2.sm' 134 0.0 1.0
297 'SA.Peter' 'victor2.sm' 135 0.0 1.0
298 'SA.Peter' 'victor2.sm' 136 0.0 1.0
299 'SA.Peter' 'victor2.sm' 137 0.0 1.0
300 'SA.Peter' 'victor2.sm' 140 0.0 1.0
301 'SA.Peter' 'victor2.sm' 141 0.0 1.0
302 'SA.Peter' 'victor2.sm' 142 0.0 1.0
303 'SA.Peter' 'victor2.sm' 143 0.0 1.0
304 'SA.Peter' 'victor2.sm' 144 0.0 1.0
305 'SA.Peter' 'victor2.sm' 147 0.0 1.0
306 'SA.Peter' 'victor2.sm' 148 0.0 1.0
307 'SA.Peter' 'victor2.sm' 149 0.0 1.0
308 'SA.Peter' 'victor2.sm' 150 0.0 1.0
309 'SA.Peter' 'victor2.sm' 151 0.0 1.0
