param HOURS_PER_DAY := 8;

set EXPERTN :=
'Bożydar';

param EBOUND_NO := 0;

param EBOUND:
119 'Bożydar' 'p3.e' 16 1 3
120 'Bożydar' 'p3.e' 19 1 3
121 'Bożydar' 'p3.e' 20 1 3
122 'Bożydar' 'p3.e' 21 1 3
123 'Bożydar' 'p3.e' 22 1 3
124 'Bożydar' 'p3.e' 23 1 3
125 'Bożydar' 'p3.m' 26 0 1
126 'Bożydar' 'p3.m' 27 0 1
127 'Bożydar' 'p3.m' 28 0 1
128 'Bożydar' 'p3.m' 29 0 1
129 'Bożydar' 'p3.m' 30 0 1
130 'Bożydar' 'p3.m' 33 0 1
131 'Bożydar' 'p3.m' 34 0 1
132 'Bożydar' 'p3.m' 36 0 1
133 'Bożydar' 'p3.m' 37 0 1
134 'Bożydar' 'p3.m' 40 0 1
135 'Bożydar' 'p3.m' 41 0 1
136 'Bożydar' 'p3.m' 42 0 1
137 'Bożydar' 'p3.m' 43 0 1
138 'Bożydar' 'p3.m' 44 0 1
139 'Bożydar' 'p3.m' 47 0 1
140 'Bożydar' 'p3.m' 48 0 1
141 'Bożydar' 'p3.m' 49 0 1
142 'Bożydar' 'p3.m' 50 0 1
143 'Bożydar' 'p3.m' 51 0 1
144 'Bożydar' 'p3.m' 54 0 1
145 'Bożydar' 'p3.m' 55 0 1
146 'Bożydar' 'p3.m' 56 0 1
147 'Bożydar' 'p3.m' 57 0 1
148 'Bożydar' 'p3.m' 58 0 1
149 'Bożydar' 'p3.m' 61 0 1
150 'Bożydar' 'p3.m' 62 0 1
151 'Bożydar' 'p3.m' 63 0 1
152 'Bożydar' 'p3.m' 64 0 1
153 'Bożydar' 'p3.m' 65 0 1
154 'Bożydar' 'p3.m' 68 0 1
155 'Bożydar' 'p3.m' 69 0 1
156 'Bożydar' 'p3.m' 70 0 1
157 'Bożydar' 'p3.m' 71 0 1
158 'Bożydar' 'p3.m' 72 0 1
159 'Bożydar' 'p3.m' 75 0 1
160 'Bożydar' 'p3.m' 76 0 1
161 'Bożydar' 'p3.m' 77 0 1
162 'Bożydar' 'p3.m' 78 0 1
163 'Bożydar' 'p3.m' 79 0 1
164 'Bożydar' 'p3.m' 82 0 1
165 'Bożydar' 'p3.m' 83 0 1
166 'Bożydar' 'p3.m' 84 0 1
167 'Bożydar' 'p3.m' 85 0 1
168 'Bożydar' 'p3.m' 86 0 1
169 'Bożydar' 'p3.m' 89 0 1
170 'Bożydar' 'p3.m' 90 0 1
171 'Bożydar' 'p3.m' 91 0 1
172 'Bożydar' 'p3.m' 92 0 1
173 'Bożydar' 'p3.m' 93 0 1
174 'Bożydar' 'p3.m' 96 0 1
175 'Bożydar' 'p3.m' 97 0 1
176 'Bożydar' 'p3.m' 98 0 1
177 'Bożydar' 'p3.m' 99 0 1
178 'Bożydar' 'p3.m' 100 0 1
179 'Bożydar' 'p3.m' 103 0 1
180 'Bożydar' 'p3.m' 104 0 1
181 'Bożydar' 'p3.m' 105 0 1
182 'Bożydar' 'p3.m' 106 0 1
183 'Bożydar' 'p3.m' 107 0 1
184 'Bożydar' 'p3.m' 110 0 1
185 'Bożydar' 'p3.m' 111 0 1
186 'Bożydar' 'p3.m' 112 0 1
187 'Bożydar' 'p3.m' 113 0 1
188 'Bożydar' 'p3.m' 114 0 1
189 'Bożydar' 'p3.m' 117 0 1
190 'Bożydar' 'p3.m' 118 0 1
191 'Bożydar' 'p3.m' 119 0 1
192 'Bożydar' 'p3.m' 120 0 1
193 'Bożydar' 'p3.m' 121 0 1
194 'Bożydar' 'p3.m' 124 0 1
195 'Bożydar' 'p3.m' 125 0 1
196 'Bożydar' 'p3.m' 126 0 1
197 'Bożydar' 'p3.m' 127 0 1
198 'Bożydar' 'p3.m' 128 0 1
199 'Bożydar' 'p3.m' 131 0 1
200 'Bożydar' 'p3.m' 132 0 1
201 'Bożydar' 'p3.m' 133 0 1
202 'Bożydar' 'p3.m' 134 0 1
203 'Bożydar' 'p3.m' 135 0 1
204 'Bożydar' 'p3.m' 138 0 1
205 'Bożydar' 'p3.m' 139 0 1
206 'Bożydar' 'p3.m' 140 0 1
207 'Bożydar' 'p3.m' 141 0 1
208 'Bożydar' 'p3.m' 142 0 1
209 'Bożydar' 'p3.m' 145 0 1
210 'Bożydar' 'p3.m' 146 0 1
211 'Bożydar' 'p3.m' 147 0 1
212 'Bożydar' 'p3.m' 148 0 1
213 'Bożydar' 'p3.m' 149 0 1
214 'Bożydar' 'p3.m' 152 0 1
215 'Bożydar' 'p3.m' 153 0 1
216 'Bożydar' 'p3.m' 154 0 1
217 'Bożydar' 'p3.m' 155 0 1
218 'Bożydar' 'p3.m' 156 0 1
219 'Bożydar' 'p3.m' 159 0 1
220 'Bożydar' 'p3.m' 160 0 1
221 'Bożydar' 'p3.m' 161 0 1
222 'Bożydar' 'p3.m' 162 0 1
223 'Bożydar' 'p3.m' 163 0 1
224 'Bożydar' 'p3.m' 166 0 1
225 'Bożydar' 'p3.m' 167 0 1
226 'Bożydar' 'p3.m' 168 0 1
227 'Bożydar' 'p3.m' 169 0 1
228 'Bożydar' 'p3.m' 170 0 1
229 'Bożydar' 'p3.m' 173 0 1
230 'Bożydar' 'p3.m' 174 0 1
231 'Bożydar' 'p3.m' 175 0 1
232 'Bożydar' 'p3.m' 176 0 1
233 'Bożydar' 'p3.m' 177 0 1
234 'Bożydar' 'p3.m' 180 0 1
235 'Bożydar' 'p3.m' 181 0 1
236 'Bożydar' 'p3.m' 182 0 1
237 'Bożydar' 'p3.m' 183 0 1
238 'Bożydar' 'p3.m' 184 0 1
239 'Bożydar' 'p3.m' 187 0 1
240 'Bożydar' 'p3.m' 188 0 1
241 'Bożydar' 'p3.m' 189 0 1
242 'Bożydar' 'p3.m' 190 0 1
243 'Bożydar' 'p3.m' 191 0 1
244 'Bożydar' 'p3.f' 194 2 2
245 'Bożydar' 'p3.f' 195 2 2
246 'Bożydar' 'p3.f' 196 2 2
247 'Bożydar' 'p3.f' 197 2 2
248 'Bożydar' 'p3.f' 198 2 2
249 'Bożydar' 'p3.f' 201 2 2
250 'Bożydar' 'p3.f' 202 2 2
251 'Bożydar' 'p3.f' 203 2 2
252 'Bożydar' 'p3.f' 204 2 2
253 'Bożydar' 'p3.f' 205 2 2
254 'Bożydar' 'p3.f' 208 2 2
255 'Bożydar' 'p3.f' 209 2 2
256 'Bożydar' 'p3.f' 210 2 2
257 'Bożydar' 'p3.f' 211 2 2
258 'Bożydar' 'p3.f' 212 2 2
259 'Bożydar' 'p3.f' 215 2 2
260 'Bożydar' 'p3.f' 216 2 2
261 'Bożydar' 'p3.f' 217 2 2
262 'Bożydar' 'p3.f' 218 2 2
263 'Bożydar' 'p3.f' 219 2 2
264 'Bożydar' 'p4.e' 26 3 4
265 'Bożydar' 'p4.e' 27 3 4
266 'Bożydar' 'p4.e' 28 3 4
267 'Bożydar' 'p4.e' 29 3 4
268 'Bożydar' 'p4.e' 30 3 4
269 'Bożydar' 'p4.e' 33 3 4
270 'Bożydar' 'p4.e' 34 3 4
271 'Bożydar' 'p4.e' 36 3 4
272 'Bożydar' 'p4.e' 37 3 4
273 'Bożydar' 'p4.e' 40 3 4
274 'Bożydar' 'p4.e' 41 3 4
275 'Bożydar' 'p4.e' 42 3 4
276 'Bożydar' 'p4.e' 43 3 4
277 'Bożydar' 'p4.e' 44 3 4
278 'Bożydar' 'p4.m' 47 0 1
279 'Bożydar' 'p4.m' 48 0 1
280 'Bożydar' 'p4.m' 49 0 1
281 'Bożydar' 'p4.m' 50 0 1
282 'Bożydar' 'p4.m' 51 0 1
283 'Bożydar' 'p4.m' 54 0 1
284 'Bożydar' 'p4.m' 55 0 1
285 'Bożydar' 'p4.m' 56 0 1
286 'Bożydar' 'p4.m' 57 0 1
287 'Bożydar' 'p4.m' 58 0 1
288 'Bożydar' 'p4.m' 61 0 1
289 'Bożydar' 'p4.m' 62 0 1
290 'Bożydar' 'p4.m' 63 0 1
291 'Bożydar' 'p4.m' 64 0 1
292 'Bożydar' 'p4.m' 65 0 1
293 'Bożydar' 'p4.m' 68 0 1
294 'Bożydar' 'p4.m' 69 0 1
295 'Bożydar' 'p4.m' 70 0 1
296 'Bożydar' 'p4.m' 71 0 1
297 'Bożydar' 'p4.m' 72 0 1
298 'Bożydar' 'p4.m' 75 0 1
299 'Bożydar' 'p4.m' 76 0 1
300 'Bożydar' 'p4.m' 77 0 1
301 'Bożydar' 'p4.m' 78 0 1
302 'Bożydar' 'p4.m' 79 0 1
303 'Bożydar' 'p4.m' 82 0 1
304 'Bożydar' 'p4.m' 83 0 1
305 'Bożydar' 'p4.m' 84 0 1
306 'Bożydar' 'p4.m' 85 0 1
307 'Bożydar' 'p4.m' 86 0 1
308 'Bożydar' 'p4.m' 89 0 1
309 'Bożydar' 'p4.m' 90 0 1
310 'Bożydar' 'p4.m' 91 0 1
311 'Bożydar' 'p4.m' 92 0 1
312 'Bożydar' 'p4.m' 93 0 1
313 'Bożydar' 'p4.m' 96 0 1
314 'Bożydar' 'p4.m' 97 0 1
315 'Bożydar' 'p4.m' 98 0 1
316 'Bożydar' 'p4.m' 99 0 1
317 'Bożydar' 'p4.m' 100 0 1
318 'Bożydar' 'p4.m' 103 0 1
319 'Bożydar' 'p4.m' 104 0 1
320 'Bożydar' 'p4.m' 105 0 1
321 'Bożydar' 'p4.m' 106 0 1
322 'Bożydar' 'p4.m' 107 0 1
323 'Bożydar' 'p4.m' 110 0 1
324 'Bożydar' 'p4.m' 111 0 1
325 'Bożydar' 'p4.m' 112 0 1
326 'Bożydar' 'p4.m' 113 0 1
327 'Bożydar' 'p4.m' 114 0 1
328 'Bożydar' 'p4.m' 117 0 1
329 'Bożydar' 'p4.m' 118 0 1
330 'Bożydar' 'p4.m' 119 0 1
331 'Bożydar' 'p4.m' 120 0 1
332 'Bożydar' 'p4.m' 121 0 1
333 'Bożydar' 'p4.m' 124 0 1
334 'Bożydar' 'p4.m' 125 0 1
335 'Bożydar' 'p4.m' 126 0 1
336 'Bożydar' 'p4.m' 127 0 1
337 'Bożydar' 'p4.m' 128 0 1
338 'Bożydar' 'p4.m' 131 0 1
339 'Bożydar' 'p4.m' 132 0 1
340 'Bożydar' 'p4.m' 133 0 1
341 'Bożydar' 'p4.m' 134 0 1
342 'Bożydar' 'p4.m' 135 0 1
343 'Bożydar' 'p4.m' 138 0 1
344 'Bożydar' 'p4.m' 139 0 1
345 'Bożydar' 'p4.m' 140 0 1
346 'Bożydar' 'p4.m' 141 0 1
347 'Bożydar' 'p4.m' 142 0 1
348 'Bożydar' 'p4.m' 145 0 1
349 'Bożydar' 'p4.m' 146 0 1
350 'Bożydar' 'p4.m' 147 0 1
351 'Bożydar' 'p4.m' 148 0 1
352 'Bożydar' 'p4.m' 149 0 1
353 'Bożydar' 'p4.m' 152 0 1
354 'Bożydar' 'p4.m' 153 0 1
355 'Bożydar' 'p4.m' 154 0 1
356 'Bożydar' 'p4.m' 155 0 1
357 'Bożydar' 'p4.m' 156 0 1
358 'Bożydar' 'p4.m' 159 0 1
359 'Bożydar' 'p4.m' 160 0 1
360 'Bożydar' 'p4.m' 161 0 1
361 'Bożydar' 'p4.m' 162 0 1
362 'Bożydar' 'p4.m' 163 0 1
363 'Bożydar' 'p4.m' 166 0 1
364 'Bożydar' 'p4.m' 167 0 1
365 'Bożydar' 'p4.m' 168 0 1
366 'Bożydar' 'p4.m' 169 0 1
367 'Bożydar' 'p4.m' 170 0 1
368 'Bożydar' 'p4.m' 173 0 1
369 'Bożydar' 'p4.m' 174 0 1
370 'Bożydar' 'p4.m' 175 0 1
371 'Bożydar' 'p4.m' 176 0 1
372 'Bożydar' 'p4.m' 177 0 1
373 'Bożydar' 'p4.m' 180 0 1
374 'Bożydar' 'p4.m' 181 0 1
375 'Bożydar' 'p4.m' 182 0 1
376 'Bożydar' 'p4.m' 183 0 1
377 'Bożydar' 'p4.m' 184 0 1
378 'Bożydar' 'p4.m' 187 0 1
379 'Bożydar' 'p4.m' 188 0 1
380 'Bożydar' 'p4.m' 189 0 1
381 'Bożydar' 'p4.m' 190 0 1
382 'Bożydar' 'p4.m' 191 0 1
383 'Bożydar' 'p4.m' 194 0 1
384 'Bożydar' 'p4.m' 195 0 1
385 'Bożydar' 'p4.m' 196 0 1
386 'Bożydar' 'p4.m' 197 0 1
387 'Bożydar' 'p4.m' 198 0 1
388 'Bożydar' 'p4.m' 201 0 1
389 'Bożydar' 'p4.m' 202 0 1
390 'Bożydar' 'p4.m' 203 0 1
391 'Bożydar' 'p4.m' 204 0 1
392 'Bożydar' 'p4.m' 205 0 1
393 'Bożydar' 'p4.m' 208 0 1
394 'Bożydar' 'p4.m' 209 0 1
395 'Bożydar' 'p4.m' 210 0 1
396 'Bożydar' 'p4.m' 211 0 1
397 'Bożydar' 'p4.m' 212 0 1
398 'Bożydar' 'p4.f' 215 2 2
399 'Bożydar' 'p4.f' 216 2 2
400 'Bożydar' 'p4.f' 217 2 2
401 'Bożydar' 'p4.f' 218 2 2
402 'Bożydar' 'p4.f' 219 2 2
403 'Bożydar' 'p4.f' 222 2 2
404 'Bożydar' 'p4.f' 223 2 2
405 'Bożydar' 'p4.f' 224 2 2
406 'Bożydar' 'p4.f' 225 2 2
407 'Bożydar' 'p4.f' 226 2 2
408 'Bożydar' 'p4.f' 229 2 2
409 'Bożydar' 'p4.f' 230 2 2
410 'Bożydar' 'p4.f' 231 2 2
411 'Bożydar' 'p4.f' 232 2 2
412 'Bożydar' 'p4.f' 233 2 2
413 'Bożydar' 'p4.f' 236 2 2
414 'Bożydar' 'p4.f' 237 2 2
415 'Bożydar' 'p4.f' 238 2 2
416 'Bożydar' 'p4.f' 239 2 2
417 'Bożydar' 'p4.f' 240 2 2
418 'Bożydar' 'p5.e' 41 4 4
419 'Bożydar' 'p5.e' 42 4 4
420 'Bożydar' 'p5.e' 43 4 4
421 'Bożydar' 'p5.e' 44 4 4
422 'Bożydar' 'p5.e' 47 4 4
423 'Bożydar' 'p5.e' 48 4 4
424 'Bożydar' 'p5.e' 49 4 4
425 'Bożydar' 'p5.e' 50 4 4
426 'Bożydar' 'p5.e' 51 4 4
427 'Bożydar' 'p5.e' 54 4 4
428 'Bożydar' 'p5.m' 55 0 2
429 'Bożydar' 'p5.m' 56 0 2
430 'Bożydar' 'p5.m' 57 0 2
431 'Bożydar' 'p5.m' 58 0 2
432 'Bożydar' 'p5.m' 61 0 2
433 'Bożydar' 'p5.m' 62 0 2
434 'Bożydar' 'p5.m' 63 0 2
435 'Bożydar' 'p5.m' 64 0 2
436 'Bożydar' 'p5.m' 65 0 2
437 'Bożydar' 'p5.m' 68 0 2
438 'Bożydar' 'p5.m' 69 0 2
439 'Bożydar' 'p5.m' 70 0 2
440 'Bożydar' 'p5.m' 71 0 2
441 'Bożydar' 'p5.m' 72 0 2
442 'Bożydar' 'p5.m' 75 0 2
443 'Bożydar' 'p5.m' 76 0 2
444 'Bożydar' 'p5.m' 77 0 2
445 'Bożydar' 'p5.m' 78 0 2
446 'Bożydar' 'p5.m' 79 0 2
447 'Bożydar' 'p5.m' 82 0 2
448 'Bożydar' 'p5.m' 83 0 2
449 'Bożydar' 'p5.m' 84 0 2
450 'Bożydar' 'p5.m' 85 0 2
451 'Bożydar' 'p5.m' 86 0 2
452 'Bożydar' 'p5.m' 89 0 2
453 'Bożydar' 'p5.m' 90 0 2
454 'Bożydar' 'p5.m' 91 0 2
455 'Bożydar' 'p5.m' 92 0 2
456 'Bożydar' 'p5.m' 93 0 2
457 'Bożydar' 'p5.m' 96 0 2
458 'Bożydar' 'p5.m' 97 0 2
459 'Bożydar' 'p5.m' 98 0 2
460 'Bożydar' 'p5.m' 99 0 2
461 'Bożydar' 'p5.m' 100 0 2
462 'Bożydar' 'p5.m' 103 0 2
463 'Bożydar' 'p5.m' 104 0 2
464 'Bożydar' 'p5.m' 105 0 2
465 'Bożydar' 'p5.m' 106 0 2
466 'Bożydar' 'p5.m' 107 0 2
467 'Bożydar' 'p5.m' 110 0 2
468 'Bożydar' 'p5.m' 111 0 2
469 'Bożydar' 'p5.m' 112 0 2
470 'Bożydar' 'p5.m' 113 0 2
471 'Bożydar' 'p5.m' 114 0 2
472 'Bożydar' 'p5.m' 117 0 2
473 'Bożydar' 'p5.m' 118 0 2
474 'Bożydar' 'p5.m' 119 0 2
475 'Bożydar' 'p5.m' 120 0 2
476 'Bożydar' 'p5.m' 121 0 2
477 'Bożydar' 'p5.m' 124 0 2
478 'Bożydar' 'p5.m' 125 0 2
479 'Bożydar' 'p5.m' 126 0 2
480 'Bożydar' 'p5.m' 127 0 2
481 'Bożydar' 'p5.m' 128 0 2
482 'Bożydar' 'p5.m' 131 0 2
483 'Bożydar' 'p5.m' 132 0 2
484 'Bożydar' 'p5.m' 133 0 2
485 'Bożydar' 'p5.m' 134 0 2
486 'Bożydar' 'p5.m' 135 0 2
487 'Bożydar' 'p5.m' 138 0 2
488 'Bożydar' 'p5.m' 139 0 2
489 'Bożydar' 'p5.m' 140 0 2
490 'Bożydar' 'p5.m' 141 0 2
491 'Bożydar' 'p5.m' 142 0 2
492 'Bożydar' 'p5.m' 145 0 2
493 'Bożydar' 'p5.m' 146 0 2
494 'Bożydar' 'p5.m' 147 0 2
495 'Bożydar' 'p5.m' 148 0 2
496 'Bożydar' 'p5.m' 149 0 2
497 'Bożydar' 'p5.m' 152 0 2
498 'Bożydar' 'p5.m' 153 0 2
499 'Bożydar' 'p5.m' 154 0 2
500 'Bożydar' 'p5.m' 155 0 2
501 'Bożydar' 'p5.m' 156 0 2
502 'Bożydar' 'p5.m' 159 0 2
503 'Bożydar' 'p5.m' 160 0 2
504 'Bożydar' 'p5.m' 161 0 2
505 'Bożydar' 'p5.m' 162 0 2
506 'Bożydar' 'p5.m' 163 0 2
507 'Bożydar' 'p5.m' 166 0 2
508 'Bożydar' 'p5.m' 167 0 2
509 'Bożydar' 'p5.m' 168 0 2
510 'Bożydar' 'p5.m' 169 0 2
511 'Bożydar' 'p5.m' 170 0 2
512 'Bożydar' 'p5.m' 173 0 2
513 'Bożydar' 'p5.f' 174 2 2
514 'Bożydar' 'p5.f' 175 2 2
515 'Bożydar' 'p5.f' 176 2 2
516 'Bożydar' 'p5.f' 177 2 2
517 'Bożydar' 'p5.f' 180 2 2
518 'Bożydar' 'p5.f' 181 2 2
519 'Bożydar' 'p5.f' 182 2 2
520 'Bożydar' 'p5.f' 183 2 2
521 'Bożydar' 'p5.f' 184 2 2
522 'Bożydar' 'p5.f' 187 2 2
523 'Bożydar' 'p5.f' 188 2 2
524 'Bożydar' 'p5.f' 189 2 2
525 'Bożydar' 'p5.f' 190 2 2
526 'Bożydar' 'p5.f' 191 2 2
527 'Bożydar' 'p5.f' 194 2 2
528 'Bożydar' 'p5.f' 195 2 2
529 'Bożydar' 'p5.f' 196 2 2
530 'Bożydar' 'p5.f' 197 2 2
531 'Bożydar' 'p5.f' 198 2 2
532 'Bożydar' 'p5.f' 201 2 2
533 'Bożydar' 'p6.e' 61 0 2
534 'Bożydar' 'p6.e' 62 0 2
535 'Bożydar' 'p6.e' 63 0 2
536 'Bożydar' 'p6.e' 64 0 2
537 'Bożydar' 'p6.e' 65 0 2
538 'Bożydar' 'p6.e' 68 0 2
539 'Bożydar' 'p6.e' 69 0 2
540 'Bożydar' 'p6.e' 70 0 2
541 'Bożydar' 'p6.e' 71 0 2
542 'Bożydar' 'p6.e' 72 0 2
543 'Bożydar' 'p6.e' 75 0 2
544 'Bożydar' 'p6.e' 76 0 2
545 'Bożydar' 'p6.e' 77 0 2
546 'Bożydar' 'p6.e' 78 0 2
547 'Bożydar' 'p6.e' 79 0 2
548 'Bożydar' 'p6.e' 82 0 2
549 'Bożydar' 'p6.e' 83 0 2
550 'Bożydar' 'p6.e' 84 0 2
551 'Bożydar' 'p6.e' 85 0 2
552 'Bożydar' 'p6.e' 86 0 2
553 'Bożydar' 'p6.m' 89 0 1
554 'Bożydar' 'p6.m' 90 0 1
555 'Bożydar' 'p6.m' 91 0 1
556 'Bożydar' 'p6.m' 92 0 1
557 'Bożydar' 'p6.m' 93 0 1
558 'Bożydar' 'p6.m' 96 0 1
559 'Bożydar' 'p6.m' 97 0 1
560 'Bożydar' 'p6.m' 98 0 1
561 'Bożydar' 'p6.m' 99 0 1
562 'Bożydar' 'p6.m' 100 0 1
563 'Bożydar' 'p6.m' 103 0 1
564 'Bożydar' 'p6.m' 104 0 1
565 'Bożydar' 'p6.m' 105 0 1
566 'Bożydar' 'p6.m' 106 0 1
567 'Bożydar' 'p6.m' 107 0 1
568 'Bożydar' 'p6.m' 110 0 1
569 'Bożydar' 'p6.m' 111 0 1
570 'Bożydar' 'p6.m' 112 0 1
571 'Bożydar' 'p6.m' 113 0 1
