param HOURS_PER_DAY := 32;

set EXPERTN :=
'Bożydar';

param EBOUND_NO := 0;

param EBOUND:
119 'Bożydar' 'p3.e' 16 4 12
120 'Bożydar' 'p3.e' 19 4 12
121 'Bożydar' 'p3.e' 20 4 12
122 'Bożydar' 'p3.e' 21 4 12
123 'Bożydar' 'p3.e' 22 4 12
124 'Bożydar' 'p3.e' 23 4 12
125 'Bożydar' 'p3.m' 26 0 4
126 'Bożydar' 'p3.m' 27 0 4
127 'Bożydar' 'p3.m' 28 0 4
128 'Bożydar' 'p3.m' 29 0 4
129 'Bożydar' 'p3.m' 30 0 4
130 'Bożydar' 'p3.m' 33 0 4
131 'Bożydar' 'p3.m' 34 0 4
132 'Bożydar' 'p3.m' 36 0 4
133 'Bożydar' 'p3.m' 37 0 4
134 'Bożydar' 'p3.m' 40 0 4
135 'Bożydar' 'p3.m' 41 0 4
136 'Bożydar' 'p3.m' 42 0 4
137 'Bożydar' 'p3.m' 43 0 4
138 'Bożydar' 'p3.m' 44 0 4
139 'Bożydar' 'p3.m' 47 0 4
140 'Bożydar' 'p3.m' 48 0 4
141 'Bożydar' 'p3.m' 49 0 4
142 'Bożydar' 'p3.m' 50 0 4
143 'Bożydar' 'p3.m' 51 0 4
144 'Bożydar' 'p3.m' 54 0 4
145 'Bożydar' 'p3.m' 55 0 4
146 'Bożydar' 'p3.m' 56 0 4
147 'Bożydar' 'p3.m' 57 0 4
148 'Bożydar' 'p3.m' 58 0 4
149 'Bożydar' 'p3.m' 61 0 4
150 'Bożydar' 'p3.m' 62 0 4
151 'Bożydar' 'p3.m' 63 0 4
152 'Bożydar' 'p3.m' 64 0 4
153 'Bożydar' 'p3.m' 65 0 4
154 'Bożydar' 'p3.m' 68 0 4
155 'Bożydar' 'p3.m' 69 0 4
156 'Bożydar' 'p3.m' 70 0 4
157 'Bożydar' 'p3.m' 71 0 4
158 'Bożydar' 'p3.m' 72 0 4
159 'Bożydar' 'p3.m' 75 0 4
160 'Bożydar' 'p3.m' 76 0 4
161 'Bożydar' 'p3.m' 77 0 4
162 'Bożydar' 'p3.m' 78 0 4
163 'Bożydar' 'p3.m' 79 0 4
164 'Bożydar' 'p3.m' 82 0 4
165 'Bożydar' 'p3.m' 83 0 4
166 'Bożydar' 'p3.m' 84 0 4
167 'Bożydar' 'p3.m' 85 0 4
168 'Bożydar' 'p3.m' 86 0 4
169 'Bożydar' 'p3.m' 89 0 4
170 'Bożydar' 'p3.m' 90 0 4
171 'Bożydar' 'p3.m' 91 0 4
172 'Bożydar' 'p3.m' 92 0 4
173 'Bożydar' 'p3.m' 93 0 4
174 'Bożydar' 'p3.m' 96 0 4
175 'Bożydar' 'p3.m' 97 0 4
176 'Bożydar' 'p3.m' 98 0 4
177 'Bożydar' 'p3.m' 99 0 4
178 'Bożydar' 'p3.m' 100 0 4
179 'Bożydar' 'p3.m' 103 0 4
180 'Bożydar' 'p3.m' 104 0 4
181 'Bożydar' 'p3.m' 105 0 4
182 'Bożydar' 'p3.m' 106 0 4
183 'Bożydar' 'p3.m' 107 0 4
184 'Bożydar' 'p3.m' 110 0 4
185 'Bożydar' 'p3.m' 111 0 4
186 'Bożydar' 'p3.m' 112 0 4
187 'Bożydar' 'p3.m' 113 0 4
188 'Bożydar' 'p3.m' 114 0 4
189 'Bożydar' 'p3.m' 117 0 4
190 'Bożydar' 'p3.m' 118 0 4
191 'Bożydar' 'p3.m' 119 0 4
192 'Bożydar' 'p3.m' 120 0 4
193 'Bożydar' 'p3.m' 121 0 4
194 'Bożydar' 'p3.m' 124 0 4
195 'Bożydar' 'p3.m' 125 0 4
196 'Bożydar' 'p3.m' 126 0 4
197 'Bożydar' 'p3.m' 127 0 4
198 'Bożydar' 'p3.m' 128 0 4
199 'Bożydar' 'p3.m' 131 0 4
200 'Bożydar' 'p3.m' 132 0 4
201 'Bożydar' 'p3.m' 133 0 4
202 'Bożydar' 'p3.m' 134 0 4
203 'Bożydar' 'p3.m' 135 0 4
204 'Bożydar' 'p3.m' 138 0 4
205 'Bożydar' 'p3.m' 139 0 4
206 'Bożydar' 'p3.m' 140 0 4
207 'Bożydar' 'p3.m' 141 0 4
208 'Bożydar' 'p3.m' 142 0 4
209 'Bożydar' 'p3.m' 145 0 4
210 'Bożydar' 'p3.m' 146 0 4
211 'Bożydar' 'p3.m' 147 0 4
212 'Bożydar' 'p3.m' 148 0 4
213 'Bożydar' 'p3.m' 149 0 4
214 'Bożydar' 'p3.m' 152 0 4
215 'Bożydar' 'p3.m' 153 0 4
216 'Bożydar' 'p3.m' 154 0 4
217 'Bożydar' 'p3.m' 155 0 4
218 'Bożydar' 'p3.m' 156 0 4
219 'Bożydar' 'p3.m' 159 0 4
220 'Bożydar' 'p3.m' 160 0 4
221 'Bożydar' 'p3.m' 161 0 4
222 'Bożydar' 'p3.m' 162 0 4
223 'Bożydar' 'p3.m' 163 0 4
224 'Bożydar' 'p3.m' 166 0 4
225 'Bożydar' 'p3.m' 167 0 4
226 'Bożydar' 'p3.m' 168 0 4
227 'Bożydar' 'p3.m' 169 0 4
228 'Bożydar' 'p3.m' 170 0 4
229 'Bożydar' 'p3.m' 173 0 4
230 'Bożydar' 'p3.m' 174 0 4
231 'Bożydar' 'p3.m' 175 0 4
232 'Bożydar' 'p3.m' 176 0 4
233 'Bożydar' 'p3.m' 177 0 4
234 'Bożydar' 'p3.m' 180 0 4
235 'Bożydar' 'p3.m' 181 0 4
236 'Bożydar' 'p3.m' 182 0 4
237 'Bożydar' 'p3.m' 183 0 4
238 'Bożydar' 'p3.m' 184 0 4
239 'Bożydar' 'p3.m' 187 0 4
240 'Bożydar' 'p3.m' 188 0 4
241 'Bożydar' 'p3.m' 189 0 4
242 'Bożydar' 'p3.m' 190 0 4
243 'Bożydar' 'p3.m' 191 0 4
244 'Bożydar' 'p3.f' 194 8 8
245 'Bożydar' 'p3.f' 195 8 8
246 'Bożydar' 'p3.f' 196 8 8
247 'Bożydar' 'p3.f' 197 8 8
248 'Bożydar' 'p3.f' 198 8 8
249 'Bożydar' 'p3.f' 201 8 8
250 'Bożydar' 'p3.f' 202 8 8
251 'Bożydar' 'p3.f' 203 8 8
252 'Bożydar' 'p3.f' 204 8 8
253 'Bożydar' 'p3.f' 205 8 8
254 'Bożydar' 'p3.f' 208 8 8
255 'Bożydar' 'p3.f' 209 8 8
256 'Bożydar' 'p3.f' 210 8 8
257 'Bożydar' 'p3.f' 211 8 8
258 'Bożydar' 'p3.f' 212 8 8
259 'Bożydar' 'p3.f' 215 8 8
260 'Bożydar' 'p3.f' 216 8 8
261 'Bożydar' 'p3.f' 217 8 8
262 'Bożydar' 'p3.f' 218 8 8
263 'Bożydar' 'p3.f' 219 8 8
264 'Bożydar' 'p4.e' 26 12 16
265 'Bożydar' 'p4.e' 27 12 16
266 'Bożydar' 'p4.e' 28 12 16
267 'Bożydar' 'p4.e' 29 12 16
268 'Bożydar' 'p4.e' 30 12 16
269 'Bożydar' 'p4.e' 33 12 16
270 'Bożydar' 'p4.e' 34 12 16
271 'Bożydar' 'p4.e' 36 12 16
272 'Bożydar' 'p4.e' 37 12 16
273 'Bożydar' 'p4.e' 40 12 16
274 'Bożydar' 'p4.e' 41 12 16
275 'Bożydar' 'p4.e' 42 12 16
276 'Bożydar' 'p4.e' 43 12 16
277 'Bożydar' 'p4.e' 44 12 16
278 'Bożydar' 'p4.m' 47 0 4
279 'Bożydar' 'p4.m' 48 0 4
280 'Bożydar' 'p4.m' 49 0 4
281 'Bożydar' 'p4.m' 50 0 4
282 'Bożydar' 'p4.m' 51 0 4
283 'Bożydar' 'p4.m' 54 0 4
284 'Bożydar' 'p4.m' 55 0 4
285 'Bożydar' 'p4.m' 56 0 4
286 'Bożydar' 'p4.m' 57 0 4
287 'Bożydar' 'p4.m' 58 0 4
288 'Bożydar' 'p4.m' 61 0 4
289 'Bożydar' 'p4.m' 62 0 4
290 'Bożydar' 'p4.m' 63 0 4
291 'Bożydar' 'p4.m' 64 0 4
292 'Bożydar' 'p4.m' 65 0 4
293 'Bożydar' 'p4.m' 68 0 4
294 'Bożydar' 'p4.m' 69 0 4
295 'Bożydar' 'p4.m' 70 0 4
296 'Bożydar' 'p4.m' 71 0 4
297 'Bożydar' 'p4.m' 72 0 4
298 'Bożydar' 'p4.m' 75 0 4
299 'Bożydar' 'p4.m' 76 0 4
300 'Bożydar' 'p4.m' 77 0 4
301 'Bożydar' 'p4.m' 78 0 4
302 'Bożydar' 'p4.m' 79 0 4
303 'Bożydar' 'p4.m' 82 0 4
304 'Bożydar' 'p4.m' 83 0 4
305 'Bożydar' 'p4.m' 84 0 4
306 'Bożydar' 'p4.m' 85 0 4
307 'Bożydar' 'p4.m' 86 0 4
308 'Bożydar' 'p4.m' 89 0 4
309 'Bożydar' 'p4.m' 90 0 4
310 'Bożydar' 'p4.m' 91 0 4
311 'Bożydar' 'p4.m' 92 0 4
312 'Bożydar' 'p4.m' 93 0 4
313 'Bożydar' 'p4.m' 96 0 4
314 'Bożydar' 'p4.m' 97 0 4
315 'Bożydar' 'p4.m' 98 0 4
316 'Bożydar' 'p4.m' 99 0 4
317 'Bożydar' 'p4.m' 100 0 4
318 'Bożydar' 'p4.m' 103 0 4
319 'Bożydar' 'p4.m' 104 0 4
320 'Bożydar' 'p4.m' 105 0 4
321 'Bożydar' 'p4.m' 106 0 4
322 'Bożydar' 'p4.m' 107 0 4
323 'Bożydar' 'p4.m' 110 0 4
324 'Bożydar' 'p4.m' 111 0 4
325 'Bożydar' 'p4.m' 112 0 4
326 'Bożydar' 'p4.m' 113 0 4
327 'Bożydar' 'p4.m' 114 0 4
328 'Bożydar' 'p4.m' 117 0 4
329 'Bożydar' 'p4.m' 118 0 4
330 'Bożydar' 'p4.m' 119 0 4
331 'Bożydar' 'p4.m' 120 0 4
332 'Bożydar' 'p4.m' 121 0 4
333 'Bożydar' 'p4.m' 124 0 4
334 'Bożydar' 'p4.m' 125 0 4
335 'Bożydar' 'p4.m' 126 0 4
336 'Bożydar' 'p4.m' 127 0 4
337 'Bożydar' 'p4.m' 128 0 4
338 'Bożydar' 'p4.m' 131 0 4
339 'Bożydar' 'p4.m' 132 0 4
340 'Bożydar' 'p4.m' 133 0 4
341 'Bożydar' 'p4.m' 134 0 4
342 'Bożydar' 'p4.m' 135 0 4
343 'Bożydar' 'p4.m' 138 0 4
344 'Bożydar' 'p4.m' 139 0 4
345 'Bożydar' 'p4.m' 140 0 4
346 'Bożydar' 'p4.m' 141 0 4
347 'Bożydar' 'p4.m' 142 0 4
348 'Bożydar' 'p4.m' 145 0 4
349 'Bożydar' 'p4.m' 146 0 4
350 'Bożydar' 'p4.m' 147 0 4
351 'Bożydar' 'p4.m' 148 0 4
352 'Bożydar' 'p4.m' 149 0 4
353 'Bożydar' 'p4.m' 152 0 4
354 'Bożydar' 'p4.m' 153 0 4
355 'Bożydar' 'p4.m' 154 0 4
356 'Bożydar' 'p4.m' 155 0 4
357 'Bożydar' 'p4.m' 156 0 4
358 'Bożydar' 'p4.m' 159 0 4
359 'Bożydar' 'p4.m' 160 0 4
360 'Bożydar' 'p4.m' 161 0 4
361 'Bożydar' 'p4.m' 162 0 4
362 'Bożydar' 'p4.m' 163 0 4
363 'Bożydar' 'p4.m' 166 0 4
364 'Bożydar' 'p4.m' 167 0 4
365 'Bożydar' 'p4.m' 168 0 4
366 'Bożydar' 'p4.m' 169 0 4
367 'Bożydar' 'p4.m' 170 0 4
368 'Bożydar' 'p4.m' 173 0 4
369 'Bożydar' 'p4.m' 174 0 4
370 'Bożydar' 'p4.m' 175 0 4
371 'Bożydar' 'p4.m' 176 0 4
372 'Bożydar' 'p4.m' 177 0 4
373 'Bożydar' 'p4.m' 180 0 4
374 'Bożydar' 'p4.m' 181 0 4
375 'Bożydar' 'p4.m' 182 0 4
376 'Bożydar' 'p4.m' 183 0 4
377 'Bożydar' 'p4.m' 184 0 4
378 'Bożydar' 'p4.m' 187 0 4
379 'Bożydar' 'p4.m' 188 0 4
380 'Bożydar' 'p4.m' 189 0 4
381 'Bożydar' 'p4.m' 190 0 4
382 'Bożydar' 'p4.m' 191 0 4
383 'Bożydar' 'p4.m' 194 0 4
384 'Bożydar' 'p4.m' 195 0 4
385 'Bożydar' 'p4.m' 196 0 4
386 'Bożydar' 'p4.m' 197 0 4
387 'Bożydar' 'p4.m' 198 0 4
388 'Bożydar' 'p4.m' 201 0 4
389 'Bożydar' 'p4.m' 202 0 4
390 'Bożydar' 'p4.m' 203 0 4
391 'Bożydar' 'p4.m' 204 0 4
392 'Bożydar' 'p4.m' 205 0 4
393 'Bożydar' 'p4.m' 208 0 4
394 'Bożydar' 'p4.m' 209 0 4
395 'Bożydar' 'p4.m' 210 0 4
396 'Bożydar' 'p4.m' 211 0 4
397 'Bożydar' 'p4.m' 212 0 4
398 'Bożydar' 'p4.f' 215 8 8
399 'Bożydar' 'p4.f' 216 8 8
400 'Bożydar' 'p4.f' 217 8 8
401 'Bożydar' 'p4.f' 218 8 8
402 'Bożydar' 'p4.f' 219 8 8
403 'Bożydar' 'p4.f' 222 8 8
404 'Bożydar' 'p4.f' 223 8 8
405 'Bożydar' 'p4.f' 224 8 8
406 'Bożydar' 'p4.f' 225 8 8
407 'Bożydar' 'p4.f' 226 8 8
408 'Bożydar' 'p4.f' 229 8 8
409 'Bożydar' 'p4.f' 230 8 8
410 'Bożydar' 'p4.f' 231 8 8
411 'Bożydar' 'p4.f' 232 8 8
412 'Bożydar' 'p4.f' 233 8 8
413 'Bożydar' 'p4.f' 236 8 8
414 'Bożydar' 'p4.f' 237 8 8
415 'Bożydar' 'p4.f' 238 8 8
416 'Bożydar' 'p4.f' 239 8 8
417 'Bożydar' 'p4.f' 240 8 8
418 'Bożydar' 'p5.e' 41 16 16
419 'Bożydar' 'p5.e' 42 16 16
420 'Bożydar' 'p5.e' 43 16 16
421 'Bożydar' 'p5.e' 44 16 16
422 'Bożydar' 'p5.e' 47 16 16
423 'Bożydar' 'p5.e' 48 16 16
424 'Bożydar' 'p5.e' 49 16 16
425 'Bożydar' 'p5.e' 50 16 16
426 'Bożydar' 'p5.e' 51 16 16
427 'Bożydar' 'p5.e' 54 16 16
428 'Bożydar' 'p5.m' 55 0 8
429 'Bożydar' 'p5.m' 56 0 8
430 'Bożydar' 'p5.m' 57 0 8
431 'Bożydar' 'p5.m' 58 0 8
432 'Bożydar' 'p5.m' 61 0 8
433 'Bożydar' 'p5.m' 62 0 8
434 'Bożydar' 'p5.m' 63 0 8
435 'Bożydar' 'p5.m' 64 0 8
436 'Bożydar' 'p5.m' 65 0 8
437 'Bożydar' 'p5.m' 68 0 8
438 'Bożydar' 'p5.m' 69 0 8
439 'Bożydar' 'p5.m' 70 0 8
440 'Bożydar' 'p5.m' 71 0 8
441 'Bożydar' 'p5.m' 72 0 8
442 'Bożydar' 'p5.m' 75 0 8
443 'Bożydar' 'p5.m' 76 0 8
444 'Bożydar' 'p5.m' 77 0 8
445 'Bożydar' 'p5.m' 78 0 8
446 'Bożydar' 'p5.m' 79 0 8
447 'Bożydar' 'p5.m' 82 0 8
448 'Bożydar' 'p5.m' 83 0 8
449 'Bożydar' 'p5.m' 84 0 8
450 'Bożydar' 'p5.m' 85 0 8
451 'Bożydar' 'p5.m' 86 0 8
452 'Bożydar' 'p5.m' 89 0 8
453 'Bożydar' 'p5.m' 90 0 8
454 'Bożydar' 'p5.m' 91 0 8
455 'Bożydar' 'p5.m' 92 0 8
456 'Bożydar' 'p5.m' 93 0 8
457 'Bożydar' 'p5.m' 96 0 8
458 'Bożydar' 'p5.m' 97 0 8
459 'Bożydar' 'p5.m' 98 0 8
460 'Bożydar' 'p5.m' 99 0 8
461 'Bożydar' 'p5.m' 100 0 8
462 'Bożydar' 'p5.m' 103 0 8
463 'Bożydar' 'p5.m' 104 0 8
464 'Bożydar' 'p5.m' 105 0 8
465 'Bożydar' 'p5.m' 106 0 8
466 'Bożydar' 'p5.m' 107 0 8
467 'Bożydar' 'p5.m' 110 0 8
468 'Bożydar' 'p5.m' 111 0 8
469 'Bożydar' 'p5.m' 112 0 8
470 'Bożydar' 'p5.m' 113 0 8
471 'Bożydar' 'p5.m' 114 0 8
472 'Bożydar' 'p5.m' 117 0 8
473 'Bożydar' 'p5.m' 118 0 8
474 'Bożydar' 'p5.m' 119 0 8
475 'Bożydar' 'p5.m' 120 0 8
476 'Bożydar' 'p5.m' 121 0 8
477 'Bożydar' 'p5.m' 124 0 8
478 'Bożydar' 'p5.m' 125 0 8
479 'Bożydar' 'p5.m' 126 0 8
480 'Bożydar' 'p5.m' 127 0 8
481 'Bożydar' 'p5.m' 128 0 8
482 'Bożydar' 'p5.m' 131 0 8
483 'Bożydar' 'p5.m' 132 0 8
484 'Bożydar' 'p5.m' 133 0 8
485 'Bożydar' 'p5.m' 134 0 8
486 'Bożydar' 'p5.m' 135 0 8
487 'Bożydar' 'p5.m' 138 0 8
488 'Bożydar' 'p5.m' 139 0 8
489 'Bożydar' 'p5.m' 140 0 8
490 'Bożydar' 'p5.m' 141 0 8
491 'Bożydar' 'p5.m' 142 0 8
492 'Bożydar' 'p5.m' 145 0 8
493 'Bożydar' 'p5.m' 146 0 8
494 'Bożydar' 'p5.m' 147 0 8
495 'Bożydar' 'p5.m' 148 0 8
496 'Bożydar' 'p5.m' 149 0 8
497 'Bożydar' 'p5.m' 152 0 8
498 'Bożydar' 'p5.m' 153 0 8
499 'Bożydar' 'p5.m' 154 0 8
500 'Bożydar' 'p5.m' 155 0 8
501 'Bożydar' 'p5.m' 156 0 8
502 'Bożydar' 'p5.m' 159 0 8
503 'Bożydar' 'p5.m' 160 0 8
504 'Bożydar' 'p5.m' 161 0 8
505 'Bożydar' 'p5.m' 162 0 8
506 'Bożydar' 'p5.m' 163 0 8
507 'Bożydar' 'p5.m' 166 0 8
508 'Bożydar' 'p5.m' 167 0 8
509 'Bożydar' 'p5.m' 168 0 8
510 'Bożydar' 'p5.m' 169 0 8
511 'Bożydar' 'p5.m' 170 0 8
512 'Bożydar' 'p5.m' 173 0 8
513 'Bożydar' 'p5.f' 174 8 8
514 'Bożydar' 'p5.f' 175 8 8
515 'Bożydar' 'p5.f' 176 8 8
516 'Bożydar' 'p5.f' 177 8 8
517 'Bożydar' 'p5.f' 180 8 8
518 'Bożydar' 'p5.f' 181 8 8
519 'Bożydar' 'p5.f' 182 8 8
520 'Bożydar' 'p5.f' 183 8 8
521 'Bożydar' 'p5.f' 184 8 8
522 'Bożydar' 'p5.f' 187 8 8
523 'Bożydar' 'p5.f' 188 8 8
524 'Bożydar' 'p5.f' 189 8 8
525 'Bożydar' 'p5.f' 190 8 8
526 'Bożydar' 'p5.f' 191 8 8
527 'Bożydar' 'p5.f' 194 8 8
528 'Bożydar' 'p5.f' 195 8 8
529 'Bożydar' 'p5.f' 196 8 8
530 'Bożydar' 'p5.f' 197 8 8
531 'Bożydar' 'p5.f' 198 8 8
532 'Bożydar' 'p5.f' 201 8 8
533 'Bożydar' 'p6.e' 61 0 8
534 'Bożydar' 'p6.e' 62 0 8
535 'Bożydar' 'p6.e' 63 0 8
536 'Bożydar' 'p6.e' 64 0 8
537 'Bożydar' 'p6.e' 65 0 8
538 'Bożydar' 'p6.e' 68 0 8
539 'Bożydar' 'p6.e' 69 0 8
540 'Bożydar' 'p6.e' 70 0 8
541 'Bożydar' 'p6.e' 71 0 8
542 'Bożydar' 'p6.e' 72 0 8
543 'Bożydar' 'p6.e' 75 0 8
544 'Bożydar' 'p6.e' 76 0 8
545 'Bożydar' 'p6.e' 77 0 8
546 'Bożydar' 'p6.e' 78 0 8
547 'Bożydar' 'p6.e' 79 0 8
548 'Bożydar' 'p6.e' 82 0 8
549 'Bożydar' 'p6.e' 83 0 8
550 'Bożydar' 'p6.e' 84 0 8
551 'Bożydar' 'p6.e' 85 0 8
552 'Bożydar' 'p6.e' 86 0 8
553 'Bożydar' 'p6.m' 89 0 4
554 'Bożydar' 'p6.m' 90 0 4
555 'Bożydar' 'p6.m' 91 0 4
556 'Bożydar' 'p6.m' 92 0 4
557 'Bożydar' 'p6.m' 93 0 4
558 'Bożydar' 'p6.m' 96 0 4
559 'Bożydar' 'p6.m' 97 0 4
560 'Bożydar' 'p6.m' 98 0 4
561 'Bożydar' 'p6.m' 99 0 4
562 'Bożydar' 'p6.m' 100 0 4
563 'Bożydar' 'p6.m' 103 0 4
564 'Bożydar' 'p6.m' 104 0 4
565 'Bożydar' 'p6.m' 105 0 4
566 'Bożydar' 'p6.m' 106 0 4
567 'Bożydar' 'p6.m' 107 0 4
568 'Bożydar' 'p6.m' 110 0 4
569 'Bożydar' 'p6.m' 111 0 4
570 'Bożydar' 'p6.m' 112 0 4
571 'Bożydar' 'p6.m' 113 0 4
