153 'SA.Robert' 'hotel.sm' 95 0.0 1.0
154 'SA.Robert' 'hotel.sm' 98 0.0 1.0
155 'SA.Robert' 'hotel.sm' 99 0.0 1.0
156 'SA.Robert' 'hotel.sm' 100 0.0 1.0
157 'SA.Robert' 'hotel.sm' 101 0.0 1.0
158 'SA.Robert' 'hotel.sm' 102 0.0 1.0
159 'SA.Robert' 'hotel.sm' 105 0.0 1.0
160 'SA.Robert' 'hotel.sm' 106 0.0 1.0
161 'SA.Robert' 'hotel.sm' 107 0.0 1.0
162 'SA.Robert' 'hotel.sm' 108 0.0 1.0
163 'SA.Robert' 'hotel.sm' 109 0.0 1.0
164 'SA.Robert' 'hotel.sm' 112 0.0 1.0
165 'SA.Robert' 'hotel.sm' 113 0.0 1.0
166 'SA.Robert' 'hotel.sm' 114 0.0 1.0
167 'SA.Robert' 'hotel.sm' 115 0.0 1.0
168 'SA.Robert' 'hotel.sm' 116 0.0 1.0
169 'SA.Robert' 'hotel.sm' 119 0.0 1.0
170 'SA.Robert' 'hotel.sm' 120 0.0 1.0
171 'SA.Robert' 'hotel.sm' 121 0.0 1.0
172 'SA.Robert' 'hotel.sm' 123 0.0 1.0
173 'SA.Robert' 'hotel.sm' 126 0.0 1.0
174 'SA.Robert' 'hotel.sm' 127 0.0 1.0
175 'SA.Robert' 'hotel.sm' 128 0.0 1.0
176 'SA.Robert' 'hotel.sm' 129 0.0 1.0
177 'SA.Robert' 'hotel.sm' 130 0.0 1.0
178 'SA.Robert' 'hotel.sm' 133 0.0 1.0
179 'SA.Robert' 'hotel.sm' 134 0.0 1.0
180 'SA.Robert' 'hotel.sm' 135 0.0 1.0
181 'SA.Robert' 'hotel.sm' 136 0.0 1.0
182 'SA.Robert' 'hotel.sm' 137 0.0 1.0
183 'SA.Robert' 'hotel.sm' 140 0.0 1.0
184 'SA.Robert' 'hotel.sm' 141 0.0 1.0
185 'SA.Robert' 'hotel.sm' 142 0.0 1.0
186 'SA.Robert' 'hotel.sm' 143 0.0 1.0
187 'SA.Robert' 'hotel.sm' 144 0.0 1.0
188 'SA.Robert' 'hotel.sm' 147 0.0 1.0
189 'SA.Robert' 'hotel.sm' 148 0.0 1.0
190 'SA.Robert' 'hotel.sm' 149 0.0 1.0
191 'SA.Robert' 'hotel.sm' 150 0.0 1.0
192 'SA.Robert' 'hotel.sm' 151 0.0 1.0
193 'SA.Robert' 'hotel.sm' 154 0.0 1.0
194 'SA.Robert' 'hotel.sm' 155 0.0 1.0
195 'SA.Robert' 'hotel.sm' 156 0.0 1.0
196 'SA.Robert' 'hotel.sm' 157 0.0 1.0
197 'SA.Robert' 'hotel.sm' 158 0.0 1.0
198 'SA.Robert' 'hotel.sm' 161 0.0 1.0
199 'SA.Robert' 'hotel.sm' 162 0.0 1.0
200 'SA.Robert' 'hotel.sm' 163 0.0 1.0
201 'SA.Robert' 'hotel.sm' 164 0.0 1.0
202 'SA.Robert' 'hotel.sm' 165 0.0 1.0
203 'SA.Robert' 'hotel.sm' 168 0.0 1.0
204 'SA.Robert' 'hotel.sm' 169 0.0 1.0
205 'SA.Robert' 'hotel.sm' 170 0.0 1.0
206 'SA.Robert' 'hotel.sm' 171 0.0 1.0
207 'SA.Robert' 'hotel.sm' 172 0.0 1.0
208 'SA.Robert' 'hotel.sm' 175 0.0 1.0
209 'SA.Robert' 'hotel.sm' 176 0.0 1.0
210 'SA.Robert' 'hotel.sm' 177 0.0 1.0
211 'SA.Robert' 'hotel.sm' 178 0.0 1.0
212 'SA.Robert' 'hotel.sm' 179 0.0 1.0
213 'SA.Robert' 'hotel.sm' 182 0.0 1.0
214 'SA.Robert' 'hotel.sm' 183 0.0 1.0
215 'SA.Robert' 'hotel.sm' 184 0.0 1.0
216 'SA.Robert' 'hotel.sm' 185 0.0 1.0
217 'SA.Robert' 'hotel.sm' 186 0.0 1.0
218 'SA.Robert' 'hotel.sm' 189 0.0 1.0
219 'SA.Robert' 'hotel.sm' 190 0.0 1.0
220 'SA.Robert' 'hotel.sm' 191 0.0 1.0
221 'SA.Robert' 'hotel.sm' 192 0.0 1.0
222 'SA.Robert' 'hotel.sm' 193 0.0 1.0
223 'SA.Robert' 'hotel.sm' 196 0.0 1.0
224 'SA.Robert' 'hotel.sm' 197 0.0 1.0
225 'SA.Robert' 'hotel.sm' 198 0.0 1.0
226 'SA.Robert' 'hotel.sm' 199 0.0 1.0
227 'SA.Robert' 'hotel.sm' 200 0.0 1.0
228 'SA.Robert' 'hotel.sm' 203 0.0 1.0
229 'SA.Robert' 'hotel.sm' 204 0.0 1.0
230 'SA.Robert' 'hotel.sm' 205 0.0 1.0
231 'SA.Robert' 'hotel.sm' 206 0.0 1.0
232 'SA.Robert' 'hotel.sm' 207 0.0 1.0
233 'SA.Robert' 'hotel.sm' 210 0.0 1.0
234 'SA.Robert' 'hotel.sm' 211 0.0 1.0
235 'SA.Robert' 'hotel.sm' 212 0.0 1.0
236 'SA.Robert' 'hotel.sm' 213 0.0 1.0
237 'SA.Robert' 'hotel.sm' 214 0.0 1.0
238 'SA.Robert' 'hotel.sm' 217 0.0 1.0
239 'SA.Robert' 'hotel.sm' 218 0.0 1.0
240 'SA.Robert' 'hotel.sm' 219 0.0 1.0
241 'SA.Robert' 'hotel.sm' 220 0.0 1.0
242 'SA.Robert' 'hotel.sm' 221 0.0 1.0
243 'SA.Robert' 'hotel.sm' 224 0.0 1.0
244 'SA.Robert' 'hotel.sm' 225 0.0 1.0
245 'SA.Robert' 'hotel.sm' 226 0.0 1.0
246 'SA.Robert' 'hotel.sm' 227 0.0 1.0
247 'SA.Robert' 'hotel.sm' 228 0.0 1.0
248 'SA.Robert' 'hotel.sm' 231 0.0 1.0
249 'SA.Robert' 'hotel.sm' 232 0.0 1.0
250 'SA.Robert' 'hotel.sm' 233 0.0 1.0
251 'SA.Robert' 'hotel.sm' 234 0.0 1.0
252 'SA.Robert' 'hotel.sm' 235 0.0 1.0
253 'SA.Robert' 'hotel.sm' 238 0.0 1.0
254 'SA.Robert' 'hotel.sm' 239 0.0 1.0
255 'SA.Robert' 'hotel.sm' 240 0.0 1.0
256 'SA.Robert' 'hotel.sm' 241 0.0 1.0
257 'SA.Robert' 'hotel.sm' 242 0.0 1.0
258 'SA.Robert' 'hotel.sm' 245 0.0 1.0
259 'SA.Robert' 'hotel.sf' 246 0.0 1.0
260 'SA.Robert' 'hotel.sf' 247 0.0 1.0
261 'SA.Robert' 'hotel.sf' 248 0.0 1.0
262 'SA.Robert' 'hotel.sf' 249 0.0 1.0
263 'SA.Robert' 'hotel.sf' 252 0.0 1.0
264 'SA.Robert' 'hotel.sf' 253 0.0 1.0
265 'SA.Robert' 'hotel.sf' 254 0.0 1.0
266 'SA.Robert' 'hotel.sf' 255 0.0 1.0
267 'SA.Robert' 'hotel.sf' 256 0.0 1.0
268 'SA.Robert' 'hotel.sf' 259 0.0 1.0
269 'SA.Robert' 'hotel.sf' 260 0.0 1.0
270 'SA.Robert' 'hotel.sf' 261 0.0 1.0
271 'SA.Robert' 'hotel.sf' 262 0.0 1.0
272 'SA.Robert' 'hotel.sf' 263 0.0 1.0
273 'SA.Robert' 'hotel.sf' 266 0.0 1.0
274 'SA.Robert' 'hotel.sf' 267 0.0 1.0
275 'SA.Robert' 'hotel.sf' 268 0.0 1.0
276 'SA.Robert' 'hotel.sf' 269 0.0 1.0
277 'SA.Robert' 'hotel.sf' 270 0.0 1.0
278 'SA.Robert' 'hotel.sf' 273 0.0 1.0
279 'SA.Robert' 'hotel.sf' 274 0.0 1.0
280 'SA.Robert' 'hotel.sf' 275 0.0 1.0
281 'SA.Robert' 'hotel.sf' 276 0.0 1.0
282 'SA.Robert' 'hotel.sf' 277 0.0 1.0
283 'SA.Robert' 'hotel.sf' 280 0.0 1.0
284 'SA.Robert' 'hotel.sf' 281 0.0 1.0
285 'SA.Robert' 'hotel.sf' 282 0.0 1.0
286 'SA.Robert' 'hotel.sf' 283 0.0 1.0
287 'SA.Robert' 'hotel.sf' 284 0.0 1.0
288 'SA.Robert' 'hotel.sf' 287 0.0 1.0
289 'SA.Robert' 'hotel.sf' 288 0.0 1.0
290 'SA.Robert' 'hotel.sf' 289 0.0 1.0
291 'SA.Robert' 'hotel.sf' 290 0.0 1.0
292 'SA.Robert' 'hotel.sf' 291 0.0 1.0
293 'SA.Robert' 'india.sm' 3 0.0 1.0
294 'SA.Robert' 'india.sm' 4 0.0 1.0
295 'SA.Robert' 'india.sm' 7 0.0 1.0
296 'SA.Robert' 'india.sm' 8 0.0 1.0
297 'SA.Robert' 'india.sm' 9 0.0 1.0
298 'SA.Robert' 'india.sm' 10 0.0 1.0
299 'SA.Robert' 'india.sm' 11 0.0 1.0
300 'SA.Robert' 'india.sm' 14 0.0 1.0
301 'SA.Robert' 'india.sm' 15 0.0 1.0
302 'SA.Robert' 'india.sm' 16 0.0 1.0
303 'SA.Robert' 'india.sm' 17 0.0 1.0
304 'SA.Robert' 'india.sm' 18 0.0 1.0
305 'SA.Robert' 'india.sm' 21 0.0 1.0
306 'SA.Robert' 'india.sm' 22 0.0 1.0
307 'SA.Robert' 'india.sm' 23 0.0 1.0
308 'SA.Robert' 'india.sm' 24 0.0 1.0
309 'SA.Robert' 'india.sm' 25 0.0 1.0
310 'SA.Robert' 'india.sm' 28 0.0 1.0
311 'SA.Robert' 'india.sm' 29 0.0 1.0
312 'SA.Robert' 'india.sm' 30 0.0 1.0
313 'SA.Robert' 'india.sm' 31 0.0 1.0
314 'SA.Robert' 'india.sm' 32 0.0 1.0
315 'SA.Robert' 'india.sm' 35 0.0 1.0
316 'SA.Robert' 'india.sm' 36 0.0 1.0
317 'SA.Robert' 'india.sm' 37 0.0 1.0
318 'SA.Robert' 'india.sm' 38 0.0 1.0
319 'SA.Robert' 'india.sm' 39 0.0 1.0
320 'SA.Robert' 'india.sm' 42 0.0 1.0
321 'SA.Robert' 'india.sm' 43 0.0 1.0
322 'SA.Robert' 'india.sm' 44 0.0 1.0
323 'SA.Robert' 'india.sm' 45 0.0 1.0
324 'SA.Robert' 'india.sm' 46 0.0 1.0
325 'SA.Robert' 'india.sm' 49 0.0 1.0
326 'SA.Robert' 'india.sm' 50 0.0 1.0
327 'SA.Robert' 'india.sm' 51 0.0 1.0
328 'SA.Robert' 'india.sm' 52 0.0 1.0
329 'SA.Robert' 'india.sm' 53 0.0 1.0
330 'SA.Robert' 'india.sm' 56 0.0 1.0
331 'SA.Robert' 'india.sm' 57 0.0 1.0
332 'SA.Robert' 'india.sm' 58 0.0 1.0
333 'SA.Robert' 'india.sm' 59 0.0 1.0
334 'SA.Robert' 'india.sm' 60 0.0 1.0
335 'SA.Robert' 'india.sm' 63 0.0 1.0
336 'SA.Robert' 'india.sm' 64 0.0 1.0
337 'SA.Robert' 'india.sm' 65 0.0 1.0
338 'SA.Robert' 'india.sm' 66 0.0 1.0
339 'SA.Robert' 'india.sm' 67 0.0 1.0
340 'SA.Robert' 'india.sm' 70 0.0 1.0
341 'SA.Robert' 'india.sm' 71 0.0 1.0
342 'SA.Robert' 'india.sm' 72 0.0 1.0
343 'SA.Robert' 'india.sm' 73 0.0 1.0
344 'SA.Robert' 'india.sm' 74 0.0 1.0
345 'SA.Robert' 'india.sm' 77 0.0 1.0
346 'SA.Robert' 'india.sm' 78 0.0 1.0
347 'SA.Robert' 'india.sm' 79 0.0 1.0
348 'SA.Robert' 'india.sm' 80 0.0 1.0
349 'SA.Robert' 'india.sm' 81 0.0 1.0
350 'SA.Robert' 'india.sm' 84 0.0 1.0
351 'SA.Robert' 'india.sm' 85 0.0 1.0
352 'SA.Robert' 'india.sm' 86 0.0 1.0
353 'SA.Robert' 'india.sm' 87 0.0 1.0
354 'SA.Robert' 'india.sm' 88 0.0 1.0
355 'SA.Robert' 'india.sm' 91 0.0 1.0
356 'SA.Robert' 'india.sm' 92 0.0 1.0
357 'SA.Robert' 'india.sm' 93 0.0 1.0
358 'SA.Robert' 'india.sm' 94 0.0 1.0
359 'SA.Robert' 'india.sm' 95 0.0 1.0
360 'SA.Robert' 'india.sm' 98 0.0 1.0
361 'SA.Robert' 'india.sm' 99 0.0 1.0
362 'SA.Robert' 'india.sm' 100 0.0 1.0
363 'SA.Robert' 'india.sm' 101 0.0 1.0
364 'SA.Robert' 'india.sm' 102 0.0 1.0
365 'SA.Robert' 'india.sm' 105 0.0 1.0
366 'SA.Robert' 'india.sm' 106 0.0 1.0
367 'SA.Robert' 'india.sm' 107 0.0 1.0
368 'SA.Robert' 'india.sm' 108 0.0 1.0
369 'SA.Robert' 'india.sm' 109 0.0 1.0
370 'SA.Robert' 'india.sm' 112 0.0 1.0
371 'SA.Robert' 'india.sm' 113 0.0 1.0
372 'SA.Robert' 'india.sm' 114 0.0 1.0
373 'SA.Robert' 'india.sm' 115 0.0 1.0
374 'SA.Robert' 'india.sm' 116 0.0 1.0
375 'SA.Robert' 'india.sm' 119 0.0 1.0
376 'SA.Robert' 'india.sm' 120 0.0 1.0
377 'SA.Robert' 'india.sm' 121 0.0 1.0
378 'SA.Robert' 'india.sm' 123 0.0 1.0
379 'SA.Robert' 'india.sm' 126 0.0 1.0
380 'SA.Robert' 'india.sm' 127 0.0 1.0
381 'SA.Robert' 'india.sm' 128 0.0 1.0
382 'SA.Robert' 'india.sm' 129 0.0 1.0
383 'SA.Robert' 'india.sm' 130 0.0 1.0
384 'SA.Robert' 'india.sm' 133 0.0 1.0
385 'SA.Robert' 'india.sm' 134 0.0 1.0
386 'SA.Robert' 'india.sm' 135 0.0 1.0
387 'SA.Robert' 'india.sm' 136 0.0 1.0
388 'SA.Robert' 'india.sm' 137 0.0 1.0
389 'SA.Robert' 'india.sm' 140 0.0 1.0
390 'SA.Robert' 'india.sm' 141 0.0 1.0
391 'SA.Robert' 'india.sm' 142 0.0 1.0
392 'SA.Robert' 'india.sm' 143 0.0 1.0
393 'SA.Robert' 'india.sm' 144 0.0 1.0
394 'SA.Robert' 'india.sm' 147 0.0 1.0
395 'SA.Robert' 'india.sm' 148 0.0 1.0
396 'SA.Robert' 'india.sm' 149 0.0 1.0
397 'SA.Robert' 'india.sm' 150 0.0 1.0
398 'SA.Robert' 'india.sm' 151 0.0 1.0
399 'SA.Robert' 'india.sm' 154 0.0 1.0
400 'SA.Robert' 'india.sm' 155 0.0 1.0
401 'SA.Robert' 'india.sm' 156 0.0 1.0
402 'SA.Robert' 'india.sm' 157 0.0 1.0
403 'SA.Robert' 'india.sm' 158 0.0 1.0
404 'SA.Robert' 'india.sm' 161 0.0 1.0
405 'SA.Robert' 'india.sm' 162 0.0 1.0
406 'SA.Robert' 'india.sm' 163 0.0 1.0
407 'SA.Robert' 'india.sm' 164 0.0 1.0
408 'SA.Robert' 'india.sm' 165 0.0 1.0
409 'SA.Robert' 'india.sm' 168 0.0 1.0
410 'SA.Robert' 'india.sm' 169 0.0 1.0
411 'SA.Robert' 'india.sm' 170 0.0 1.0
412 'SA.Robert' 'india.sm' 171 0.0 1.0
413 'SA.Robert' 'india.sm' 172 0.0 1.0
414 'SA.Robert' 'india.sm' 175 0.0 1.0
415 'SA.Robert' 'india.sm' 176 0.0 1.0
416 'SA.Robert' 'india.sm' 177 0.0 1.0
417 'SA.Robert' 'india.sm' 178 0.0 1.0
418 'SA.Robert' 'india.sm' 179 0.0 1.0
419 'SA.Robert' 'india.sm' 182 0.0 1.0
420 'SA.Robert' 'india.sm' 183 0.0 1.0
421 'SA.Robert' 'india.sm' 184 0.0 1.0
422 'SA.Robert' 'india.sm' 185 0.0 1.0
423 'SA.Robert' 'india.sm' 186 0.0 1.0
424 'SA.Robert' 'india.sm' 189 0.0 1.0
425 'SA.Robert' 'india.sm' 190 0.0 1.0
