139 'SA.Kevin' 'beta2.sm' 135 1.0 2.0
140 'SA.Kevin' 'beta2.sm' 136 1.0 2.0
141 'SA.Kevin' 'beta2.sm' 137 1.0 2.0
142 'SA.Kevin' 'beta2.sm' 140 1.0 2.0
143 'SA.Kevin' 'beta2.sm' 141 1.0 2.0
144 'SA.Kevin' 'beta2.sm' 142 1.0 2.0
145 'SA.Kevin' 'beta2.sm' 143 1.0 2.0
146 'SA.Kevin' 'beta2.sm' 144 1.0 2.0
147 'SA.Kevin' 'beta2.sm' 147 1.0 2.0
148 'SA.Kevin' 'beta2.sm' 148 1.0 2.0
149 'SA.Kevin' 'beta2.sm' 149 1.0 2.0
150 'SA.Kevin' 'beta2.sm' 150 1.0 2.0
151 'SA.Kevin' 'beta2.sm' 151 1.0 2.0
152 'SA.Kevin' 'beta2.sm' 154 1.0 2.0
153 'SA.Kevin' 'beta2.sm' 155 1.0 2.0
154 'SA.Kevin' 'beta2.sm' 156 1.0 2.0
155 'SA.Kevin' 'beta2.sm' 157 1.0 2.0
156 'SA.Kevin' 'beta2.sm' 158 1.0 2.0
157 'SA.Kevin' 'beta2.sm' 161 1.0 2.0
158 'SA.Kevin' 'beta2.sm' 162 1.0 2.0
159 'SA.Kevin' 'beta2.sm' 163 1.0 2.0
160 'SA.Kevin' 'beta2.sm' 164 1.0 2.0
161 'SA.Kevin' 'beta2.sm' 165 1.0 2.0
162 'SA.Kevin' 'beta2.sm' 168 1.0 2.0
163 'SA.Kevin' 'beta2.sm' 169 1.0 2.0
164 'SA.Kevin' 'beta2.sm' 170 1.0 2.0
165 'SA.Kevin' 'beta2.sm' 171 1.0 2.0
166 'SA.Kevin' 'beta2.sm' 172 1.0 2.0
167 'SA.Kevin' 'beta2.sm' 175 1.0 2.0
168 'SA.Kevin' 'beta2.sm' 176 1.0 2.0
169 'SA.Kevin' 'beta2.sm' 177 1.0 2.0
170 'SA.Kevin' 'beta2.sm' 178 1.0 2.0
171 'SA.Kevin' 'beta2.sm' 179 1.0 2.0
172 'SA.Kevin' 'beta2.sm' 182 1.0 2.0
173 'SA.Kevin' 'beta2.sm' 183 1.0 2.0
174 'SA.Kevin' 'beta2.sm' 184 1.0 2.0
175 'SA.Kevin' 'beta2.sm' 185 1.0 2.0
176 'SA.Kevin' 'beta2.sm' 186 1.0 2.0
177 'SA.Kevin' 'beta2.sm' 189 1.0 2.0
178 'SA.Kevin' 'beta2.sm' 190 1.0 2.0
179 'SA.Kevin' 'beta2.sm' 191 1.0 2.0
180 'SA.Kevin' 'beta2.sm' 192 1.0 2.0
181 'SA.Kevin' 'beta2.sm' 193 1.0 2.0
182 'SA.Kevin' 'beta2.sm' 196 1.0 2.0
183 'SA.Kevin' 'beta2.sm' 197 1.0 2.0
184 'SA.Kevin' 'beta2.sf' 198 11.0 12.0
185 'SA.Kevin' 'beta2.sf' 199 11.0 12.0
186 'SA.Kevin' 'beta2.sf' 200 11.0 12.0
187 'SA.Kevin' 'beta2.sf' 203 11.0 12.0
188 'SA.Kevin' 'beta2.sf' 204 11.0 12.0
189 'SA.Kevin' 'beta2.sf' 205 11.0 12.0
190 'SA.Kevin' 'beta2.sf' 206 11.0 12.0
191 'SA.Kevin' 'beta2.sf' 207 11.0 12.0
192 'SA.Kevin' 'beta2.sf' 210 11.0 12.0
193 'SA.Kevin' 'beta2.sf' 211 11.0 12.0
194 'SA.Kevin' 'beta2.sf' 212 11.0 12.0
195 'SA.Kevin' 'beta2.sf' 213 11.0 12.0
196 'SA.Kevin' 'beta2.sf' 214 11.0 12.0
197 'SA.Kevin' 'beta2.sf' 217 11.0 12.0
198 'SA.Kevin' 'gamma2.sm' 3 4.0 5.0
199 'SA.Kevin' 'gamma2.sm' 4 4.0 5.0
200 'SA.Kevin' 'gamma2.sm' 7 4.0 5.0
201 'SA.Kevin' 'gamma2.sm' 8 4.0 5.0
202 'SA.Kevin' 'gamma2.sm' 9 4.0 5.0
203 'SA.Kevin' 'gamma2.sm' 10 4.0 5.0
204 'SA.Kevin' 'gamma2.sm' 11 4.0 5.0
205 'SA.Kevin' 'gamma2.sm' 14 4.0 5.0
206 'SA.Kevin' 'gamma2.sm' 15 4.0 5.0
207 'SA.Kevin' 'gamma2.sm' 16 4.0 5.0
208 'SA.Kevin' 'gamma2.sm' 17 4.0 5.0
209 'SA.Kevin' 'gamma2.sm' 18 4.0 5.0
210 'SA.Kevin' 'gamma2.sm' 21 4.0 5.0
211 'SA.Kevin' 'gamma2.sm' 22 4.0 5.0
212 'SA.Kevin' 'gamma2.sf' 23 2.0 3.0
213 'SA.Kevin' 'gamma2.sf' 24 2.0 3.0
214 'SA.Kevin' 'gamma2.sf' 25 2.0 3.0
215 'SA.Kevin' 'gamma2.sf' 28 2.0 3.0
216 'SA.Kevin' 'gamma2.sf' 29 2.0 3.0
217 'SA.Kevin' 'gamma2.sf' 30 2.0 3.0
218 'SA.Kevin' 'gamma2.sf' 31 2.0 3.0
219 'SA.Kevin' 'gamma2.sf' 32 2.0 3.0
220 'SA.Kevin' 'gamma2.sf' 35 2.0 3.0
221 'SA.Kevin' 'quebec2.se' 154 8.0 9.0
222 'SA.Kevin' 'quebec2.se' 155 8.0 9.0
223 'SA.Kevin' 'quebec2.se' 156 8.0 9.0
224 'SA.Kevin' 'quebec2.se' 157 8.0 9.0
225 'SA.Kevin' 'quebec2.se' 158 8.0 9.0
226 'SA.Kevin' 'quebec2.se' 161 8.0 9.0
227 'SA.Kevin' 'quebec2.se' 162 8.0 9.0
228 'SA.Kevin' 'quebec2.se' 163 8.0 9.0
229 'SA.Kevin' 'quebec2.se' 164 8.0 9.0
230 'SA.Kevin' 'quebec2.se' 165 8.0 9.0
231 'SA.Kevin' 'quebec2.se' 168 8.0 9.0
232 'SA.Kevin' 'quebec2.se' 169 8.0 9.0
233 'SA.Kevin' 'quebec2.se' 170 8.0 9.0
234 'SA.Kevin' 'quebec2.se' 171 8.0 9.0
235 'SA.Kevin' 'quebec2.se' 172 8.0 9.0
236 'SA.Kevin' 'quebec2.se' 175 8.0 9.0
237 'SA.Kevin' 'quebec2.se' 176 8.0 9.0
238 'SA.Kevin' 'quebec2.se' 177 8.0 9.0
239 'SA.Kevin' 'quebec2.se' 178 8.0 9.0
240 'SA.Kevin' 'quebec2.sm' 179 0.0 1.0
241 'SA.Kevin' 'quebec2.sm' 182 0.0 1.0
242 'SA.Kevin' 'quebec2.sm' 183 0.0 1.0
243 'SA.Kevin' 'quebec2.sm' 184 0.0 1.0
244 'SA.Kevin' 'quebec2.sm' 185 0.0 1.0
245 'SA.Kevin' 'quebec2.sm' 186 0.0 1.0
246 'SA.Kevin' 'quebec2.sm' 189 0.0 1.0
247 'SA.Kevin' 'quebec2.sm' 190 0.0 1.0
248 'SA.Kevin' 'quebec2.sm' 191 0.0 1.0
249 'SA.Kevin' 'quebec2.sm' 192 0.0 1.0
250 'SA.Kevin' 'quebec2.sm' 193 0.0 1.0
251 'SA.Kevin' 'quebec2.sm' 196 0.0 1.0
252 'SA.Kevin' 'quebec2.sm' 197 0.0 1.0
253 'SA.Kevin' 'quebec2.sm' 198 0.0 1.0
254 'SA.Kevin' 'quebec2.sm' 199 0.0 1.0
255 'SA.Kevin' 'quebec2.sm' 200 0.0 1.0
256 'SA.Kevin' 'quebec2.sm' 203 0.0 1.0
257 'SA.Kevin' 'quebec2.sm' 204 0.0 1.0
258 'SA.Kevin' 'quebec2.sm' 205 0.0 1.0
259 'SA.Kevin' 'quebec2.sm' 206 0.0 1.0
260 'SA.Kevin' 'quebec2.sm' 207 0.0 1.0
261 'SA.Kevin' 'quebec2.sm' 210 0.0 1.0
262 'SA.Kevin' 'quebec2.sm' 211 0.0 1.0
263 'SA.Kevin' 'quebec2.sm' 212 0.0 1.0
264 'SA.Kevin' 'quebec2.sm' 213 0.0 1.0
265 'SA.Kevin' 'quebec2.sm' 214 0.0 1.0
266 'SA.Kevin' 'quebec2.sm' 217 0.0 1.0
267 'SA.Kevin' 'quebec2.sm' 218 0.0 1.0
268 'SA.Kevin' 'quebec2.sm' 219 0.0 1.0
269 'SA.Kevin' 'quebec2.sm' 220 0.0 1.0
270 'SA.Kevin' 'quebec2.sm' 221 0.0 1.0
271 'SA.Kevin' 'quebec2.sm' 224 0.0 1.0
272 'SA.Kevin' 'quebec2.sm' 225 0.0 1.0
273 'SA.Kevin' 'quebec2.sm' 226 0.0 1.0
274 'SA.Kevin' 'quebec2.sm' 227 0.0 1.0
275 'SA.Kevin' 'quebec2.sm' 228 0.0 1.0
276 'SA.Kevin' 'quebec2.sm' 231 0.0 1.0
277 'SA.Kevin' 'quebec2.sm' 232 0.0 1.0
278 'SA.Kevin' 'quebec2.sm' 233 0.0 1.0
279 'SA.Kevin' 'quebec2.sm' 234 0.0 1.0
280 'SA.Kevin' 'quebec2.sm' 235 0.0 1.0
281 'SA.Kevin' 'quebec2.sm' 238 0.0 1.0
282 'SA.Kevin' 'quebec2.sm' 239 0.0 1.0
283 'SA.Kevin' 'quebec2.sm' 240 0.0 1.0
284 'SA.Kevin' 'quebec2.sm' 241 0.0 1.0
285 'SA.Kevin' 'quebec2.sm' 242 0.0 1.0
286 'SA.Kevin' 'quebec2.sm' 245 0.0 1.0
287 'SA.Kevin' 'quebec2.sm' 246 0.0 1.0
288 'SA.Kevin' 'quebec2.sm' 247 0.0 1.0
289 'SA.Kevin' 'quebec2.sm' 248 0.0 1.0
290 'SA.Kevin' 'quebec2.sm' 249 0.0 1.0
291 'SA.Kevin' 'quebec2.sm' 252 0.0 1.0
292 'SA.Kevin' 'quebec2.sm' 253 0.0 1.0
293 'SA.Kevin' 'quebec2.sm' 254 0.0 1.0
294 'SA.Kevin' 'quebec2.sm' 255 0.0 1.0
295 'SA.Kevin' 'quebec2.sm' 256 0.0 1.0
296 'SA.Kevin' 'quebec2.sm' 259 0.0 1.0
297 'SA.Kevin' 'quebec2.sm' 260 0.0 1.0
298 'SA.Kevin' 'quebec2.sm' 261 0.0 1.0
299 'SA.Kevin' 'quebec2.sm' 262 0.0 1.0
300 'SA.Kevin' 'quebec2.sm' 263 0.0 1.0
301 'SA.Kevin' 'quebec2.sm' 266 0.0 1.0
302 'SA.Kevin' 'quebec2.sm' 267 0.0 1.0
303 'SA.Kevin' 'quebec2.sm' 268 0.0 1.0
304 'SA.Kevin' 'quebec2.sm' 269 0.0 1.0
305 'SA.Kevin' 'quebec2.sm' 270 0.0 1.0
306 'SA.Kevin' 'quebec2.sm' 273 0.0 1.0
307 'SA.Kevin' 'quebec2.sm' 274 0.0 1.0
308 'SA.Kevin' 'quebec2.sm' 275 0.0 1.0
309 'SA.Kevin' 'quebec2.sm' 276 0.0 1.0
310 'SA.Kevin' 'quebec2.sm' 277 0.0 1.0
311 'SA.Kevin' 'quebec2.sm' 280 0.0 1.0
312 'SA.Kevin' 'quebec2.sm' 281 0.0 1.0
313 'SA.Kevin' 'quebec2.sm' 282 0.0 1.0
314 'SA.Kevin' 'quebec2.sm' 283 0.0 1.0
315 'SA.Kevin' 'quebec2.sm' 284 0.0 1.0
316 'SA.Kevin' 'quebec2.sm' 287 0.0 1.0
317 'SA.Kevin' 'quebec2.sm' 288 0.0 1.0
318 'SA.Kevin' 'quebec2.sm' 289 0.0 1.0
319 'SA.Kevin' 'quebec2.sm' 290 0.0 1.0
320 'SA.Kevin' 'quebec2.sm' 291 0.0 1.0
321 'SA.Kevin' 'quebec2.sm' 294 0.0 1.0
322 'SA.Kevin' 'quebec2.sm' 295 0.0 1.0
323 'SA.Kevin' 'quebec2.sm' 296 0.0 1.0
324 'SA.Kevin' 'quebec2.sm' 297 0.0 1.0
325 'SA.Kevin' 'quebec2.sm' 298 0.0 1.0
326 'SA.Kevin' 'quebec2.sm' 301 0.0 1.0
327 'SA.Kevin' 'quebec2.sm' 302 0.0 1.0
328 'SA.Kevin' 'quebec2.sm' 303 0.0 1.0
329 'SA.Kevin' 'quebec2.sm' 304 0.0 1.0
330 'SA.Kevin' 'quebec2.sm' 305 0.0 1.0
331 'SA.Kevin' 'quebec2.sm' 308 0.0 1.0
332 'SA.Kevin' 'quebec2.sm' 309 0.0 1.0
333 'SA.Kevin' 'quebec2.sm' 310 0.0 1.0
334 'SA.Kevin' 'quebec2.sm' 311 0.0 1.0
335 'SA.Kevin' 'quebec2.sm' 312 0.0 1.0
336 'SA.Kevin' 'quebec2.sm' 315 0.0 1.0
337 'SA.Kevin' 'quebec2.sm' 316 0.0 1.0
338 'SA.Kevin' 'quebec2.sm' 317 0.0 1.0
339 'SA.Kevin' 'quebec2.sm' 318 0.0 1.0
340 'SA.Kevin' 'quebec2.sm' 319 0.0 1.0
341 'SA.Kevin' 'quebec2.sm' 322 0.0 1.0
342 'SA.Kevin' 'quebec2.sm' 323 0.0 1.0
343 'SA.Kevin' 'quebec2.sm' 324 0.0 1.0
344 'SA.Kevin' 'quebec2.sm' 325 0.0 1.0
345 'SA.Kevin' 'quebec2.sm' 326 0.0 1.0
346 'SA.Kevin' 'quebec2.sm' 329 0.0 1.0
347 'SA.Kevin' 'quebec2.sm' 330 0.0 1.0
348 'SA.Kevin' 'quebec2.sm' 331 0.0 1.0
349 'SA.Kevin' 'quebec2.sm' 332 0.0 1.0
350 'SA.Kevin' 'quebec2.sm' 333 0.0 1.0
351 'SA.Kevin' 'quebec2.sm' 336 0.0 1.0
352 'SA.Kevin' 'quebec2.sm' 337 0.0 1.0
353 'SA.Kevin' 'quebec2.sm' 338 0.0 1.0
354 'SA.Kevin' 'quebec2.sm' 339 0.0 1.0
355 'SA.Kevin' 'quebec2.sm' 340 0.0 1.0
356 'SA.Kevin' 'quebec2.sm' 343 0.0 1.0
357 'SA.Kevin' 'quebec2.sm' 344 0.0 1.0
358 'SA.Kevin' 'quebec2.sm' 345 0.0 1.0
359 'SA.Kevin' 'quebec2.sm' 346 0.0 1.0
360 'SA.Kevin' 'quebec2.sm' 347 0.0 1.0
361 'SA.Kevin' 'quebec2.sm' 350 0.0 1.0
362 'SA.Kevin' 'quebec2.sm' 351 0.0 1.0
363 'SA.Kevin' 'quebec2.sm' 352 0.0 1.0
364 'SA.Kevin' 'quebec2.sm' 353 0.0 1.0
365 'SA.Kevin' 'quebec2.sm' 354 0.0 1.0
366 'SA.Kevin' 'quebec2.sm' 357 0.0 1.0
367 'SA.Kevin' 'quebec2.sm' 358 0.0 1.0
368 'SA.Kevin' 'quebec2.sm' 359 0.0 1.0
369 'SA.Kevin' 'quebec2.sm' 360 0.0 1.0
370 'SA.Kevin' 'quebec2.sm' 361 0.0 1.0
371 'SA.Kevin' 'quebec2.sm' 364 0.0 1.0
372 'SA.Kevin' 'quebec2.sm' 365 0.0 1.0
373 'SA.Kevin' 'quebec2.sm' 366 0.0 1.0
374 'SA.Kevin' 'quebec2.sm' 367 0.0 1.0
375 'SA.Kevin' 'quebec2.sm' 368 0.0 1.0
376 'SA.Kevin' 'quebec2.sm' 371 0.0 1.0
377 'SA.Kevin' 'quebec2.sm' 372 0.0 1.0
378 'SA.Kevin' 'quebec2.sm' 373 0.0 1.0
379 'SA.Kevin' 'quebec2.sm' 374 0.0 1.0
380 'SA.Kevin' 'quebec2.sm' 375 0.0 1.0
381 'SA.Kevin' 'quebec2.sm' 378 0.0 1.0
382 'SA.Kevin' 'quebec2.sm' 379 0.0 1.0
383 'SA.Kevin' 'quebec2.sm' 380 0.0 1.0
384 'SA.Kevin' 'quebec2.sm' 381 0.0 1.0
385 'SA.Kevin' 'quebec2.sm' 382 0.0 1.0
386 'SA.Kevin' 'quebec2.sm' 385 0.0 1.0
387 'SA.Kevin' 'quebec2.sm' 386 0.0 1.0
