param MAXWORK := 32;

param:
TNAME: TWORK :=
'golf2.sm' 80
'golf2.sf' 40
'tango2.se' 240
'tango2.sm' 240
'tango2.sf' 80
'victor2.se' 80
'victor2.sm' 80
'victor2.sf' 40
;

set TSCOPE['golf2.sm'] :=
3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70 71 72
73 74 77 78 79 80 81
;

set TSCOPE['golf2.sf'] :=
84 85 86 87 88 91
;

set TSCOPE['tango2.se'] :=
35 36 37 38 39 42 43 44 45 46
;

set TSCOPE['tango2.sm'] :=
49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70 71 72 73 74 77 78 79 80 81 84 85 86 87 88 91 92 93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 115 116
119 120 121 123 126 127 128 129 130 133 134 135 136 137 140 141 142 143 144 147 148 149 150 151 154 155 156 157 158 161 162 163 164 165 168 169 170 171 172 175 176 177 178 179 182 183 184 185 186 189
190 191 192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213 214 217 218 219 220 221 224 225 226 227 228 231 232 233 234 235 238 239 240 241 242 245 246 247 248 249 252 253 254 255 256 259
;

set TSCOPE['tango2.sf'] :=
260 261 262 263 266 267 268 269 270 273 274 275
;

set TSCOPE['victor2.se'] :=
49 50 51 52 53 56 57 58 59 60
;

set TSCOPE['victor2.sm'] :=
63 64 65 66 67 70 71 72 73 74 77 78 79 80 81 84 85 86 87 88 91 92 93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 115 116 119 120 121 123 126 127 128 129 130 133
134 135 136 137 140 141 142 143 144 147 148 149 150 151 154 155 156 157 158 161 162 163 164 165 168 169 170 171 172 175 176 177 178 179 182 183 184 185 186 189 190 191 192 193 196 197 198 199 200 203
204 205 206 207 210 211 212 213 214 217 218 219 220 221 224 225 226 227 228 231 232 233
;

set TSCOPE['victor2.sf'] :=
234 235 238 239 240 241 242 245
;

set ENAME :=
'SA.Peter'
;

set ASSIGN :=
'SA.Peter' 'golf2.sf'
'SA.Peter' 'golf2.sm'
'SA.Peter' 'tango2.se'
'SA.Peter' 'tango2.sf'
'SA.Peter' 'tango2.sm'
'SA.Peter' 'victor2.se'
'SA.Peter' 'victor2.sf'
'SA.Peter' 'victor2.sm'
;

param:
XBID: XBL XBU :=
'SA.Peter' 'tango2.sm' 73 1.0 2.0
'SA.Peter' 'tango2.sm' 74 1.0 2.0
'SA.Peter' 'tango2.sm' 77 1.0 2.0
'SA.Peter' 'tango2.sm' 78 1.0 2.0
'SA.Peter' 'tango2.sm' 79 1.0 2.0
'SA.Peter' 'tango2.sm' 80 1.0 2.0
'SA.Peter' 'tango2.sm' 81 1.0 2.0
'SA.Peter' 'tango2.sm' 84 1.0 2.0
'SA.Peter' 'tango2.sm' 85 1.0 2.0
'SA.Peter' 'tango2.sm' 86 1.0 2.0
'SA.Peter' 'tango2.sm' 87 1.0 2.0
'SA.Peter' 'tango2.sm' 88 1.0 2.0
'SA.Peter' 'tango2.sm' 91 1.0 2.0
'SA.Peter' 'tango2.sm' 92 1.0 2.0
'SA.Peter' 'tango2.sm' 93 1.0 2.0
'SA.Peter' 'tango2.sm' 94 1.0 2.0
'SA.Peter' 'tango2.sm' 95 1.0 2.0
'SA.Peter' 'tango2.sm' 98 1.0 2.0
'SA.Peter' 'tango2.sm' 99 1.0 2.0
'SA.Peter' 'tango2.sm' 100 1.0 2.0
'SA.Peter' 'tango2.sm' 101 1.0 2.0
'SA.Peter' 'tango2.sm' 102 1.0 2.0
'SA.Peter' 'tango2.sm' 105 1.0 2.0
'SA.Peter' 'tango2.sm' 106 1.0 2.0
'SA.Peter' 'tango2.sm' 107 1.0 2.0
'SA.Peter' 'tango2.sm' 108 1.0 2.0
'SA.Peter' 'tango2.sm' 109 1.0 2.0
'SA.Peter' 'tango2.sm' 112 1.0 2.0
'SA.Peter' 'tango2.sm' 113 1.0 2.0
'SA.Peter' 'tango2.sm' 114 1.0 2.0
'SA.Peter' 'tango2.sm' 115 1.0 2.0
'SA.Peter' 'tango2.sm' 116 1.0 2.0
'SA.Peter' 'tango2.sm' 119 1.0 2.0
'SA.Peter' 'tango2.sm' 120 1.0 2.0
'SA.Peter' 'tango2.sm' 121 1.0 2.0
'SA.Peter' 'tango2.sm' 123 1.0 2.0
'SA.Peter' 'tango2.sm' 126 1.0 2.0
'SA.Peter' 'tango2.sm' 127 1.0 2.0
'SA.Peter' 'tango2.sm' 128 1.0 2.0
'SA.Peter' 'tango2.sm' 129 1.0 2.0
'SA.Peter' 'tango2.sm' 130 1.0 2.0
'SA.Peter' 'tango2.sm' 133 1.0 2.0
'SA.Peter' 'tango2.sm' 134 1.0 2.0
'SA.Peter' 'tango2.sm' 135 1.0 2.0
'SA.Peter' 'tango2.sm' 136 1.0 2.0
'SA.Peter' 'tango2.sm' 137 1.0 2.0
'SA.Peter' 'tango2.sm' 140 1.0 2.0
'SA.Peter' 'tango2.sm' 141 1.0 2.0
'SA.Peter' 'tango2.sm' 142 1.0 2.0
'SA.Peter' 'tango2.sm' 143 1.0 2.0
'SA.Peter' 'tango2.sm' 144 1.0 2.0
'SA.Peter' 'tango2.sm' 147 1.0 2.0
'SA.Peter' 'tango2.sm' 148 1.0 2.0
'SA.Peter' 'tango2.sm' 149 1.0 2.0
'SA.Peter' 'tango2.sm' 150 1.0 2.0
'SA.Peter' 'tango2.sm' 151 1.0 2.0
'SA.Peter' 'tango2.sm' 154 1.0 2.0
'SA.Peter' 'tango2.sm' 155 1.0 2.0
'SA.Peter' 'tango2.sm' 156 1.0 2.0
'SA.Peter' 'tango2.sm' 157 1.0 2.0
'SA.Peter' 'tango2.sm' 158 1.0 2.0
'SA.Peter' 'tango2.sm' 161 1.0 2.0
'SA.Peter' 'tango2.sm' 162 1.0 2.0
'SA.Peter' 'tango2.sm' 163 1.0 2.0
'SA.Peter' 'tango2.sm' 164 1.0 2.0
'SA.Peter' 'tango2.sm' 165 1.0 2.0
'SA.Peter' 'tango2.sm' 168 1.0 2.0
'SA.Peter' 'tango2.sm' 169 1.0 2.0
'SA.Peter' 'tango2.sm' 170 1.0 2.0
'SA.Peter' 'tango2.sm' 171 1.0 2.0
'SA.Peter' 'tango2.sm' 172 1.0 2.0
'SA.Peter' 'tango2.sm' 175 1.0 2.0
'SA.Peter' 'tango2.sm' 176 1.0 2.0
'SA.Peter' 'tango2.sm' 177 1.0 2.0
'SA.Peter' 'tango2.sm' 178 1.0 2.0
'SA.Peter' 'tango2.sm' 179 1.0 2.0
'SA.Peter' 'tango2.sm' 182 1.0 2.0
'SA.Peter' 'tango2.sm' 183 1.0 2.0
'SA.Peter' 'tango2.sm' 184 1.0 2.0
'SA.Peter' 'tango2.sm' 185 1.0 2.0
'SA.Peter' 'tango2.sm' 186 1.0 2.0
'SA.Peter' 'tango2.sm' 189 1.0 2.0
'SA.Peter' 'tango2.sm' 190 1.0 2.0
'SA.Peter' 'tango2.sm' 191 1.0 2.0
'SA.Peter' 'tango2.sm' 192 1.0 2.0
'SA.Peter' 'tango2.sm' 193 1.0 2.0
'SA.Peter' 'tango2.sm' 196 1.0 2.0
'SA.Peter' 'tango2.sm' 197 1.0 2.0
'SA.Peter' 'tango2.sm' 198 1.0 2.0
'SA.Peter' 'tango2.sm' 199 1.0 2.0
'SA.Peter' 'tango2.sm' 200 1.0 2.0
'SA.Peter' 'tango2.sm' 203 1.0 2.0
'SA.Peter' 'tango2.sm' 204 1.0 2.0
'SA.Peter' 'tango2.sm' 205 1.0 2.0
'SA.Peter' 'tango2.sm' 206 1.0 2.0
'SA.Peter' 'tango2.sm' 207 1.0 2.0
'SA.Peter' 'tango2.sm' 210 1.0 2.0
'SA.Peter' 'tango2.sm' 211 1.0 2.0
'SA.Peter' 'tango2.sm' 212 1.0 2.0
'SA.Peter' 'tango2.sm' 213 1.0 2.0
'SA.Peter' 'tango2.sm' 214 1.0 2.0
'SA.Peter' 'tango2.sm' 217 1.0 2.0
'SA.Peter' 'tango2.sm' 218 1.0 2.0
'SA.Peter' 'tango2.sm' 219 1.0 2.0
'SA.Peter' 'tango2.sm' 220 1.0 2.0
'SA.Peter' 'tango2.sm' 221 1.0 2.0
'SA.Peter' 'tango2.sm' 224 1.0 2.0
'SA.Peter' 'tango2.sm' 225 1.0 2.0
'SA.Peter' 'tango2.sm' 226 1.0 2.0
'SA.Peter' 'tango2.sm' 227 1.0 2.0
'SA.Peter' 'tango2.sm' 228 1.0 2.0
'SA.Peter' 'tango2.sm' 231 1.0 2.0
'SA.Peter' 'tango2.sm' 232 1.0 2.0
'SA.Peter' 'tango2.sm' 233 1.0 2.0
'SA.Peter' 'tango2.sm' 234 1.0 2.0
'SA.Peter' 'tango2.sm' 235 1.0 2.0
'SA.Peter' 'tango2.sm' 238 1.0 2.0
'SA.Peter' 'tango2.sm' 239 1.0 2.0
'SA.Peter' 'tango2.sm' 240 1.0 2.0
'SA.Peter' 'tango2.sm' 241 1.0 2.0
'SA.Peter' 'tango2.sm' 242 1.0 2.0
'SA.Peter' 'tango2.sm' 245 1.0 2.0
'SA.Peter' 'tango2.sm' 246 1.0 2.0
'SA.Peter' 'tango2.sm' 247 1.0 2.0
'SA.Peter' 'tango2.sm' 248 1.0 2.0
'SA.Peter' 'tango2.sm' 249 1.0 2.0
'SA.Peter' 'tango2.sm' 252 1.0 2.0
'SA.Peter' 'tango2.sm' 253 1.0 2.0
'SA.Peter' 'tango2.sm' 254 1.0 2.0
'SA.Peter' 'tango2.sm' 255 1.0 2.0
'SA.Peter' 'tango2.sm' 256 1.0 2.0
'SA.Peter' 'tango2.sm' 259 1.0 2.0
'SA.Peter' 'tango2.sf' 260 6.0 7.0
'SA.Peter' 'tango2.sf' 261 6.0 7.0
'SA.Peter' 'tango2.sf' 262 6.0 7.0
'SA.Peter' 'tango2.sf' 263 6.0 7.0
'SA.Peter' 'tango2.sf' 266 6.0 7.0
'SA.Peter' 'tango2.sf' 267 6.0 7.0
'SA.Peter' 'tango2.sf' 268 6.0 7.0
'SA.Peter' 'tango2.sf' 269 6.0 7.0
'SA.Peter' 'tango2.sf' 270 6.0 7.0
'SA.Peter' 'tango2.sf' 273 6.0 7.0
'SA.Peter' 'tango2.sf' 274 6.0 7.0
'SA.Peter' 'tango2.sf' 275 6.0 7.0
'SA.Peter' 'victor2.se' 49 8.0 9.0
'SA.Peter' 'victor2.se' 50 8.0 9.0
'SA.Peter' 'victor2.se' 51 8.0 9.0
'SA.Peter' 'victor2.se' 52 8.0 9.0
'SA.Peter' 'victor2.se' 53 8.0 9.0
'SA.Peter' 'victor2.se' 56 8.0 9.0
'SA.Peter' 'victor2.se' 57 8.0 9.0
'SA.Peter' 'victor2.se' 58 8.0 9.0
'SA.Peter' 'victor2.se' 59 8.0 9.0
'SA.Peter' 'victor2.se' 60 8.0 9.0
'SA.Peter' 'victor2.sm' 63 0.0 1.0
'SA.Peter' 'victor2.sm' 64 0.0 1.0
'SA.Peter' 'victor2.sm' 65 0.0 1.0
'SA.Peter' 'victor2.sm' 66 0.0 1.0
'SA.Peter' 'victor2.sm' 67 0.0 1.0
'SA.Peter' 'victor2.sm' 70 0.0 1.0
'SA.Peter' 'victor2.sm' 71 0.0 1.0
'SA.Peter' 'victor2.sm' 72 0.0 1.0
'SA.Peter' 'victor2.sm' 73 0.0 1.0
'SA.Peter' 'victor2.sm' 74 0.0 1.0
'SA.Peter' 'victor2.sm' 77 0.0 1.0
'SA.Peter' 'victor2.sm' 78 0.0 1.0
'SA.Peter' 'victor2.sm' 79 0.0 1.0
'SA.Peter' 'victor2.sm' 80 0.0 1.0
'SA.Peter' 'victor2.sm' 81 0.0 1.0
'SA.Peter' 'victor2.sm' 84 0.0 1.0
'SA.Peter' 'victor2.sm' 85 0.0 1.0
'SA.Peter' 'victor2.sm' 86 0.0 1.0
'SA.Peter' 'victor2.sm' 87 0.0 1.0
'SA.Peter' 'victor2.sm' 88 0.0 1.0
'SA.Peter' 'victor2.sm' 91 0.0 1.0
'SA.Peter' 'victor2.sm' 92 0.0 1.0
'SA.Peter' 'victor2.sm' 93 0.0 1.0
'SA.Peter' 'victor2.sm' 94 0.0 1.0
'SA.Peter' 'victor2.sm' 95 0.0 1.0
'SA.Peter' 'victor2.sm' 98 0.0 1.0
'SA.Peter' 'victor2.sm' 99 0.0 1.0
'SA.Peter' 'victor2.sm' 100 0.0 1.0
'SA.Peter' 'victor2.sm' 101 0.0 1.0
'SA.Peter' 'victor2.sm' 102 0.0 1.0
'SA.Peter' 'victor2.sm' 105 0.0 1.0
'SA.Peter' 'victor2.sm' 106 0.0 1.0
'SA.Peter' 'victor2.sm' 107 0.0 1.0
'SA.Peter' 'victor2.sm' 108 0.0 1.0
'SA.Peter' 'victor2.sm' 109 0.0 1.0
'SA.Peter' 'victor2.sm' 112 0.0 1.0
'SA.Peter' 'victor2.sm' 113 0.0 1.0
'SA.Peter' 'victor2.sm' 114 0.0 1.0
'SA.Peter' 'victor2.sm' 115 0.0 1.0
'SA.Peter' 'victor2.sm' 116 0.0 1.0
'SA.Peter' 'victor2.sm' 119 0.0 1.0
'SA.Peter' 'victor2.sm' 120 0.0 1.0
'SA.Peter' 'victor2.sm' 121 0.0 1.0
'SA.Peter' 'victor2.sm' 123 0.0 1.0
'SA.Peter' 'victor2.sm' 126 0.0 1.0
'SA.Peter' 'victor2.sm' 127 0.0 1.0
'SA.Peter' 'victor2.sm' 128 0.0 1.0
'SA.Peter' 'victor2.sm' 129 0.0 1.0
'SA.Peter' 'victor2.sm' 130 0.0 1.0
'SA.Peter' 'victor2.sm' 133 0.0 1.0
'SA.Peter' 'victor2.sm' 134 0.0 1.0
'SA.Peter' 'victor2.sm' 135 0.0 1.0
'SA.Peter' 'victor2.sm' 136 0.0 1.0
'SA.Peter' 'victor2.sm' 137 0.0 1.0
'SA.Peter' 'victor2.sm' 140 0.0 1.0
'SA.Peter' 'victor2.sm' 141 0.0 1.0
'SA.Peter' 'victor2.sm' 142 0.0 1.0
'SA.Peter' 'victor2.sm' 143 0.0 1.0
'SA.Peter' 'victor2.sm' 144 0.0 1.0
'SA.Peter' 'victor2.sm' 147 0.0 1.0
'SA.Peter' 'victor2.sm' 148 0.0 1.0
'SA.Peter' 'victor2.sm' 149 0.0 1.0
'SA.Peter' 'victor2.sm' 150 0.0 1.0
'SA.Peter' 'victor2.sm' 151 0.0 1.0
'SA.Peter' 'victor2.sm' 154 0.0 1.0
'SA.Peter' 'victor2.sm' 155 0.0 1.0
'SA.Peter' 'victor2.sm' 156 0.0 1.0
'SA.Peter' 'victor2.sm' 157 0.0 1.0
'SA.Peter' 'victor2.sm' 158 0.0 1.0
'SA.Peter' 'victor2.sm' 161 0.0 1.0
'SA.Peter' 'victor2.sm' 162 0.0 1.0
'SA.Peter' 'victor2.sm' 163 0.0 1.0
'SA.Peter' 'victor2.sm' 164 0.0 1.0
'SA.Peter' 'victor2.sm' 165 0.0 1.0
'SA.Peter' 'victor2.sm' 168 0.0 1.0
'SA.Peter' 'victor2.sm' 169 0.0 1.0
'SA.Peter' 'victor2.sm' 170 0.0 1.0
'SA.Peter' 'victor2.sm' 171 0.0 1.0
'SA.Peter' 'victor2.sm' 172 0.0 1.0
'SA.Peter' 'victor2.sm' 175 0.0 1.0
'SA.Peter' 'victor2.sm' 176 0.0 1.0
'SA.Peter' 'victor2.sm' 177 0.0 1.0
'SA.Peter' 'victor2.sm' 178 0.0 1.0
'SA.Peter' 'victor2.sm' 179 0.0 1.0
'SA.Peter' 'victor2.sm' 182 0.0 1.0
'SA.Peter' 'victor2.sm' 183 0.0 1.0
'SA.Peter' 'victor2.sm' 184 0.0 1.0
'SA.Peter' 'victor2.sm' 185 0.0 1.0
'SA.Peter' 'victor2.sm' 186 0.0 1.0
'SA.Peter' 'victor2.sm' 189 0.0 1.0
'SA.Peter' 'victor2.sm' 190 0.0 1.0
'SA.Peter' 'victor2.sm' 191 0.0 1.0
'SA.Peter' 'victor2.sm' 192 0.0 1.0
'SA.Peter' 'victor2.sm' 193 0.0 1.0
'SA.Peter' 'victor2.sm' 196 0.0 1.0
'SA.Peter' 'victor2.sm' 197 0.0 1.0
'SA.Peter' 'victor2.sm' 198 0.0 1.0
'SA.Peter' 'victor2.sm' 199 0.0 1.0
'SA.Peter' 'victor2.sm' 200 0.0 1.0
'SA.Peter' 'victor2.sm' 203 0.0 1.0
'SA.Peter' 'victor2.sm' 204 0.0 1.0
'SA.Peter' 'victor2.sm' 205 0.0 1.0
'SA.Peter' 'victor2.sm' 206 0.0 1.0
'SA.Peter' 'victor2.sm' 207 0.0 1.0
'SA.Peter' 'victor2.sm' 210 0.0 1.0
'SA.Peter' 'victor2.sm' 211 0.0 1.0
'SA.Peter' 'victor2.sm' 212 0.0 1.0
'SA.Peter' 'victor2.sm' 213 0.0 1.0
'SA.Peter' 'victor2.sm' 214 0.0 1.0
'SA.Peter' 'victor2.sm' 217 0.0 1.0
'SA.Peter' 'victor2.sm' 218 0.0 1.0
'SA.Peter' 'victor2.sm' 219 0.0 1.0
'SA.Peter' 'victor2.sm' 220 0.0 1.0
'SA.Peter' 'victor2.sm' 221 0.0 1.0
'SA.Peter' 'victor2.sm' 224 0.0 1.0
'SA.Peter' 'victor2.sm' 225 0.0 1.0
'SA.Peter' 'victor2.sm' 226 0.0 1.0
'SA.Peter' 'victor2.sm' 227 0.0 1.0
'SA.Peter' 'victor2.sm' 228 0.0 1.0
'SA.Peter' 'victor2.sm' 231 0.0 1.0
'SA.Peter' 'victor2.sm' 232 0.0 1.0
'SA.Peter' 'victor2.sm' 233 0.0 1.0
'SA.Peter' 'victor2.sf' 234 5.0 6.0
'SA.Peter' 'victor2.sf' 235 5.0 6.0
'SA.Peter' 'victor2.sf' 238 5.0 6.0
'SA.Peter' 'victor2.sf' 239 5.0 6.0
'SA.Peter' 'victor2.sf' 240 5.0 6.0
'SA.Peter' 'victor2.sf' 241 5.0 6.0
'SA.Peter' 'victor2.sf' 242 5.0 6.0
'SA.Peter' 'victor2.sf' 245 5.0 6.0
;

param:
EBID: EBN EBS EBE EBL EBU :=

;

param:
PNAME: PERS PERE :=
'Jan.25' 1 16
'Feb.25' 17 45
'Mar.25' 46 76
'Apr.25' 77 105
'May.25' 106 139
'Jun.25' 140 170
'Jul.25' 171 199
'Aug.25' 200 230
'Sep.25' 231 259
'Oct.25' 260 289
'Nov.25' 290 317
'Dec.25' 318 346
;

param:
EXPPER: PBL PBU :=
'SA.Peter' 'Jan.25' 0 720
'SA.Peter' 'Feb.25' 0 720
'SA.Peter' 'Mar.25' 0 720
'SA.Peter' 'Apr.25' 0 720
'SA.Peter' 'May.25' 0 720
'SA.Peter' 'Jun.25' 0 720
'SA.Peter' 'Jul.25' 0 720
'SA.Peter' 'Aug.25' 0 720
'SA.Peter' 'Sep.25' 0 720
'SA.Peter' 'Oct.25' 0 720
'SA.Peter' 'Nov.25' 0 720
'SA.Peter' 'Dec.25' 0 720
;

